Hotel Name,Original price,Price after discount,Tax,Rating,location,Rating(5)
Mara River Safari Lodge,Rp 8.702.479,Rp 6.526.859,Inclusive of taxes,8.6,"Keramas, Bali",4.3
Bali Nusa Dua Hotel,Rp 1.890.000,Rp 1.096.200,Inclusive of taxes,8.9,"Nusa Dua, Bali",4.45
Praja Hotel,Rp 302.921,Rp 245.366,Inclusive of taxes,8.5,"South Denpasar, Bali",4.25
S18 Bali Villas,Rp 3.811.500,Rp 2.429.831,Inclusive of taxes,8.9,"Legian, Bali",4.45
Ayola Bali Jimbaran,Rp 384.000,Rp 288.000,Inclusive of taxes,8.4,"Jimbaran, Bali",4.2
The Lovina Bali,Rp 3.366.250,Rp 1.851.438,Inclusive of taxes,8.9,"Lovina, Bali",4.45
The Samaya Seminyak,Rp 11.979.000,Rp 8.145.720,Inclusive of taxes,8.5,"Seminyak, Bali",4.25
Bumi Linggah Villas Bali,Rp 1.845.375,Rp 830.419,Inclusive of taxes,8.8,"Sukawati, Bali",4.4
Bumi Linggah Villas Bali,Rp 1.845.375,Rp 830.419,Inclusive of taxes,8.8,"Sukawati, Bali",4.4
Hotel Puri Ayu,Rp 725.000,Rp 326.250,Inclusive of taxes,8.2,"West Denpasar, Bali",4.1
Plataran Ubud Hotel and Spa,Rp 2.286.900,Rp 1.715.175,Inclusive of taxes,8.9,"Monkey Forest, Bali",4.45
Maison Aurelia Sanur - by PrÃ©fÃ©rence,Rp 2.840.000,Rp 2.130.000,Inclusive of taxes,8.8,"Sanur, Bali",4.4
Grand Barong Resort Bali,Rp 855.000,Rp 684.000,Inclusive of taxes,8.6,"Poppies, Bali",4.3
Signature Seminyak Smart Hotel,Rp 558.000,Rp 418.500,Inclusive of taxes,8.3,"Seminyak, Bali",4.15
Prana Villa Jimbaran,Rp 534.843,Rp 374.390,Inclusive of taxes,8.5,"Jimbaran, Bali",4.25
The Crystal Luxury Bay Resort Nusa Dua - Bali,Rp 1.940.125,Rp 873.056,Inclusive of taxes,8.1,"Nusa Dua, Bali",4.05
The Sintesa Jimbaran Bali,Rp 764.716,Rp 524.897,Inclusive of taxes,8.3,"Jimbaran, Bali",4.15
The Garcia Ubud Hotel and Resort,Rp 4.418.582,Rp 1.972.873,Inclusive of taxes,9,"Ubud, Bali",4.5
Amnaya Resort Nusa Dua,Rp 9.339.574,Rp 4.296.204,Inclusive of taxes,9.1,"Tanjung Benoa, Bali",4.55
Jas Green Villas And Spa,Rp 4.005.000,Rp 1.241.550,Inclusive of taxes,8.1,"Seminyak, Bali",4.05
SOL by MeliÃ¡ Kuta Bali,Rp 1.150.569,Rp 917.610,Inclusive of taxes,8.3,"Kuta, Bali",4.15
One Eleven,Rp 10.800.000,Rp 8.100.000,Inclusive of taxes,9.2,"Seminyak, Bali",4.6
18 Suite Villa Loft,Rp 1.133.334,Rp 850.000,Inclusive of taxes,9,"Kuta, Bali",4.5
dâprimahotel Seminyak,Rp 972.000,Rp 826.200,Inclusive of taxes,8.3,"Seminyak, Bali",4.15
OYO Flagship 2688 Guntur Hotel,Rp 313.000,Rp 244.140,Inclusive of taxes,7.7,"East Denpasar, Bali",3.85
Asoka City Bali,Rp 390.000,Rp 292.500,Inclusive of taxes,8,"Kuta, Bali",4
OYO 3261 Hotel Ratu,Rp 165.471,Rp 129.067,Inclusive of taxes,7.5,"West Denpasar, Bali",3.75
Amnaya Resort Kuta,Rp 2.871.489,Rp 1.320.885,Inclusive of taxes,9,"Kuta, Bali",4.5
Prime Plaza Suites Sanur â Bali,Rp 1.741.300,Rp 1.305.975,Inclusive of taxes,8.6,"Sanur, Bali",4.3
Yan's House Hotel,Rp 2.975.000,Rp 952.000,Inclusive of taxes,9,"Kuta, Bali",4.5
Candi Beach Resort and Spa,Rp 3.970.800,Rp 2.382.480,Inclusive of taxes,8.7,"Candidasa, Bali",4.35
OYO 2225 Catur Adi Putra,Rp 179.318,Rp 139.868,Inclusive of taxes,7.9,"West Denpasar, Bali",3.95
Artotel Haniman Ubud,Rp 1.887.717,Rp 1.295.840,Inclusive of taxes,9,"Ubud, Bali",4.5
InterContinental Hotels BALI RESORT,Rp 5.145.998,Rp 3.859.423,Inclusive of taxes,8.9,"Jimbaran, Bali",4.45
Segara Village Hotel,Rp 1.839.165,Rp 1.524.239,Inclusive of taxes,8.7,"Sanur, Bali",4.35
Link Costel,Rp 333.335,Rp 250.001,Inclusive of taxes,8.1,"West Denpasar, Bali",4.05
Sari Villa Ubud,Rp 999.999,Rp 609.999,Inclusive of taxes,8.7,"Kedewatan, Bali",4.35
Dee Mansion,Rp 358.938,Rp 183.058,Inclusive of taxes,8.1,"West Denpasar, Bali",4.05
Dee Mansion,Rp 358.938,Rp 183.058,Inclusive of taxes,8.1,"West Denpasar, Bali",4.05
Villa Ambara Bali,Rp 6.496.875,Rp 5.197.500,Inclusive of taxes,n/a,"Canggu, Bali",#VALUE!
Puri Saron Seminyak,Rp 2.880.000,Rp 1.497.600,Inclusive of taxes,8.3,"Seminyak, Bali",4.15
KajaNe Yangloni at Ubud Bali,Rp 1.784.500,Rp 1.338.375,Inclusive of taxes,9.1,"Ubud, Bali",4.55
The Leaf Jimbaran Luxury Villas,Rp 4.725.000,Rp 2.835.000,Inclusive of taxes,8.3,"Jimbaran, Bali",4.15
Aria Exclusive Villa & Spa,Rp 3.600.000,Rp 2.700.000,Inclusive of taxes,8.8,"Seminyak, Bali",4.4
Black Penny Villas Ubud,Rp 7.978.667,Rp 5.984.000,Inclusive of taxes,8.8,"Kedewatan, Bali",4.4
Komaneka at Monkey Forest,Rp 5.400.000,Rp 3.780.000,Inclusive of taxes,9.2,"Monkey Forest, Bali",4.6
Maya Ubud Resort & Spa,Rp 15.622.149,Rp 9.841.954,Inclusive of taxes,8.9,"Ubud, Bali",4.45
The Ayu Kintamani Villa at Toya Devasya,Rp 2.905.000,Rp 1.888.250,Inclusive of taxes,8.3,"Kintamani, Bali",4.15
Radisson Blu Bali Uluwatu,Rp 3.375.900,Rp 2.869.515,Inclusive of taxes,8.5,"Pecatu, Bali",4.25
The Sawah Villa,Rp 588.000,Rp 441.000,Inclusive of taxes,8.6,"Kemenuh, Bali",4.3
Hotel Mandari,Rp 380.000,Rp 285.000,Inclusive of taxes,8.6,"Singaraja, Bali",4.3
Graha Socio  Hotel Nusa Dua,Rp 1.641.751,Rp 816.751,Inclusive of taxes,n/a,"Nusa Dua, Bali",#VALUE!
Senetan Villas and Spa Resort,Rp 2.430.000,Rp 1.701.000,Inclusive of taxes,8.7,"Payangan, Bali",4.35
Legian Beach Hotel,Rp 3.082.556,Rp 2.115.992,Inclusive of taxes,8.4,"Legian, Bali",4.2
Bali Golden Elephant,Rp 540.000,Rp 270.000,Inclusive of taxes,7.9,"Jimbaran, Bali",3.95
BALQUISSE Heritage Hotel,Rp 1.620.000,Rp 1.296.000,Inclusive of taxes,9,"Jimbaran, Bali",4.5
Adhi Jaya Hotel,Rp 1.854.000,Rp 778.680,Inclusive of taxes,8.7,"Kuta, Bali",4.35
ibis Bali Legian Street,Rp 696.960,Rp 522.720,Inclusive of taxes,8.6,"Legian, Bali",4.3
Kampi Villas by Premier Hospitality Asia,Rp 6.120.000,Rp 3.060.000,Inclusive of taxes,7.6,"Nusa Dua Beach, Bali",3.8
Inna Sindhu Beach Hotel & Resort,Rp 1.197.000,Rp 897.750,Inclusive of taxes,8.6,"Sanur, Bali",4.3
Bintang Kuta Hotel,Rp 1.530.000,Rp 765.000,Inclusive of taxes,8.7,"Kuta, Bali",4.35
Odika Lovina House and Villas,Rp 1.472.500,Rp 515.375,Inclusive of taxes,8.6,"Lovina, Bali",4.3
Kampung Cenik,Rp 728.333,Rp 546.250,Inclusive of taxes,8.9,"Legian, Bali",4.45
Ananta Legian Hotel,Rp 625.050,Rp 562.545,Inclusive of taxes,8,"Legian, Bali",4
Bali Mandira Beach Resort & Spa,Rp 5.890.000,Rp 4.417.500,Inclusive of taxes,8.3,"Legian, Bali",4.15
Komaneka at Rasa Sayang,Rp 2.700.000,Rp 1.890.000,Inclusive of taxes,9.1,"Monkey Forest, Bali",4.55
Hotel Grand Santhi,Rp 900.000,Rp 315.000,Inclusive of taxes,8,"West Denpasar, Bali",4
Grand Mirah Boutique Hotel,Rp 607.500,Rp 388.800,Inclusive of taxes,8.5,"East Denpasar, Bali",4.25
Ramayana Suites & Resort,Rp 1.710.000,Rp 1.248.300,Inclusive of taxes,8.6,"Kuta, Bali",4.3
Keraton Jimbaran Resort,Rp 780.079,Rp 631.864,Inclusive of taxes,8.3,"Jimbaran, Bali",4.15
Inna Bali Heritage Hotel,Rp 693.000,Rp 381.150,Inclusive of taxes,8.3,"North Denpasar, Bali",4.15
Alam Sembuwuk Resort Ubud,Rp 765.000,Rp 367.200,Inclusive of taxes,8.5,"Tampaksiring, Bali",4.25
The Rinaya Canggu by ecommerceloka,Rp 1.544.013,Rp 783.693,Inclusive of taxes,8,"Canggu, Bali",4
Hideaway Villas Bali Uluwatu by Kanaan Hospitality,Rp 3.438.000,Rp 2.750.400,Inclusive of taxes,8.8,"Pecatu, Bali",4.4
Melasti Kuta Bungalows and Spa,Rp 850.000,Rp 280.500,Inclusive of taxes,7.9,"Kuta, Bali",3.95
Serela Legian by KAGUM Hotels,Rp 454.500,Rp 386.325,Inclusive of taxes,8.4,"Legian, Bali",4.2
Villa Harmony Residence,Rp 2.940.000,Rp 2.205.000,Inclusive of taxes,8,"Seminyak, Bali",4
Bali Sandy Resort,Rp 1.109.822,Rp 680.400,Inclusive of taxes,8,"Poppies, Bali",4
Wirton Seminyak Boutique Hotel,Rp 468.000,Rp 351.000,Inclusive of taxes,8.3,"Seminyak, Bali",4.15
Adi Assri Beach Resort & Spa,Rp 799.077,Rp 647.253,Inclusive of taxes,8.4,"Pemuteran, Bali",4.2
Goya Boutique Resort,Rp 6.850.994,Rp 5.001.226,Inclusive of taxes,8.8,"Ubud, Bali",4.4
OYO 1654 Maha Bharata Kuta Inn,Rp 357.452,Rp 178.726,Inclusive of taxes,7.8,"Legian, Bali",3.9
Mahagiri Resort Nusa Lembongan,Rp 1.099.156,Rp 754.540,Inclusive of taxes,8.8,"Nusa Lembongan, Bali",4.4
Yucca Villas,Rp 5.750.000,Rp 2.875.000,Inclusive of taxes,9.2,"Canggu, Bali",4.6
Grand La Walon Hotel,Rp 630.000,Rp 504.000,Inclusive of taxes,8.7,"Legian, Bali",4.35
Beautiful Bali Villas,Rp 3.120.300,Rp 2.496.240,Inclusive of taxes,8.6,"Legian, Bali",4.3
Bali Rani Hotel,Rp 2.250.000,Rp 945.000,Inclusive of taxes,8.6,"Kuta, Bali",4.3
Lasanti Villas and Spa Seminyak,Rp 2.936.000,Rp 1.556.080,Inclusive of taxes,8.9,"Seminyak, Bali",4.45
Kuta Central Park Hotel,Rp 1.794.000,Rp 717.600,Inclusive of taxes,8.3,"Kuta, Bali",4.15
Ubud Hills Villa and Resort,Rp 4.440.000,Rp 1.514.928,Inclusive of taxes,8.7,"Tegallalang, Bali",4.35
Nusa Majesty,Rp 625.500,Rp 375.300,Inclusive of taxes,8.4,"Nusa Penida, Bali",4.2
Jas Boutique Villas,Rp 4.095.000,Rp 1.269.450,Inclusive of taxes,8.5,"Seminyak, Bali",4.25
Coco De Heaven,Rp 450.000,Rp 202.500,Inclusive of taxes,8.1,"Jimbaran, Bali",4.05
Adiwana Dara Ayu Villas,Rp 3.820.431,Rp 3.094.549,Inclusive of taxes,8.6,"Payangan, Bali",4.3
The Magani Hotel and Spa,Rp 1.455.345,Rp 1.353.471,Inclusive of taxes,8.5,"Legian, Bali",4.25
Bayad Ubud Bali Villa,Rp 1.773.334,Rp 1.330.001,Inclusive of taxes,8,"Payangan, Bali",4
Kubu GWK Resort,Rp 1.755.000,Rp 614.250,Inclusive of taxes,8.8,"Jimbaran, Bali",4.4
"The Lokha Ubud Resort, Villas & Spa",Rp 1.681.569,Rp 870.400,Inclusive of taxes,8.8,"Payangan, Bali",4.4
Wina Holiday Villa Kuta Bali,Rp 917.563,Rp 743.226,Inclusive of taxes,8.3,"Kuta, Bali",4.15
Gending Kedis Luxury Villas & Spa Estate,Rp 11.340.000,Rp 6.463.800,Inclusive of taxes,8.7,"Jimbaran, Bali",4.35
Plagoo Holiday Hotel,Rp 669.031,Rp 459.285,Inclusive of taxes,8.3,"Nusa Dua, Bali",4.15
Nesa Sanur,Rp 710.285,Rp 484.877,Inclusive of taxes,8.3,"Sanur, Bali",4.15
Hotel Sorga Cottages Kuta,Rp 238.621,Rp 208.249,Inclusive of taxes,8,"Poppies, Bali",4
Argya Santi Resort,Rp 660.000,Rp 495.000,Inclusive of taxes,8.7,"Jimbaran, Bali",4.35
The Diana Suite Hotel,Rp 710.775,Rp 355.388,Inclusive of taxes,8.7,"Tuban, Bali",4.35
Rantun's Place,Rp 836.104,Rp 568.551,Inclusive of taxes,8,"Nusa Dua Beach, Bali",4
Tropico Jimbaran Bali,Rp 323.760,Rp 226.632,Inclusive of taxes,8.8,"Jimbaran, Bali",4.4
Gana Hotel & Restaurant,Rp 1.260.000,Rp 630.000,Inclusive of taxes,8.9,"Monkey Forest, Bali",4.45
Peppers Seminyak,Rp 15.246.000,Rp 11.434.500,Inclusive of taxes,8.3,"Seminyak, Bali",4.15
Taman Harum Cottages,Rp 1.759.500,Rp 1.055.700,Inclusive of taxes,8.2,"Ubud, Bali",4.1
Mutiara Bali Boutique Resort Villas and Spa,Rp 1.811.350,Rp 905.675,Inclusive of taxes,8.8,"Seminyak, Bali",4.4
OYO 1200 Kencana Residence,Rp 257.643,Rp 200.962,Inclusive of taxes,8.3,"Jimbaran, Bali",4.15
The Hill Ungasan Bukit Jimbaran,Rp 630.000,Rp 214.200,Inclusive of taxes,8.3,"Jimbaran, Bali",4.15
Karang Lila Bhuana Ubud,Rp 682.521,Rp 511.891,Inclusive of taxes,9.3,"Ubud, Bali",4.65
The Alantara Sanur,Rp 1.362.060,Rp 934.973,Inclusive of taxes,8.8,"Sanur, Bali",4.4
Destiny Boutique Hotel,Rp 1.449.459,Rp 565.289,Inclusive of taxes,8.4,"Seminyak, Bali",4.2
Kuwarasan A Pramana Experience,Rp 2.439.000,Rp 1.829.250,Inclusive of taxes,9,"Tegallalang, Bali",4.5
OYO 2184 Nan Berlian Inn,Rp 228.042,Rp 143.666,Inclusive of taxes,7,"Legian, Bali",3.5
Tanadewa Resort & Spa Ubud,Rp 3.972.152,Rp 1.866.911,Inclusive of taxes,8.7,"Ubud, Bali",4.35
Dinara Ubud,Rp 2.923.044,Rp 1.153.153,Inclusive of taxes,8.8,"Ubud, Bali",4.4
Samuh Ocean Sunset Hotel by WizZeLa,Rp 1.099.687,Rp 769.781,Inclusive of taxes,8.1,"Nusa Penida, Bali",4.05
Omatha Village,Rp 612.000,Rp 336.600,Inclusive of taxes,8.7,"East Denpasar, Bali",4.35
The Awan Villas,Rp 4.652.458,Rp 1.628.360,Inclusive of taxes,8.6,"Seminyak, Bali",4.3
Alam Kulkul Boutique Resort,Rp 1.783.710,Rp 981.041,Inclusive of taxes,8.4,"Legian, Bali",4.2
"Abian Srama Hotel, Massage And Spa",Rp 173.333,Rp 130.000,Inclusive of taxes,7.5,"Sanur, Bali",3.75
Astagina Resort Villa and Spa,Rp 3.402.936,Rp 1.692.918,Inclusive of taxes,8.4,"Legian, Bali",4.2
Pondok Anyar Hotel,Rp 517.500,Rp 258.750,Inclusive of taxes,8,"Kuta, Bali",4
"FuramaXclusive Resort & Villas, Ubud",Rp 1.350.000,Rp 796.500,Inclusive of taxes,8.5,"Abiansemal, Bali",4.25
Nata Ubud,Rp 1.440.000,Rp 921.600,Inclusive of taxes,8.4,"Ubud, Bali",4.2
The Bandha Hotel & Suites,Rp 5.687.147,Rp 3.903.924,Inclusive of taxes,8.9,"Legian, Bali",4.45
Hotel Terrace at Kuta,Rp 757.052,Rp 459.000,Inclusive of taxes,8.7,"Legian, Bali",4.35
Dedary Resort Ubud,Rp 2.400.000,Rp 1.560.000,Inclusive of taxes,8.7,"Tegallalang, Bali",4.35
Adelia Residence,Rp 121.021,Rp 90.766,Inclusive of taxes,8.1,"West Denpasar, Bali",4.05
La Berceuse Resort and Villa Nusa Dua by Taritiya Collection,Rp 2.153.844,Rp 1.184.614,Inclusive of taxes,8.5,"Nusa Dua, Bali",4.25
Collection O 91300 Sunny Side Villa,Rp 304.486,Rp 237.499,Inclusive of taxes,n/a,"Seminyak, Bali",#VALUE!
Kutus Kutus Mas Ubud Villa,Rp 1.098.000,Rp 549.000,Inclusive of taxes,9.1,"Ubud, Bali",4.55
Aniniraka Resort And Spa,Rp 835.248,Rp 765.000,Inclusive of taxes,8.5,"Sayan, Bali",4.25
Vico Hotel,Rp 178.860,Rp 134.145,Inclusive of taxes,7.7,"Tanjung Benoa, Bali",3.85
Segara Sadhu Inn Kuta,Rp 270.000,Rp 118.800,Inclusive of taxes,8,"Poppies, Bali",4
SenS Hotel and Spa,Rp 1.913.151,Rp 1.412.763,Inclusive of taxes,8.9,"Ubud, Bali",4.45
Atta Mesari Ubud,Rp 3.285.799,Rp 1.642.900,Inclusive of taxes,8.5,"Ubud, Bali",4.25
Anja Jimbaran,Rp 1.850.980,Rp 1.499.294,Inclusive of taxes,8.6,"Jimbaran, Bali",4.3
The Pari Sudha,Rp 1.554.798,Rp 932.879,Inclusive of taxes,8.7,"Ubud, Bali",4.35
Natya Tanah Lot,Rp 1.826.532,Rp 1.187.246,Inclusive of taxes,8.9,"Tanah Lot, Bali",4.45
Manta Cottage Sea View Plus,Rp 1.000.000,Rp 750.000,Inclusive of taxes,8.4,"Nusa Penida, Bali",4.2
Tira Vilagna Suites & Spa,Rp 7.830.000,Rp 5.872.500,Inclusive of taxes,9.4,"Kintamani, Bali",4.7
The Niche Bali,Rp 440.000,Rp 330.000,Inclusive of taxes,8.3,"Legian, Bali",4.15
Samana Residence Denpasar,Rp 390.000,Rp 292.500,Inclusive of taxes,8.3,"South Denpasar, Bali",4.15
The Akasha Boutique Hotel,Rp 3.291.861,Rp 3.015.001,Inclusive of taxes,n/a,"Seminyak, Bali",#VALUE!
Fourteen Roses Boutique Hotel Kuta,Rp 810.000,Rp 518.400,Inclusive of taxes,8.1,"Legian, Bali",4.05
Fourteen Roses Boutique Hotel Kuta,Rp 810.000,Rp 518.400,Inclusive of taxes,8.1,"Legian, Bali",4.05
The Tiing Tejakula Villas,Rp 1.951.200,Rp 1.463.400,Inclusive of taxes,8.7,"Tejakula, Bali",4.35
Sunrise Hotel Sanur,Rp 378.000,Rp 189.000,Inclusive of taxes,7.5,"Sanur, Bali",3.75
M BOX SEMINYAK,Rp 133.333,Rp 100.000,Inclusive of taxes,8.6,"Seminyak, Bali",4.3
OYO 1670 Likko Inn,Rp 282.831,Rp 220.608,Inclusive of taxes,7.9,"North Denpasar, Bali",3.95
Avani Seminyak Bali Resort,Rp 2.747.959,Rp 2.335.765,Inclusive of taxes,n/a,"Seminyak, Bali",#VALUE!
Yulia Beach Inn Kuta,Rp 994.500,Rp 358.020,Inclusive of taxes,8.6,"Kuta, Bali",4.3
Chillin Kuta Homestay,Rp 215.552,Rp 191.841,Inclusive of taxes,8.3,"Tuban, Bali",4.15
Villa Puri Ayu,Rp 983.367,Rp 577.089,Inclusive of taxes,8.5,"Sanur, Bali",4.25
The Nani,Rp 1.668.000,Rp 1.251.000,Inclusive of taxes,8.4,"Ubud, Bali",4.2
Nirmala Hotel Jimbaran,Rp 554.400,Rp 230.076,Inclusive of taxes,7.5,"Jimbaran, Bali",3.75
Eden The Residence,Rp 11.262.627,Rp 7.899.468,Inclusive of taxes,8.8,"Seminyak, Bali",4.4
Zest Legian by Swiss-Belhotel International,Rp 606.667,Rp 455.000,Inclusive of taxes,9,"Legian, Bali",4.5
Airis Luxury Villas & Spa,Rp 2.600.000,Rp 1.716.000,Inclusive of taxes,8.4,"Ungasan, Bali",4.2
Alindra Villa,Rp 2.610.000,Rp 1.539.900,Inclusive of taxes,8.4,"Jimbaran, Bali",4.2
Hotel Sentral Bali,Rp 196.267,Rp 147.200,Inclusive of taxes,7.8,"Singaraja, Bali",3.9
La Cabane Bali,Rp 3.510.000,Rp 2.632.500,Inclusive of taxes,9.2,"Jimbaran, Bali",4.6
Adi Dharma Hotel Kuta,Rp 1.020.000,Rp 663.000,Inclusive of taxes,8.5,"Kuta, Bali",4.25
MATHIS Retreat,Rp 2.842.609,Rp 2.131.957,Inclusive of taxes,n/a,"Kedewatan, Bali",#VALUE!
Cicada Luxury Townhouses,Rp 4.207.536,Rp 3.671.999,Inclusive of taxes,8.6,"Seminyak, Bali",4.3
OYO 90291 Vin Stay Petanu,Rp 499.255,Rp 389.419,Inclusive of taxes,7.4,"South Denpasar, Bali",3.7
Amadea Resort & Villas Seminyak Bali,Rp 5.272.307,Rp 3.427.000,Inclusive of taxes,8.6,"Seminyak, Bali",4.3
Adikara Renon,Rp 371.565,Rp 182.067,Inclusive of taxes,8.4,"South Denpasar, Bali",4.2
Kedin's Inn,Rp 330.000,Rp 247.500,Inclusive of taxes,8.3,"Poppies, Bali",4.15
The Bali Dream Villa Seminyak,Rp 3.793.724,Rp 2.835.002,Inclusive of taxes,8.8,"Seminyak, Bali",4.4
Home 21 Bali,Rp 1.091.426,Rp 545.713,Inclusive of taxes,8.5,"Sanur, Bali",4.25
The Salila Beach Resort Seminyak Bali,Rp 3.150.000,Rp 2.520.000,Inclusive of taxes,9,"Seminyak, Bali",4.5
Ramayana Candidasa,Rp 3.893.750,Rp 1.199.275,Inclusive of taxes,8.7,"Candidasa, Bali",4.35
Ossotel Legian,Rp 2.045.188,Rp 934.184,Inclusive of taxes,8.9,"Legian, Bali",4.45
Easton Kuta,Rp 583.334,Rp 175.000,Inclusive of taxes,7.9,"Tuban, Bali",3.95
Kak Garden Inn,Rp 340.000,Rp 187.000,Inclusive of taxes,8.7,"Kuta, Bali",4.35
Visual Inn,Rp 220.313,Rp 165.235,Inclusive of taxes,9.3,"Nusa Penida, Bali",4.65
The Kanjeng Hotel Kuta,Rp 269.304,Rp 218.136,Inclusive of taxes,5.6,"Kuta, Bali",2.8
Restu Bali Hotel,Rp 141.067,Rp 105.800,Inclusive of taxes,8.4,"Legian, Bali",4.2
The Alley City Hotel,Rp 320.000,Rp 240.000,Inclusive of taxes,8.3,"Sanur, Bali",4.15
Dhyana Pura City Hotel,Rp 315.000,Rp 163.800,Inclusive of taxes,8.3,"Mengwi, Bali",4.15
The Bale Villas Nusa Dua,Rp 8.419.500,Rp 5.893.650,Inclusive of taxes,8.5,"Nusa Dua Beach, Bali",4.25
Wide Sands Beach Retreat,Rp 1.340.000,Rp 710.200,Inclusive of taxes,8.6,"Mendoyo, Bali",4.3
Avisara Villa And Guesthouse,Rp 965.988,Rp 434.695,Inclusive of taxes,8.8,"Nusa Dua, Bali",4.4
Awatara Boutique Resort,Rp 985.765,Rp 542.171,Inclusive of taxes,n/a,"Kedewatan, Bali",#VALUE!
Matahari House,Rp 450.000,Rp 202.500,Inclusive of taxes,8.2,"Kuta, Bali",4.1
Sebrang Hill Bungalow,Rp 300.000,Rp 225.000,Inclusive of taxes,9.3,"Nusa Penida, Bali",4.65
OYO 91204 Napura Homestay,Rp 216.310,Rp 168.722,Inclusive of taxes,8.2,"West Denpasar, Bali",4.1
Hidden Hills Villas,Rp 11.052.903,Rp 8.289.677,Inclusive of taxes,9,"Pecatu, Bali",4.5
Hotel Gran Surya,Rp 549.019,Rp 411.764,Inclusive of taxes,8.3,"Seririt, Bali",4.15
The Carik Bisma Ubud,Rp 810.000,Rp 437.400,Inclusive of taxes,n/a,"Monkey Forest, Bali",#VALUE!
The Haere â By Astadala,Rp 2.700.000,Rp 1.890.000,Inclusive of taxes,8.2,"Seminyak, Bali",4.1
Rama Residence Padma,Rp 3.057.933,Rp 1.333.801,Inclusive of taxes,8.9,"Legian, Bali",4.45
Batukaru Garden 5 Bali Sevilla Residence,Rp 253.200,Rp 189.900,Inclusive of taxes,8.9,"Canggu, Bali",4.45
Grandmas Plus Hotel Airport,Rp 3.555.555,Rp 1.564.444,Inclusive of taxes,8.8,"Tuban, Bali",4.4
Nirwana Beach & Resort,Rp 2.208.960,Rp 1.656.720,Inclusive of taxes,8.7,"Candidasa, Bali",4.35
Villa Essence Seminyak,Rp 5.066.667,Rp 3.800.000,Inclusive of taxes,n/a,"Seminyak, Bali",#VALUE!
Ila Villa Ubud,Rp 696.667,Rp 522.500,Inclusive of taxes,8.6,"Ubud, Bali",4.3
