Hotel Name,Original price,Price after discount,Tax,Rating,location,Rating(5)
Villa Mandi Resort & Spa,Rp 5.670.000,Rp 850.500,Inclusive of taxes,n/a,"Ubud, Bali",#VALUE!
THE VILLAGE HOME,Rp 468.000,Rp 421.200,Inclusive of taxes,8.7,"Sanur, Bali",4.35
Nakula Guest House,Rp 270.000,Rp 202.500,Inclusive of taxes,8.6,"Kuta, Bali",4.3
Sanur Agung Suite,Rp 617.500,Rp 333.450,Inclusive of taxes,n/a,"Sanur, Bali",#VALUE!
OYO 90053 Paradise Inn,Rp 209.960,Rp 163.769,Inclusive of taxes,8.7,"Legian, Bali",4.35
The Kayon Resort,Rp 5.040.000,Rp 3.528.000,Inclusive of taxes,9.1,"Tegallalang, Bali",4.55
The Studio Inn Nusa Dua,Rp 540.000,Rp 405.000,Inclusive of taxes,8,"Nusa Dua, Bali",4
OYO 1356 Gusti Residence,Rp 139.431,Rp 108.756,Inclusive of taxes,8.4,"Mengwi, Bali",4.2
Wayan Mansion,Rp 264.000,Rp 198.000,Inclusive of taxes,8.5,"South Denpasar, Bali",4.25
Linas Villas Nusa Penida,Rp 382.500,Rp 229.500,Inclusive of taxes,9.3,"Nusa Penida, Bali",4.65
Villa Tangtu Beach Inn,Rp 1.260.000,Rp 315.000,Inclusive of taxes,7.7,"Sanur, Bali",3.85
The Baladewa,Rp 306.000,Rp 149.940,Inclusive of taxes,7.7,"Ungasan, Bali",3.85
Puri Taman Sari Resort,Rp 937.500,Rp 759.375,Inclusive of taxes,8.4,"Marga, Bali",4.2
Aurora House Ubud,Rp 254.032,Rp 127.016,Inclusive of taxes,8.2,"Ubud, Bali",4.1
The Unique Homestay,Rp 203.251,Rp 152.438,Inclusive of taxes,8.5,"Ubud, Bali",4.25
Poh Manis Lembongan,Rp 801.000,Rp 400.500,Inclusive of taxes,8.6,"Nusa Lembongan, Bali",4.3
Dukuh Sebatu Villa,Rp 733.332,Rp 549.999,Inclusive of taxes,8.6,"Sebatu, Bali",4.3
Adhi Jaya Suite,Rp 747.040,Rp 321.227,Inclusive of taxes,8,"Jatiluwih, Bali",4
Nakula Stay Kuta,Rp 500.000,Rp 215.000,Inclusive of taxes,8.5,"Legian, Bali",4.25
Hikers Camp at Toya Devasya,Rp 939.255,Rp 649.999,Inclusive of taxes,8,"Kintamani, Bali",4
GM Hotel Lovina,Rp 585.424,Rp 313.553,Inclusive of taxes,8.5,"Singaraja, Bali",4.25
OYO 3716 Dijobi,Rp 473.704,Rp 369.489,Inclusive of taxes,8.4,"Mengwi, Bali",4.2
Padi Bali Eco Villas,Rp 894.300,Rp 670.725,Inclusive of taxes,8.5,"Tegallalang, Bali",4.25
Jati Hotel Negara,Rp 159.600,Rp 119.700,Inclusive of taxes,8.2,"Negara, Bali",4.1
Bali Chaya Hotel,Rp 531.863,Rp 445.499,Inclusive of taxes,8.5,"Legian, Bali",4.25
The Tunjung Boutique Resort,Rp 466.667,Rp 350.000,Inclusive of taxes,n/a,"Canggu, Bali",#VALUE!
Bali Bhuana Beach Cottage,Rp 486.982,Rp 424.999,Inclusive of taxes,9,"Amed, Bali",4.5
OYO 2984 Berlian House Ungasan,Rp 264.902,Rp 166.888,Inclusive of taxes,7.8,"Ungasan, Bali",3.9
OYO 2456 Purnama House Kuta,Rp 372.490,Rp 234.669,Inclusive of taxes,8.8,"Tuban, Bali",4.4
The Mutiara Jimbaran Boutique Villas,Rp 4.215.671,Rp 2.107.836,Inclusive of taxes,8.6,"Jimbaran, Bali",4.3
Hotel Ratu,Rp 310.000,Rp 232.500,Inclusive of taxes,7.8,"Negara, Bali",3.9
Bali Dive Resort and Spa,Rp 1.232.315,Rp 910.001,Inclusive of taxes,8.9,"Tulamben, Bali",4.45
Puri Dajuma Beach Eco Resort & Spa,Rp 5.136.208,Rp 3.081.725,Inclusive of taxes,n/a,"Pekutatan, Bali",#VALUE!
VIDI Boutique Hotel,Rp 741.000,Rp 518.700,Inclusive of taxes,8.8,"Jimbaran, Bali",4.4
OYO 90363 Nira Guest House Sanur Bali,Rp 119.242,Rp 93.009,Inclusive of taxes,7,"South Denpasar, Bali",3.5
Bali Breezz Hotel,Rp 1.140.000,Rp 855.000,Inclusive of taxes,8.8,"Jimbaran, Bali",4.4
Sapta Petala,Rp 432.429,Rp 159.999,Inclusive of taxes,8.6,"Kuta, Bali",4.3
OYO 1952 Hotel Dewata Indah,Rp 299.997,Rp 149.999,Inclusive of taxes,8.2,"North Denpasar, Bali",4.1
Aleesha Villas,Rp 3.147.685,Rp 1.469.999,Inclusive of taxes,8.4,"Sanur, Bali",4.2
Disini Luxury Spa Villas,Rp 3.777.777,Rp 3.060.000,Inclusive of taxes,8.7,"Seminyak, Bali",4.35
Bali Jungle Huts,Rp 1.521.136,Rp 907.500,Inclusive of taxes,8.6,"Sebatu, Bali",4.3
OYO 1741 Komala Indah Cottages,Rp 198.146,Rp 154.554,Inclusive of taxes,6.9,"Legian, Bali",3.45
Maharaja Villas,Rp 4.873.500,Rp 1.462.050,Inclusive of taxes,9.1,"Kerobokan, Bali",4.55
Mahatma Residence,Rp 438.000,Rp 328.500,Inclusive of taxes,8.1,"South Denpasar, Bali",4.05
Bluehill Resort Tulamben,Rp 814.090,Rp 404.999,Inclusive of taxes,8.9,"Tulamben, Bali",4.45
Sindhu Mertha Suite,Rp 4.250.000,Rp 3.187.500,Inclusive of taxes,8,"Sanur, Bali",4
The Acala Shri Sedana,Rp 4.533.333,Rp 3.400.000,Inclusive of taxes,8.5,"Nusa Lembongan, Bali",4.25
Beraban Beach House,Rp 4.536.000,Rp 1.134.000,Inclusive of taxes,9.2,"Selemadeg, Bali",4.6
Draper Startup House for Entrepreneurs Bali,Rp 128.000,Rp 96.000,Inclusive of taxes,8.4,"Canggu, Bali",4.2
Blu-Zea Resort by Double-Six,Rp 2.442.630,Rp 1.831.973,Inclusive of taxes,8.7,"Seminyak, Bali",4.35
Aqua Octaviana Villa,Rp 630.000,Rp 504.000,Inclusive of taxes,8.2,"Umalas, Bali",4.1
Royal Casa Ganesha Resort & Spa,Rp 1.786.000,Rp 785.840,Inclusive of taxes,8.5,"Ubud, Bali",4.25
OYO 90817 Elite Star Tukad Badung,Rp 157.136,Rp 98.996,Inclusive of taxes,7.5,"South Denpasar, Bali",3.75
Kira Cottages Penida,Rp 359.100,Rp 215.460,Inclusive of taxes,9.1,"Nusa Penida, Bali",4.55
Pondok Tepi Sungai,Rp 426.000,Rp 319.500,Inclusive of taxes,8.3,"Sidemen, Bali",4.15
Kamajaya Villas,Rp 2.700.000,Rp 1.620.000,Inclusive of taxes,8.9,"Sayan, Bali",4.45
Matahari Bungalow,Rp 622.618,Rp 290.768,Inclusive of taxes,8,"Legian, Bali",4
Familytel Bali,Rp 603.000,Rp 283.410,Inclusive of taxes,8.3,"Tuban, Bali",4.15
Abia Villa Legian,Rp 3.321.464,Rp 2.280.023,Inclusive of taxes,9.2,"Legian, Bali",4.6
Nalika Beach Resort & Restaurant,Rp 1.680.000,Rp 1.260.000,Inclusive of taxes,n/a,"Umeanyar, Bali",#VALUE!
OYO 2122 Puri Sanur,Rp 259.647,Rp 202.525,Inclusive of taxes,7.8,"Sanur, Bali",3.9
The Hidden Paradise Ubud,Rp 4.084.961,Rp 1.174.062,Inclusive of taxes,8.7,"Tampaksiring, Bali",4.35
OYO 3902 Pondok 828 Residence,Rp 258.488,Rp 162.847,Inclusive of taxes,7.4,"South Denpasar, Bali",3.7
dedanau Hotel,Rp 1.933.335,Rp 1.450.001,Inclusive of taxes,n/a,"Bedugul, Bali",#VALUE!
Bali Bungalo,Rp 689.067,Rp 516.800,Inclusive of taxes,8,"Kuta, Bali",4
Maha Lokha Balangan,Rp 846.000,Rp 507.600,Inclusive of taxes,n/a,"Jimbaran, Bali",#VALUE!
Ganggas Homestay,Rp 208.049,Rp 166.439,Inclusive of taxes,8.3,"Jimbaran, Bali",4.15
Alengkong Double View,Rp 333.333,Rp 250.000,Inclusive of taxes,9,"Kintamani, Bali",4.5
Green Field Hotel and Restaurant,Rp 1.867.025,Rp 1.710.000,Inclusive of taxes,8.9,"Monkey Forest, Bali",4.45
Batu Ampar ECO Resort Menjangan,Rp 600.000,Rp 480.000,Inclusive of taxes,n/a,"Menjangan, Bali",#VALUE!
Pondok Sebatu Ecolodge,Rp 1.440.000,Rp 1.008.000,Inclusive of taxes,8.9,"Sebatu, Bali",4.45
Teba House Ubud by ecommerceloka,Rp 289.080,Rp 127.195,Inclusive of taxes,8.2,"Ubud, Bali",4.1
Bali Seascape Beach Club,Rp 1.575.000,Rp 787.500,Inclusive of taxes,8.3,"Candidasa, Bali",4.15
Hotel Griya Ayu Inn Sanur,Rp 332.179,Rp 249.134,Inclusive of taxes,8.5,"Sanur, Bali",4.25
Puri Mangga Sea View Boutique Resort and Spa,Rp 1.020.311,Rp 765.233,Inclusive of taxes,n/a,"Lovina, Bali",#VALUE!
Puri Astrani by WizZeLa,Rp 1.084.197,Rp 830.375,Inclusive of taxes,n/a,"Ubud, Bali",#VALUE!
Villa Puri Cili Ubud,Rp 807.500,Rp 395.675,Inclusive of taxes,7.9,"Sukawati, Bali",3.95
Ananda Ubud Resort,Rp 1.219.500,Rp 914.625,Inclusive of taxes,8.8,"Kedewatan, Bali",4.4
Made Giri Homestay,Rp 240.963,Rp 180.722,Inclusive of taxes,8.5,"Sanur, Bali",4.25
Gayatri Bungalows Nusa Penida,Rp 431.100,Rp 258.660,Inclusive of taxes,8.7,"Nusa Penida, Bali",4.35
Sea Breeze Candidasa Bali,Rp 3.040.000,Rp 2.280.000,Inclusive of taxes,8.7,"Candidasa, Bali",4.35
Bali Taman Beach Resort & Spa Lovina,Rp 1.659.421,Rp 990.000,Inclusive of taxes,8.5,"Lovina, Bali",4.25
The Paica,Rp 427.500,Rp 213.750,Inclusive of taxes,8.2,"West Denpasar, Bali",4.1
Palm Beach Hotel Bali,Rp 425.000,Rp 318.750,Inclusive of taxes,8.2,"Kuta, Bali",4.1
The Rani Garden Bed & Breakfast,Rp 652.500,Rp 261.000,Inclusive of taxes,8.5,"South Denpasar, Bali",4.25
Three Brothers Bungalows and Villas,Rp 1.260.000,Rp 630.000,Inclusive of taxes,8.6,"Legian, Bali",4.3
Di Uma Residence Hotel & Dormitory,Rp 101.204,Rp 75.903,Inclusive of taxes,8.3,"South Denpasar, Bali",4.15
The VinHill Studio Bali Apartment,Rp 400.000,Rp 300.000,Inclusive of taxes,8.4,"South Denpasar, Bali",4.2
OYO 3190 Pondok Putra Bersaudara,Rp 143.638,Rp 112.038,Inclusive of taxes,6.8,"South Denpasar, Bali",3.4
Ayu Laba Beach Villa and Resto,Rp 566.667,Rp 425.000,Inclusive of taxes,n/a,"Nusa Penida, Bali",#VALUE!
Tanah Penida Bungalow,Rp 237.500,Rp 190.000,Inclusive of taxes,9,"Nusa Penida, Bali",4.5
Mimi Manis Bungalow,Rp 593.300,Rp 444.975,Inclusive of taxes,8.5,"Kedewatan, Bali",4.25
Angsoka Hotel,Rp 234.333,Rp 175.750,Inclusive of taxes,8.5,"Lovina, Bali",4.25
OYO 90302 Wisma Damai,Rp 156.801,Rp 122.305,Inclusive of taxes,5.9,"West Denpasar, Bali",2.95
AB Kuta Hotel,Rp 569.600,Rp 273.408,Inclusive of taxes,8.7,"Kuta, Bali",4.35
Budhi Kuta Beach Inn,Rp 190.000,Rp 142.500,Inclusive of taxes,7.6,"Kuta, Bali",3.8
Khalisha Villa Medewi,Rp 456.000,Rp 342.000,Inclusive of taxes,8.4,"Mendoyo, Bali",4.2
Balangan Inn,Rp 190.000,Rp 142.500,Inclusive of taxes,7.9,"Jimbaran, Bali",3.95
The Janan Villa,Rp 800.001,Rp 600.001,Inclusive of taxes,8.3,"Sanur, Bali",4.15
The Payogan Villa Resort & Spa,Rp 4.230.000,Rp 2.664.900,Inclusive of taxes,8.6,"Kedewatan, Bali",4.3
Puri Sunset Homestay,Rp 380.000,Rp 285.000,Inclusive of taxes,8.8,"Munduk, Bali",4.4
Awan Bali House,Rp 540.000,Rp 270.000,Inclusive of taxes,8.9,"Ubud, Bali",4.45
Coliving Bali Sweet Home Kost Lengkap di Tabanan Kota,Rp 110.400,Rp 82.800,Inclusive of taxes,8.9,"Tabanan Kota, Bali",4.45
Purana Boutique Resort,Rp 1.500.000,Rp 1.125.000,Inclusive of taxes,9.2,"Ubud, Bali",4.6
Hotel Kumala Pantai,Rp 1.457.592,Rp 1.000.585,Inclusive of taxes,8.7,"Legian, Bali",4.35
Klumpu Bali Resort,Rp 2.719.702,Rp 2.254.000,Inclusive of taxes,8.8,"Sanur, Bali",4.4
WK Gamat Garden by WizZeLa,Rp 430.312,Rp 258.187,Inclusive of taxes,8.6,"Nusa Penida, Bali",4.3
Kali Unda Cottage,Rp 400.000,Rp 300.000,Inclusive of taxes,7,"Semarapura Kelod, Bali",3.5
Svarna Hotel Sanur,Rp 420.000,Rp 315.000,Inclusive of taxes,7.6,"Sanur, Bali",3.8
Ubud Padi Villas,Rp 3.872.000,Rp 2.904.000,Inclusive of taxes,9,"Kedewatan, Bali",4.5
OYO 3307 Ayudia Residence,Rp 270.045,Rp 170.128,Inclusive of taxes,8.2,"North Denpasar, Bali",4.1
Jungut Guest House,Rp 259.258,Rp 129.629,Inclusive of taxes,n/a,"Ubud, Bali",#VALUE!
Apple Suite,Rp 978.599,Rp 733.949,Inclusive of taxes,8.1,"Kerobokan, Bali",4.05
Kuta Sari House,Rp 450.000,Rp 202.500,Inclusive of taxes,8.2,"Kuta, Bali",4.1
Serela Kuta by KAGUM Hotels,Rp 355.500,Rp 302.175,Inclusive of taxes,8.3,"Kuta, Bali",4.15
SEAHOUSE BALI INDAH BEACH INN,Rp 450.000,Rp 292.500,Inclusive of taxes,9,"Legian, Bali",4.5
Regali Villas,Rp 4.755.869,Rp 2.269.539,Inclusive of taxes,8.2,"Canggu, Bali",4.1
Argasoka Bungalows,Rp 316.667,Rp 237.500,Inclusive of taxes,8.8,"Monkey Forest, Bali",4.4
Argasoka Bungalows,Rp 316.667,Rp 237.500,Inclusive of taxes,8.8,"Monkey Forest, Bali",4.4
OYO 90714 Umah Pande Tabanan,Rp 126.979,Rp 79.997,Inclusive of taxes,n/a,"Tabanan Kota, Bali",#VALUE!
Kawi Resort By Pramana,Rp 1.056.900,Rp 792.675,Inclusive of taxes,8.7,"Tampaksiring, Bali",4.35
Guesthouse 999,Rp 253.333,Rp 190.000,Inclusive of taxes,8.4,"Kerobokan, Bali",4.2
Villa Ad,Rp 2.533.333,Rp 1.900.000,Inclusive of taxes,n/a,"Ungasan, Bali",#VALUE!
Umah Hijau Tabanan,Rp 238.110,Rp 147.628,Inclusive of taxes,7.7,"Tabanan Kota, Bali",3.85
Vista  Penginapan Tabanan,Rp 368.000,Rp 276.000,Inclusive of taxes,7.5,"Tabanan Kota, Bali",3.75
Puri Karang Besakih,Rp 699.999,Rp 524.999,Inclusive of taxes,8.4,"Besakih, Bali",4.2
The Sintesa Residence Jimbaran,Rp 4.664.901,Rp 1.593.000,Inclusive of taxes,8.1,"Jimbaran, Bali",4.05
Dimpil Homestay,Rp 251.988,Rp 188.991,Inclusive of taxes,8.2,"Pemuteran, Bali",4.1
Jukung Cottage by Pramana Villas,Rp 1.017.830,Rp 814.264,Inclusive of taxes,8.7,"Nusa Penida, Bali",4.35
Sri Phala Resort & Villa,Rp 1.033.975,Rp 703.103,Inclusive of taxes,8.5,"Sanur, Bali",4.25
AL Dewi Sri Villas - Nusa Penida,Rp 450.000,Rp 202.500,Inclusive of taxes,n/a,"Nusa Penida, Bali",#VALUE!
Aashaya Jasri Resort,Rp 1.066.666,Rp 799.999,Inclusive of taxes,n/a,"Amlapura, Bali",#VALUE!
Bumi Ayu Bungalows - CHSE Certified,Rp 565.020,Rp 517.499,Inclusive of taxes,7.6,"Sanur, Bali",3.8
Agung Alit Guest House,Rp 190.000,Rp 142.500,Inclusive of taxes,8.7,"Ubud, Bali",4.35
Sedok Jineng Villa by WizZeLa,Rp 430.312,Rp 236.672,Inclusive of taxes,8.8,"Nusa Lembongan, Bali",4.4
Sri Ratih Ubud,Rp 3.542.232,Rp 2.351.250,Inclusive of taxes,9.5,"Sayan, Bali",4.75
L'amore Hotel Seminyak,Rp 666.665,Rp 499.999,Inclusive of taxes,8.3,"West Denpasar, Bali",4.15
New Asta Graha,Rp 380.000,Rp 152.000,Inclusive of taxes,8.4,"Jimbaran, Bali",4.2
PP Dream Guesthouse,Rp 340.000,Rp 255.000,Inclusive of taxes,n/a,"Singaraja, Bali",#VALUE!
Keramas Sacred River Village,Rp 742.500,Rp 631.125,Inclusive of taxes,8.9,"Keramas, Bali",4.45
Hotel Puri Bali,Rp 246.667,Rp 185.000,Inclusive of taxes,n/a,"Mendoyo, Bali",#VALUE!
Sang Tirta Farm Living Resort,Rp 506.667,Rp 380.000,Inclusive of taxes,8.8,"Penebel, Bali",4.4
Kusuma House,Rp 200.933,Rp 150.700,Inclusive of taxes,8,"Kuta, Bali",4
Indigo Blue Ceningan,Rp 1.066.667,Rp 800.000,Inclusive of taxes,n/a,"Nusa Ceningan, Bali",#VALUE!
Muaya Villa,Rp 1.200.000,Rp 900.000,Inclusive of taxes,8.7,"Jimbaran, Bali",4.35
The Legian 777,Rp 194.793,Rp 170.000,Inclusive of taxes,7.4,"Legian, Bali",3.7
Gaing Mas Residence by Gaing Mas Group,Rp 503.885,Rp 236.826,Inclusive of taxes,n/a,"Jimbaran, Bali",#VALUE!
City Garden Bali Dwipa Hotel,Rp 361.932,Rp 224.760,Inclusive of taxes,8.6,"Legian, Bali",4.3
Chillhouse Lembongan Homestay,Rp 220.002,Rp 165.001,Inclusive of taxes,9.2,"Nusa Lembongan, Bali",4.6
Cempaka Losmen,Rp 160.000,Rp 120.000,Inclusive of taxes,7.3,"Legian, Bali",3.65
Maha Rama Suite Amed,Rp 765.000,Rp 382.500,Inclusive of taxes,8,"Amed, Bali",4
Simona Hotel Canggu,Rp 197.089,Rp 145.540,Inclusive of taxes,6.2,"Canggu, Bali",3.1
Kahayana Suites,Rp 1.157.000,Rp 462.800,Inclusive of taxes,8.7,"Ubud, Bali",4.35
Villa JJ and Spa Ubud,Rp 530.909,Rp 440.000,Inclusive of taxes,8.8,"Ubud, Bali",4.4
Sahaja Sawah Resort,Rp 2.261.000,Rp 1.695.750,Inclusive of taxes,n/a,"Selemadeg, Bali",#VALUE!
Ubud Glassy Villas by Pramana Villas,Rp 1.186.823,Rp 890.117,Inclusive of taxes,8.8,"Ubud, Bali",4.4
Kubu Benoa Guest House,Rp 600.000,Rp 450.000,Inclusive of taxes,9.6,"Tanjung Benoa, Bali",4.8
Bagus Agro Pelaga,Rp 2.079.000,Rp 1.559.250,Inclusive of taxes,8.7,"Plaga, Bali",4.35
Bali Royal Heritage Villas,Rp 900.000,Rp 540.000,Inclusive of taxes,n/a,"Seminyak, Bali",#VALUE!
The Kutaya Guest House,Rp 312.862,Rp 286.013,Inclusive of taxes,8.2,"Kuta, Bali",4.1
Rama Beach Resort & Villas,Rp 3.297.619,Rp 2.263.620,Inclusive of taxes,8.6,"Kuta, Bali",4.3
Agung View Villa,Rp 850.000,Rp 552.500,Inclusive of taxes,n/a,"Nusa Penida, Bali",#VALUE!
Ubud 18,Rp 240.000,Rp 180.000,Inclusive of taxes,8,"Ubud, Bali",4
Taman Agung Hotel,Rp 926.922,Rp 507.501,Inclusive of taxes,8.4,"Sanur, Bali",4.2
Soraya Apartment,Rp 466.667,Rp 350.000,Inclusive of taxes,8.3,"Seminyak, Bali",4.15
OYO 1762 Hotel Astiti Graha Tanah Lot,Rp 179.485,Rp 139.998,Inclusive of taxes,7,"Tanah Lot, Bali",3.5
Jangkrik Homestay,Rp 226.667,Rp 170.000,Inclusive of taxes,8.5,"Ubud, Bali",4.25
Rahayu Guest House Ubud,Rp 215.648,Rp 174.675,Inclusive of taxes,9.2,"Ubud, Bali",4.6
Hotel Satriya Cottages,Rp 950.482,Rp 762.300,Inclusive of taxes,8.7,"Poppies, Bali",4.35
Ode Hostel,Rp 63.333,Rp 47.500,Inclusive of taxes,8.4,"Monkey Forest, Bali",4.2
Bunut Garden Luxury Private Villa - CHSE Certified,Rp 1.768.760,Rp 1.620.000,Inclusive of taxes,8.8,"Kedewatan, Bali",4.4
Tamarind Beach Bungalow Lembongan,Rp 540.000,Rp 405.000,Inclusive of taxes,7.9,"Nusa Lembongan, Bali",3.95
Dukuh Village Villas,Rp 730.800,Rp 548.100,Inclusive of taxes,8.8,"Tegallalang, Bali",4.4
The Village of Angels,Rp 2.141.810,Rp 1.581.616,Inclusive of taxes,n/a,"Candidasa, Bali",#VALUE!
Laguna Reef Hut Lembongan,Rp 570.000,Rp 456.000,Inclusive of taxes,8.8,"Nusa Lembongan, Bali",4.4
Tropical Garden Inn,Rp 239.868,Rp 179.901,Inclusive of taxes,n/a,"Nusa Penida, Bali",#VALUE!
Hotel Segara Agung,Rp 906.300,Rp 561.906,Inclusive of taxes,n/a,"Sanur, Bali",#VALUE!
Oki Taru Residence,Rp 500.000,Rp 300.000,Inclusive of taxes,n/a,"Tuban, Bali",#VALUE!
Hotel Singasari Seririt,Rp 156.877,Rp 117.658,Inclusive of taxes,8.3,"Seririt, Bali",4.15
Annapurna River View Villas,Rp 2.933.334,Rp 2.200.000,Inclusive of taxes,n/a,"Mengwi, Bali",#VALUE!
Malibu Huts Nusa Penida,Rp 780.000,Rp 585.000,Inclusive of taxes,9,"Nusa Penida, Bali",4.5
Champlung Sari Hotel Ubud,Rp 1.390.400,Rp 695.200,Inclusive of taxes,8.3,"Monkey Forest, Bali",4.15
Valomia Guesthouse,Rp 204.705,Rp 153.529,Inclusive of taxes,8.2,"West Denpasar, Bali",4.1
Cameng Homestay,Rp 466.668,Rp 350.001,Inclusive of taxes,n/a,"Sanur, Bali",#VALUE!
Bendesa Accomodation,Rp 357.143,Rp 267.857,Inclusive of taxes,7.3,"Legian, Bali",3.65
Swastika Guest House,Rp 466.668,Rp 350.001,Inclusive of taxes,7.9,"Sanur, Bali",3.95
Dekara Cottages Penida,Rp 269.100,Rp 161.460,Inclusive of taxes,n/a,"Nusa Penida, Bali",#VALUE!
Fourteen Roses Beach Hotel,Rp 610.517,Rp 422.500,Inclusive of taxes,7.9,"Legian, Bali",3.95
Bayak Bali Hotel,Rp 180.000,Rp 135.000,Inclusive of taxes,6.6,"West Denpasar, Bali",3.3
Nakula Familiar Inn,Rp 450.000,Rp 202.500,Inclusive of taxes,9,"North Denpasar, Bali",4.5
Dajan Buyan Homestay,Rp 418.000,Rp 313.500,Inclusive of taxes,8.6,"Bedugul, Bali",4.3
The Garden Villa,Rp 797.333,Rp 598.000,Inclusive of taxes,8.3,"Sanur, Bali",4.15
Bataran Garden Cottage,Rp 600.000,Rp 450.000,Inclusive of taxes,8.3,"Nusa Penida, Bali",4.15
Pinggan Sunrise Camp,Rp 276.817,Rp 207.613,Inclusive of taxes,n/a,"Kintamani, Bali",#VALUE!
Amed Lodge by Sudamala Resorts,Rp 1.046.900,Rp 674.999,Inclusive of taxes,8.6,"Amed, Bali",4.3
Nirmala Guest House,Rp 1.147.429,Rp 693.461,Inclusive of taxes,8.5,"Keramas, Bali",4.25
Risata Bali Resort & Spa,Rp 880.000,Rp 616.000,Inclusive of taxes,8.4,"Kuta, Bali",4.2
Suma Beach Hotel,Rp 324.000,Rp 243.000,Inclusive of taxes,7.9,"Lovina, Bali",3.95
The Sanyas Retreat,Rp 1.170.000,Rp 1.053.000,Inclusive of taxes,8.5,"Kerambitan, Bali",4.25
Hotel Sari,Rp 237.000,Rp 201.450,Inclusive of taxes,7.8,"Gilimanuk, Bali",3.9
Hotel Duta Karya,Rp 399.780,Rp 241.612,Inclusive of taxes,6.7,"Singaraja, Bali",3.35
Medewi Surf Lodge,Rp 240.000,Rp 180.000,Inclusive of taxes,7,"Medewi, Bali",3.5
OYO 3096 Hotel Dewi Warsiki,Rp 163.007,Rp 127.145,Inclusive of taxes,7.3,"Gilimanuk, Bali",3.65
Tarzan Marriott on Penida,Rp 690.600,Rp 517.950,Inclusive of taxes,n/a,"Nusa Penida, Bali",#VALUE!
OYO 3062 Pondok Wisata Dewata,Rp 188.561,Rp 118.793,Inclusive of taxes,7.1,"Batubulan, Bali",3.55
Tarzan Marriott on Penida,Rp 690.600,Rp 517.950,Inclusive of taxes,n/a,"Nusa Penida, Bali",#VALUE!
