hotel_name,original_price,price_after_discount,tax,rating,location
The Anvaya Beach Resort Bali,5022000,4017600,Inclusive of taxes,8.9,Badung
The Apurva Kempinski Bali,14520640,10890480,Inclusive of taxes,8.9,Nusa Dua Beach
"The Westin Resort Nusa Dua, Bali",4001067,3000800,Inclusive of taxes,8.8,The Westin Resort Nusa Dua
The Sakala Resort Bali - All Suites,2400000,1392000,Inclusive of taxes,8.5,Tanjung Benoa
Discovery Kartika Plaza Bali,1733333,1300000,Inclusive of taxes,8.6,Badung
Urban Styles Inata Bisma Ubud,810000,405000,Inclusive of taxes,8.5,Monkey Forest
Hilton Bali Resort,3872000,2904000,Inclusive of taxes,8.7,Nusa Dua Beach
The ONE Legian,1440000,1137600,Inclusive of taxes,8.5,Legian
Prama Sanur Beach Bali,2268000,771120,Inclusive of taxes,8.5,Sanur
Ramada Encore by Wyndham Bali Seminyak,1642500,903375,Inclusive of taxes,8.6,Seminyak
ASTON Kuta Hotel & Residence,1989000,1690650,Inclusive of taxes,8.6,Badung
Merusaka Nusa Dua,3199500,2079675,Inclusive of taxes,8.9,Nusa Dua Beach
Kanishka Villas,1435745,1162954,Inclusive of taxes,8.2,Seminyak
Kanvaz Village Resort Seminyak,3211884,2408913,Inclusive of taxes,8.9,Seminyak
RIMBA by AYANA Bali,3908300,2931225,Inclusive of taxes,9.0,Jimbaran
Grand Inna Kuta,1920000,1036800,Inclusive of taxes,8.5,Badung
"Nusa Dua Beach Hotel & Spa, Bali",3825858,2104222,Inclusive of taxes,8.7,Nusa Dua Beach Hotel & Spa
Mercure Bali Nusa Dua,1012044,759033,Inclusive of taxes,8.2,Nusa Dua
Padma Resort Ubud,5806729,4064710,Inclusive of taxes,9.1,Payangan
Conrad Bali,4154334,3115751,Inclusive of taxes,8.7,Tanjung Benoa
Grand Hyatt Bali,3325031,2493773,Inclusive of taxes,8.5,Nusa Dua Beach
Horison Seminyak,2000000,1000000,Inclusive of taxes,8.4,Seminyak
Aryaduta Bali,1380000,1035000,Inclusive of taxes,8.7,Badung
Swiss Belhotel Tuban,990667,743000,Inclusive of taxes,8.6,Badung
Hotel Dafam Savvoya Seminyak,1099156,754540,Inclusive of taxes,8.4,Seminyak
The Lerina Hotel Nusa Dua,945000,472500,Inclusive of taxes,8.5,Nusa Dua
Four Star by Trans Hotel,760000,524400,Inclusive of taxes,8.4,Denpasar
Bali Dynasty Resort,2097144,1321201,Inclusive of taxes,8.6,Badung
Wyndham Garden Kuta Beach Bali,1032000,774000,Inclusive of taxes,8.1,Badung
Hotel Santika Siligita Nusa Dua,1166667,875000,Inclusive of taxes,8.5,Nusa Dua
Sheraton Bali Kuta Resort,3468667,2601500,Inclusive of taxes,8.8,Badung
Tribe Bali Kuta Beach,1637857,1228393,Inclusive of taxes,9.1,Badung
Kaisa Villas Seminyak,2450000,1715000,Inclusive of taxes,8.8,Seminyak
Novotel Bali Nusa Dua - Hotel & Residences,1902120,1426590,Inclusive of taxes,8.5,Nusa Dua Beach
Danoya Villa Seminyak,3663000,2380950,Inclusive of taxes,8.7,Seminyak
Grand Palace Hotel Sanur - Bali,1035000,621000,Inclusive of taxes,8.7,Sanur
HARRIS Hotel and Conventions Denpasar Bali,568000,397600,Inclusive of taxes,8.5,North Denpasar
THE 1O1 Bali Oasis Sanur,1492000,1119000,Inclusive of taxes,8.5,Sanur
HARRIS Hotel Kuta Tuban Bali,973333,730000,Inclusive of taxes,8.4,Tuban
MÃ¶venpick Resort and Spa Bali,3285734,2464300,Inclusive of taxes,8.8,Jimbaran
Kuta Paradiso Hotel,2240000,907200,Inclusive of taxes,8.4,Badung
Diamond Hotel Kuta Bali,783000,626400,Inclusive of taxes,8.2,Badung
Hotel Santika Seminyak,985000,492500,Inclusive of taxes,8.7,Seminyak
Hyatt Regency Bali,3201881,2401411,Inclusive of taxes,8.7,Sanur
Villa Kayu Raja,4130995,1528468,Inclusive of taxes,8.6,Seminyak
Pullman Bali Legian Beach,2420000,1815000,Inclusive of taxes,8.3,Legian
Bintang Bali Resort,2124000,1146960,Inclusive of taxes,8.6,Badung
Amaris Hotel Pratama Nusa Dua,500000,375000,Inclusive of taxes,8.0,Nusa Dua
The Ritz-Carlton Bali,6292000,4719000,Inclusive of taxes,8.8,Nusa Dua Beach
The Patra Bali Resort & Villas,1782000,1069200,Inclusive of taxes,8.8,Badung
favehotel Sunset Seminyak,816480,612360,Inclusive of taxes,8.5,Seminyak
Melia Bali,2607669,2346902,Inclusive of taxes,8.9,Nusa Dua Beach
THE 1O1 Bali Fontana Seminyak,1733333,1300000,Inclusive of taxes,8.6,Legian
Hotel Indigo BALI SEMINYAK BEACH,5096637,3822516,Inclusive of taxes,9.0,Seminyak
Mamaka by Ovolo,1911714,1312243,Inclusive of taxes,8.9,Badung
The Trans Resort Bali,3450000,2587500,Inclusive of taxes,9.0,Seminyak
The Nest Hotel Nusa Dua,1080000,777600,Inclusive of taxes,8.8,Tanjung Benoa
Plataran Canggu Resort and Spa,5717250,3201660,Inclusive of taxes,8.8,Canggu
Grand Whiz Hotel Nusa Dua,1164500,675410,Inclusive of taxes,8.5,Nusa Dua Beach
Swiss-Belresort Watu Jimbar,1180000,843700,Inclusive of taxes,8.6,Sanur
Hilton Garden Inn Bali Ngurah Rai Airport,1116250,893000,Inclusive of taxes,8.5,Tuban
VOUK Hotel & Suites,1570000,1161800,Inclusive of taxes,8.2,Nusa Dua Beach
Lloyd's Inn Bali,1959404,1345049,Inclusive of taxes,8.6,Seminyak
Courtyard by Marriott Bali Seminyak Resort,2662000,1996500,Inclusive of taxes,9.0,Seminyak
Ramada by Wyndham Bali Sunset Road Kuta,852163,639122,Inclusive of taxes,8.2,Badung
Grand Istana Rama Hotel,1242487,741260,Inclusive of taxes,8.3,Badung
Hotel Nikko Bali Benoa Beach,1807937,1217160,Inclusive of taxes,8.6,Tanjung Benoa
Boss Legian Hotel,491323,450001,Inclusive of taxes,8.2,Legian
Courtyard by Marriott Bali Nusa Dua Resort,2581333,1936000,Inclusive of taxes,8.6,Nusa Dua Beach
Aksari Resort Ubud,7480000,4862000,Inclusive of taxes,8.9,Tegallalang
Tijili Benoa Hotel,1890000,1228500,Inclusive of taxes,8.8,Tanjung Benoa
The St. Regis Bali Resort - CHSE Certified,10164000,7623000,Inclusive of taxes,9.0,Nusa Dua Beach
Swiss Belhotel Rainforest,1113333,835000,Inclusive of taxes,8.3,Badung
Bedrock Hotel Kuta Bali,1530000,703800,Inclusive of taxes,8.6,Badung
Four Seasons Resort Bali at Jimbaran Bay - CHSE Certified,24377467,18283100,Inclusive of taxes,8.8,Jimbaran
HARRIS Hotel Seminyak,1005000,904500,Inclusive of taxes,8.5,Seminyak
Benoa Sea Suites and Villas,2880000,1180800,Inclusive of taxes,8.6,Tanjung Benoa
Grand Zuri Kuta Bali,1136591,750150,Inclusive of taxes,8.6,Badung
Prime Plaza Hotel Sanur â Bali,1307992,837115,Inclusive of taxes,8.5,Sanur
Bali Paragon Resort Hotel,1313641,518888,Inclusive of taxes,8.5,Jimbaran
Samabe Bali Suites & Villas,7185914,6108027,Inclusive of taxes,9.0,Nusa Dua Beach
Fairfield by Marriott Bali Kuta Sunset Road,1581067,1185800,Inclusive of taxes,8.7,Badung
"Four Points by Sheraton Bali, Kuta",1613333,1210000,Inclusive of taxes,8.5,Legian
Alila Seminyak,7381485,5536114,Inclusive of taxes,8.9,Seminyak
Mercure Bali Legian,1176120,882090,Inclusive of taxes,8.4,Legian
Grand Kuta Hotel & Residence,1260000,592200,Inclusive of taxes,8.4,Legian
Pandawa Hill Resort,864800,475640,Inclusive of taxes,8.7,Nusa Dua Beach
Artotel Sanur - Bali,1182600,946080,Inclusive of taxes,8.8,Sanur
Bulgari Resort Bali - CHSE Certified,37348667,28011500,Inclusive of taxes,9.2,Pecatu
Holiday Inn Resort Bali Benoa,2572999,1929787,Inclusive of taxes,9.0,Tanjung Benoa
Bhanuswari Resort & Spa,9176472,2294118,Inclusive of taxes,8.5,Kemenuh
Buana Bali Villas & Spa,5580000,3906000,Inclusive of taxes,8.9,Jimbaran
Le Meridien Bali Jimbaran - CHSE Certified,2339333,1754500,Inclusive of taxes,8.6,Jimbaran
Anantara Bali Uluwatu Resort,10742548,8594038,Inclusive of taxes,8.8,Pecatu
Hadi Poetra Hotel,1034000,351560,Inclusive of taxes,8.2,Badung
SIX SENSES ULUWATU BALI,23934017,17950513,Inclusive of taxes,8.4,Pecatu
"Mandapa, A Ritz-Carlton Reserve",21175001,15881251,Inclusive of taxes,8.7,Kedewatan
The Wakanda Resort A Pramana Experience,2357059,1532088,Inclusive of taxes,9.0,Kemenuh
BEST WESTERN Kuta Villa,540000,432000,Inclusive of taxes,8.1,Badung
ibis Styles Bali Benoa,978360,733770,Inclusive of taxes,8.3,Tanjung Benoa
The Mulia - Nusa Dua,11777533,8833150,Inclusive of taxes,9.2,Nusa Dua Beach
Amaris Teuku Umar Denpasar,460825,373269,Inclusive of taxes,8.2,West Denpasar
Stark Boutique Hotel and Spa Bali,1086869,597778,Inclusive of taxes,8.2,Badung
b Hotel Bali & Spa,1596942,630000,Inclusive of taxes,8.5,West Denpasar
Lovina Beach Club & Resort,1521000,1140750,Inclusive of taxes,8.5,Lovina
"Marriott's Autograph Collection, The Stones Hotel, Bali",2920133,2190100,Inclusive of taxes,8.8,"Marriott's Autograph Collection, The Stones Hotel"
Ohana Hotel Kuta,1350000,580500,Inclusive of taxes,8.6,Badung
Seminyak Icon by Karaniya Experience,7362500,2282375,Inclusive of taxes,8.7,Seminyak
SOL by Melia Benoa Bali-All Inclusive,1599624,1396023,Inclusive of taxes,8.4,Tanjung Benoa
HOTEL & RESIDENCES Riverview Kuta - Bali (Associated HARRIS),925200,832680,Inclusive of taxes,8.4,Badung
Hotel Santika Kuta,945000,614250,Inclusive of taxes,8.6,Badung
Wyndham Tamansari Jivva Resort,1018125,814500,Inclusive of taxes,8.7,Klungkung
Nunamkhalu Private Villas & Spa,6818181,5522727,Inclusive of taxes,9.2,Kutuh
Kaamala Resort Ubud,5073821,4109795,Inclusive of taxes,9.1,Ubud
Abian Harmony Hotel & Spa,1307968,584001,Inclusive of taxes,8.4,Sanur
ibis Styles Bali Denpasar,570274,427706,Inclusive of taxes,8.3,West Denpasar
"Four Points by Sheraton Bali, Ungasan",1290667,968000,Inclusive of taxes,8.7,Jimbaran
Vinila Villas Nusa Dua by Nakula,5568750,3898125,Inclusive of taxes,8.8,Nusa Dua
Kamandalu Ubud,5083724,3202746,Inclusive of taxes,9.1,Ubud
The Light Exclusive Villa and Spa,1788600,1341450,Inclusive of taxes,8.3,Seminyak
Zizz Convention Hotel,800001,600001,Inclusive of taxes,8.3,West Denpasar
The Akmani Legian,1144243,800970,Inclusive of taxes,8.6,Legian
The Vira Bali Boutique Hotel & Suite,2821500,1269675,Inclusive of taxes,8.7,Badung
Famous Hotel Kuta,5760000,2476800,Inclusive of taxes,8.4,Tuban
Element by Westin Bali Ubud,1936000,1452000,Inclusive of taxes,9.0,Ubud
Four Seasons Resort Bali at Sayan - CHSE Certified,22102667,16577000,Inclusive of taxes,9.2,Sayan
POP! Hotel Denpasar - Bali,380000,342000,Inclusive of taxes,8.0,North Denpasar
Fairfield by Marriott Bali Legian,1903733,1427800,Inclusive of taxes,8.7,Legian
"The Westin Resort & Spa Ubud, Bali",4356000,3267000,Inclusive of taxes,9.0,The Westin Resort & Spa Ubud
Kuta Seaview Boutique Hotel & Spa,3330000,1831500,Inclusive of taxes,8.6,Badung
Aloft Bali Seminyak- CHSE Certified,2065067,1548800,Inclusive of taxes,8.8,Seminyak
Jumeirah Bali,15477028,10624158,Inclusive of taxes,,Pecatu
Jumeirah Bali,15477028,10624158,Inclusive of taxes,,Pecatu
Hotel Zia Bali - Kuta,1303935,1056187,Inclusive of taxes,8.3,Badung
Bali Elephant,540000,270000,Inclusive of taxes,7.9,Jimbaran
Alam Kawi Ubud Resort & Spa,900000,135000,Inclusive of taxes,8.7,Tampaksiring
Grand Mirage Resort & Thalasso Bali,1881187,1722971,Inclusive of taxes,8.5,Tanjung Benoa
CLIO APARTMENTS,900000,810000,Inclusive of taxes,8.7,Seminyak
"Sthala, a Tribute Portfolio Hotel, Ubud Bali",2097333,1573000,Inclusive of taxes,9.0,Ubud
SereS Springs Resort & Spa,2766060,1797939,Inclusive of taxes,9.0,Ubud
Sithala Villa Seminyak,4320000,3240000,Inclusive of taxes,8.8,Seminyak
The Ritz-Carlton Bali Villas,14600667,10950500,Inclusive of taxes,8.7,Nusa Dua Beach
ZURI Express Jimbaran,511875,409500,Inclusive of taxes,8.6,Jimbaran
The Grand Bali Nusa Dua,1567500,1175625,Inclusive of taxes,8.6,Nusa Dua Beach
Padma Resort  Legian,10664100,3305871,Inclusive of taxes,9.1,Legian
Mars City Hotel,592200,248724,Inclusive of taxes,7.8,Denpasar
Klapa Resort,2160000,1836000,Inclusive of taxes,8.5,Pecatu
Amaroossa Suite Bali,826500,528960,Inclusive of taxes,7.9,Nusa Dua
The Vasini Hotel,585000,257400,Inclusive of taxes,8.3,East Denpasar
Puri Padma Hotel,1890000,945000,Inclusive of taxes,8.7,Ubud
Karma Kandara,9040330,8279999,Inclusive of taxes,8.5,Ungasan
Kutus Kutus Saba Beach Villa,3781819,3063273,Inclusive of taxes,,Saba
Royal Regantris Kuta,465483,377041,Inclusive of taxes,8.6,Badung
The Jas Villas,4095000,1269450,Inclusive of taxes,8.2,Seminyak
Watermark Hotel and Spa Bali,1099156,754540,Inclusive of taxes,8.7,Jimbaran
The Kana Kuta Hotel,1284904,703499,Inclusive of taxes,8.7,Badung
Ashoka Tree Resort at Tanggayuda,1260000,604800,Inclusive of taxes,8.6,Kedewatan
Solia Legian Bali,810000,583200,Inclusive of taxes,8.8,Legian
Jumana Bali Ungasan Resort Managed by Hilton,12906667,9680000,Inclusive of taxes,8.8,Ungasan
Taksu Sanur Hotel,1600200,800100,Inclusive of taxes,8.7,Sanur
Bali Garden Beach Resort,2160000,1620000,Inclusive of taxes,8.4,Badung
J4 Hotels Legian,6966000,2786400,Inclusive of taxes,8.6,Legian
The Wangsa Hotel and Villas Benoa,807600,605700,Inclusive of taxes,8.5,Tanjung Benoa
ibis Bali Kuta,634799,476099,Inclusive of taxes,8.2,Tuban
Best Western Premier Agung Resort Ubud,1314000,1051200,Inclusive of taxes,8.8,Ubud
Kayangan Villa Ubud,1372750,892288,Inclusive of taxes,8.9,Tegallalang
Villa Seminyak Estate & Spa By Astadala,1368000,957600,Inclusive of taxes,8.7,Seminyak
Ulu Segara Luxury Suites and Villas,2195389,1778265,Inclusive of taxes,8.8,Nusa Dua Beach
Marriott Bali Nusa Dua Gardens - CHSE Certified,3630000,2722500,Inclusive of taxes,8.8,Nusa Dua Beach
Bali Tropic Resort & Spa,2137500,1389375,Inclusive of taxes,8.5,Tanjung Benoa
Mercure Resort Sanur,998760,914760,Inclusive of taxes,8.4,Sanur
Bali Relaxing Resort & Spa,1479600,739800,Inclusive of taxes,8.5,Tanjung Benoa
Padmasari Resort,2700000,1620000,Inclusive of taxes,8.7,Lovina
Sanur Agung Hotel,332500,266000,Inclusive of taxes,7.9,Sanur
Grandmas Plus Hotel - Legian,2666666,1173333,Inclusive of taxes,8.8,Legian
Tijili Seminyak,1409902,967779,Inclusive of taxes,8.9,Seminyak
Best Western Resort Kuta,639000,511200,Inclusive of taxes,8.1,Badung
Om Ham Retreat and Resort,990000,495000,Inclusive of taxes,9.0,Tegallalang
ION Bali Benoa Hotel,720000,331200,Inclusive of taxes,8.1,Tanjung Benoa
Titik Dua,2392000,2272400,Inclusive of taxes,9.1,Ubud
Sujiwa Ubud Retreat Villa,674100,370755,Inclusive of taxes,8.6,Kemenuh
The Bene - By Astadala,685886,628200,Inclusive of taxes,8.3,Badung
Holiday Inn Express BARUNA BALI,1421141,1065894,Inclusive of taxes,8.4,Badung
New Sunari Lovina Beach Resort,702000,442260,Inclusive of taxes,7.7,Lovina
Kastara Resort,4995000,2597400,Inclusive of taxes,8.9,Payangan
"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua, Bali",5646667,4235000,Inclusive of taxes,9.0,"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua"
Paisa Seminyak Living,1989833,1611765,Inclusive of taxes,8.4,Seminyak
Renaissance Bali Uluwatu Resort & Spa,52191333,39143500,Inclusive of taxes,9.0,Ungasan
Cara Cara Inn,390600,300762,Inclusive of taxes,8.8,Badung
Negara Hotel,405000,202500,Inclusive of taxes,8.0,Negara
bvilla+spa,3915723,3752500,Inclusive of taxes,8.3,Seminyak
Arena Living,1260000,554400,Inclusive of taxes,8.9,Sanur
Mara River Safari Lodge,8702479,6526859,Inclusive of taxes,8.6,Keramas
Bali Nusa Dua Hotel,1890000,1096200,Inclusive of taxes,8.9,Nusa Dua
Praja Hotel,302921,245366,Inclusive of taxes,8.5,Denpasar
S18 Bali Villas,3811500,2429831,Inclusive of taxes,8.9,Legian
Ayola Bali Jimbaran,384000,288000,Inclusive of taxes,8.4,Jimbaran
The Lovina Bali,3366250,1851438,Inclusive of taxes,8.9,Lovina
The Samaya Seminyak,11979000,8145720,Inclusive of taxes,8.5,Seminyak
Bumi Linggah Villas Bali,1845375,830419,Inclusive of taxes,8.8,Sukawati
Bumi Linggah Villas Bali,1845375,830419,Inclusive of taxes,8.8,Sukawati
Hotel Puri Ayu,725000,326250,Inclusive of taxes,8.2,West Denpasar
Plataran Ubud Hotel and Spa,2286900,1715175,Inclusive of taxes,8.9,Monkey Forest
Maison Aurelia Sanur - by PrÃ©fÃ©rence,2840000,2130000,Inclusive of taxes,8.8,Sanur
Grand Barong Resort Bali,855000,684000,Inclusive of taxes,8.6,Poppies
Signature Seminyak Smart Hotel,558000,418500,Inclusive of taxes,8.3,Seminyak
Prana Villa Jimbaran,534843,374390,Inclusive of taxes,8.5,Jimbaran
The Crystal Luxury Bay Resort Nusa Dua - Bali,1940125,873056,Inclusive of taxes,8.1,Nusa Dua
The Sintesa Jimbaran Bali,764716,524897,Inclusive of taxes,8.3,Jimbaran
The Garcia Ubud Hotel and Resort,4418582,1972873,Inclusive of taxes,9.0,Ubud
Amnaya Resort Nusa Dua,9339574,4296204,Inclusive of taxes,9.1,Tanjung Benoa
Jas Green Villas And Spa,4005000,1241550,Inclusive of taxes,8.1,Seminyak
SOL by MeliÃ¡ Kuta Bali,1150569,917610,Inclusive of taxes,8.3,Badung
One Eleven,10800000,8100000,Inclusive of taxes,9.2,Seminyak
18 Suite Villa Loft,1133334,850000,Inclusive of taxes,9.0,Badung
dâprimahotel Seminyak,972000,826200,Inclusive of taxes,8.3,Seminyak
OYO Flagship 2688 Guntur Hotel,313000,244140,Inclusive of taxes,7.7,East Denpasar
Asoka City Bali,390000,292500,Inclusive of taxes,8.0,Badung
OYO 3261 Hotel Ratu,165471,129067,Inclusive of taxes,7.5,West Denpasar
Amnaya Resort Kuta,2871489,1320885,Inclusive of taxes,9.0,Badung
Prime Plaza Suites Sanur â Bali,1741300,1305975,Inclusive of taxes,8.6,Sanur
Yan's House Hotel,2975000,952000,Inclusive of taxes,9.0,Badung
Candi Beach Resort and Spa,3970800,2382480,Inclusive of taxes,8.7,Candidasa
OYO 2225 Catur Adi Putra,179318,139868,Inclusive of taxes,7.9,West Denpasar
Artotel Haniman Ubud,1887717,1295840,Inclusive of taxes,9.0,Ubud
InterContinental Hotels BALI RESORT,5145998,3859423,Inclusive of taxes,8.9,Jimbaran
Segara Village Hotel,1839165,1524239,Inclusive of taxes,8.7,Sanur
Link Costel,333335,250001,Inclusive of taxes,8.1,West Denpasar
Sari Villa Ubud,999999,609999,Inclusive of taxes,8.7,Kedewatan
Dee Mansion,358938,183058,Inclusive of taxes,8.1,West Denpasar
Dee Mansion,358938,183058,Inclusive of taxes,8.1,West Denpasar
Villa Ambara Bali,6496875,5197500,Inclusive of taxes,,Canggu
Puri Saron Seminyak,2880000,1497600,Inclusive of taxes,8.3,Seminyak
KajaNe Yangloni at Ubud Bali,1784500,1338375,Inclusive of taxes,9.1,Ubud
The Leaf Jimbaran Luxury Villas,4725000,2835000,Inclusive of taxes,8.3,Jimbaran
Aria Exclusive Villa & Spa,3600000,2700000,Inclusive of taxes,8.8,Seminyak
Black Penny Villas Ubud,7978667,5984000,Inclusive of taxes,8.8,Kedewatan
Komaneka at Monkey Forest,5400000,3780000,Inclusive of taxes,9.2,Monkey Forest
Maya Ubud Resort & Spa,15622149,9841954,Inclusive of taxes,8.9,Ubud
