hotel_name,original_price,price_after_discount,tax,rating,location
The Ayu Kintamani Villa at Toya Devasya,2905000,1888250,Inclusive of taxes,8.3,Kintamani
Radisson Blu Bali Uluwatu,3375900,2869515,Inclusive of taxes,8.5,Pecatu
The Sawah Villa,588000,441000,Inclusive of taxes,8.6,Kemenuh
Hotel Mandari,380000,285000,Inclusive of taxes,8.6,Singaraja
Graha Socio  Hotel Nusa Dua,1641751,816751,Inclusive of taxes,,Nusa Dua
Senetan Villas and Spa Resort,2430000,1701000,Inclusive of taxes,8.7,Payangan
Legian Beach Hotel,3082556,2115992,Inclusive of taxes,8.4,Legian
Bali Golden Elephant,540000,270000,Inclusive of taxes,7.9,Jimbaran
BALQUISSE Heritage Hotel,1620000,1296000,Inclusive of taxes,9.0,Jimbaran
Adhi Jaya Hotel,1854000,778680,Inclusive of taxes,8.7,Badung
ibis Bali Legian Street,696960,522720,Inclusive of taxes,8.6,Legian
Kampi Villas by Premier Hospitality Asia,6120000,3060000,Inclusive of taxes,7.6,Nusa Dua Beach
Inna Sindhu Beach Hotel & Resort,1197000,897750,Inclusive of taxes,8.6,Sanur
Bintang Kuta Hotel,1530000,765000,Inclusive of taxes,8.7,Badung
Odika Lovina House and Villas,1472500,515375,Inclusive of taxes,8.6,Lovina
Kampung Cenik,728333,546250,Inclusive of taxes,8.9,Legian
Ananta Legian Hotel,625050,562545,Inclusive of taxes,8.0,Legian
Bali Mandira Beach Resort & Spa,5890000,4417500,Inclusive of taxes,8.3,Legian
Komaneka at Rasa Sayang,2700000,1890000,Inclusive of taxes,9.1,Monkey Forest
Hotel Grand Santhi,900000,315000,Inclusive of taxes,8.0,West Denpasar
Grand Mirah Boutique Hotel,607500,388800,Inclusive of taxes,8.5,East Denpasar
Ramayana Suites & Resort,1710000,1248300,Inclusive of taxes,8.6,Badung
Keraton Jimbaran Resort,780079,631864,Inclusive of taxes,8.3,Jimbaran
Inna Bali Heritage Hotel,693000,381150,Inclusive of taxes,8.3,North Denpasar
Alam Sembuwuk Resort Ubud,765000,367200,Inclusive of taxes,8.5,Tampaksiring
The Rinaya Canggu by ecommerceloka,1544013,783693,Inclusive of taxes,8.0,Canggu
Hideaway Villas Bali Uluwatu by Kanaan Hospitality,3438000,2750400,Inclusive of taxes,8.8,Pecatu
Melasti Kuta Bungalows and Spa,850000,280500,Inclusive of taxes,7.9,Badung
Serela Legian by KAGUM Hotels,454500,386325,Inclusive of taxes,8.4,Legian
Villa Harmony Residence,2940000,2205000,Inclusive of taxes,8.0,Seminyak
Bali Sandy Resort,1109822,680400,Inclusive of taxes,8.0,Poppies
Wirton Seminyak Boutique Hotel,468000,351000,Inclusive of taxes,8.3,Seminyak
Adi Assri Beach Resort & Spa,799077,647253,Inclusive of taxes,8.4,Pemuteran
Goya Boutique Resort,6850994,5001226,Inclusive of taxes,8.8,Ubud
OYO 1654 Maha Bharata Kuta Inn,357452,178726,Inclusive of taxes,7.8,Legian
Mahagiri Resort Nusa Lembongan,1099156,754540,Inclusive of taxes,8.8,Nusa Lembongan
Yucca Villas,5750000,2875000,Inclusive of taxes,9.2,Canggu
Grand La Walon Hotel,630000,504000,Inclusive of taxes,8.7,Legian
Beautiful Bali Villas,3120300,2496240,Inclusive of taxes,8.6,Legian
Bali Rani Hotel,2250000,945000,Inclusive of taxes,8.6,Badung
Lasanti Villas and Spa Seminyak,2936000,1556080,Inclusive of taxes,8.9,Seminyak
Kuta Central Park Hotel,1794000,717600,Inclusive of taxes,8.3,Badung
Ubud Hills Villa and Resort,4440000,1514928,Inclusive of taxes,8.7,Tegallalang
Nusa Majesty,625500,375300,Inclusive of taxes,8.4,Nusa Penida
Jas Boutique Villas,4095000,1269450,Inclusive of taxes,8.5,Seminyak
Coco De Heaven,450000,202500,Inclusive of taxes,8.1,Jimbaran
Adiwana Dara Ayu Villas,3820431,3094549,Inclusive of taxes,8.6,Payangan
The Magani Hotel and Spa,1455345,1353471,Inclusive of taxes,8.5,Legian
Bayad Ubud Bali Villa,1773334,1330001,Inclusive of taxes,8.0,Payangan
Kubu GWK Resort,1755000,614250,Inclusive of taxes,8.8,Jimbaran
"The Lokha Ubud Resort, Villas & Spa",1681569,870400,Inclusive of taxes,8.8,Payangan
Wina Holiday Villa Kuta Bali,917563,743226,Inclusive of taxes,8.3,Badung
Gending Kedis Luxury Villas & Spa Estate,11340000,6463800,Inclusive of taxes,8.7,Jimbaran
Plagoo Holiday Hotel,669031,459285,Inclusive of taxes,8.3,Nusa Dua
Nesa Sanur,710285,484877,Inclusive of taxes,8.3,Sanur
Hotel Sorga Cottages Kuta,238621,208249,Inclusive of taxes,8.0,Poppies
Argya Santi Resort,660000,495000,Inclusive of taxes,8.7,Jimbaran
The Diana Suite Hotel,710775,355388,Inclusive of taxes,8.7,Tuban
Rantun's Place,836104,568551,Inclusive of taxes,8.0,Nusa Dua Beach
Tropico Jimbaran Bali,323760,226632,Inclusive of taxes,8.8,Jimbaran
Gana Hotel & Restaurant,1260000,630000,Inclusive of taxes,8.9,Monkey Forest
Peppers Seminyak,15246000,11434500,Inclusive of taxes,8.3,Seminyak
Taman Harum Cottages,1759500,1055700,Inclusive of taxes,8.2,Ubud
Mutiara Bali Boutique Resort Villas and Spa,1811350,905675,Inclusive of taxes,8.8,Seminyak
OYO 1200 Kencana Residence,257643,200962,Inclusive of taxes,8.3,Jimbaran
The Hill Ungasan Bukit Jimbaran,630000,214200,Inclusive of taxes,8.3,Jimbaran
Karang Lila Bhuana Ubud,682521,511891,Inclusive of taxes,9.3,Ubud
The Alantara Sanur,1362060,934973,Inclusive of taxes,8.8,Sanur
Destiny Boutique Hotel,1449459,565289,Inclusive of taxes,8.4,Seminyak
Kuwarasan A Pramana Experience,2439000,1829250,Inclusive of taxes,9.0,Tegallalang
OYO 2184 Nan Berlian Inn,228042,143666,Inclusive of taxes,7.0,Legian
Tanadewa Resort & Spa Ubud,3972152,1866911,Inclusive of taxes,8.7,Ubud
Dinara Ubud,2923044,1153153,Inclusive of taxes,8.8,Ubud
Samuh Ocean Sunset Hotel by WizZeLa,1099687,769781,Inclusive of taxes,8.1,Nusa Penida
Omatha Village,612000,336600,Inclusive of taxes,8.7,East Denpasar
The Awan Villas,4652458,1628360,Inclusive of taxes,8.6,Seminyak
Alam Kulkul Boutique Resort,1783710,981041,Inclusive of taxes,8.4,Legian
"Abian Srama Hotel, Massage And Spa",173333,130000,Inclusive of taxes,7.5,Sanur
Astagina Resort Villa and Spa,3402936,1692918,Inclusive of taxes,8.4,Legian
Pondok Anyar Hotel,517500,258750,Inclusive of taxes,8.0,Badung
"FuramaXclusive Resort & Villas, Ubud",1350000,796500,Inclusive of taxes,8.5,Abiansemal
Nata Ubud,1440000,921600,Inclusive of taxes,8.4,Ubud
The Bandha Hotel & Suites,5687147,3903924,Inclusive of taxes,8.9,Legian
Hotel Terrace at Kuta,757052,459000,Inclusive of taxes,8.7,Legian
Dedary Resort Ubud,2400000,1560000,Inclusive of taxes,8.7,Tegallalang
Adelia Residence,121021,90766,Inclusive of taxes,8.1,West Denpasar
La Berceuse Resort and Villa Nusa Dua by Taritiya Collection,2153844,1184614,Inclusive of taxes,8.5,Nusa Dua
Collection O 91300 Sunny Side Villa,304486,237499,Inclusive of taxes,,Seminyak
Kutus Kutus Mas Ubud Villa,1098000,549000,Inclusive of taxes,9.1,Ubud
Aniniraka Resort And Spa,835248,765000,Inclusive of taxes,8.5,Sayan
Vico Hotel,178860,134145,Inclusive of taxes,7.7,Tanjung Benoa
Segara Sadhu Inn Kuta,270000,118800,Inclusive of taxes,8.0,Poppies
SenS Hotel and Spa,1913151,1412763,Inclusive of taxes,8.9,Ubud
Atta Mesari Ubud,3285799,1642900,Inclusive of taxes,8.5,Ubud
Anja Jimbaran,1850980,1499294,Inclusive of taxes,8.6,Jimbaran
The Pari Sudha,1554798,932879,Inclusive of taxes,8.7,Ubud
Natya Tanah Lot,1826532,1187246,Inclusive of taxes,8.9,Tanah Lot
Manta Cottage Sea View Plus,1000000,750000,Inclusive of taxes,8.4,Nusa Penida
Tira Vilagna Suites & Spa,7830000,5872500,Inclusive of taxes,9.4,Kintamani
The Niche Bali,440000,330000,Inclusive of taxes,8.3,Legian
Samana Residence Denpasar,390000,292500,Inclusive of taxes,8.3,Denpasar
The Akasha Boutique Hotel,3291861,3015001,Inclusive of taxes,,Seminyak
Fourteen Roses Boutique Hotel Kuta,810000,518400,Inclusive of taxes,8.1,Legian
Fourteen Roses Boutique Hotel Kuta,810000,518400,Inclusive of taxes,8.1,Legian
The Tiing Tejakula Villas,1951200,1463400,Inclusive of taxes,8.7,Tejakula
Sunrise Hotel Sanur,378000,189000,Inclusive of taxes,7.5,Sanur
M BOX SEMINYAK,133333,100000,Inclusive of taxes,8.6,Seminyak
OYO 1670 Likko Inn,282831,220608,Inclusive of taxes,7.9,North Denpasar
Avani Seminyak Bali Resort,2747959,2335765,Inclusive of taxes,,Seminyak
Yulia Beach Inn Kuta,994500,358020,Inclusive of taxes,8.6,Badung
Chillin Kuta Homestay,215552,191841,Inclusive of taxes,8.3,Tuban
Villa Puri Ayu,983367,577089,Inclusive of taxes,8.5,Sanur
The Nani,1668000,1251000,Inclusive of taxes,8.4,Ubud
Nirmala Hotel Jimbaran,554400,230076,Inclusive of taxes,7.5,Jimbaran
Eden The Residence,11262627,7899468,Inclusive of taxes,8.8,Seminyak
Zest Legian by Swiss-Belhotel International,606667,455000,Inclusive of taxes,9.0,Legian
Airis Luxury Villas & Spa,2600000,1716000,Inclusive of taxes,8.4,Ungasan
Alindra Villa,2610000,1539900,Inclusive of taxes,8.4,Jimbaran
Hotel Sentral Bali,196267,147200,Inclusive of taxes,7.8,Singaraja
La Cabane Bali,3510000,2632500,Inclusive of taxes,9.2,Jimbaran
Adi Dharma Hotel Kuta,1020000,663000,Inclusive of taxes,8.5,Badung
MATHIS Retreat,2842609,2131957,Inclusive of taxes,,Kedewatan
Cicada Luxury Townhouses,4207536,3671999,Inclusive of taxes,8.6,Seminyak
OYO 90291 Vin Stay Petanu,499255,389419,Inclusive of taxes,7.4,Denpasar
Amadea Resort & Villas Seminyak Bali,5272307,3427000,Inclusive of taxes,8.6,Seminyak
Adikara Renon,371565,182067,Inclusive of taxes,8.4,Denpasar
Kedin's Inn,330000,247500,Inclusive of taxes,8.3,Poppies
The Bali Dream Villa Seminyak,3793724,2835002,Inclusive of taxes,8.8,Seminyak
Home 21 Bali,1091426,545713,Inclusive of taxes,8.5,Sanur
The Salila Beach Resort Seminyak Bali,3150000,2520000,Inclusive of taxes,9.0,Seminyak
Ramayana Candidasa,3893750,1199275,Inclusive of taxes,8.7,Candidasa
Ossotel Legian,2045188,934184,Inclusive of taxes,8.9,Legian
Easton Kuta,583334,175000,Inclusive of taxes,7.9,Tuban
Kak Garden Inn,340000,187000,Inclusive of taxes,8.7,Badung
Visual Inn,220313,165235,Inclusive of taxes,9.3,Nusa Penida
The Kanjeng Hotel Kuta,269304,218136,Inclusive of taxes,5.6,Badung
Restu Bali Hotel,141067,105800,Inclusive of taxes,8.4,Legian
The Alley City Hotel,320000,240000,Inclusive of taxes,8.3,Sanur
Dhyana Pura City Hotel,315000,163800,Inclusive of taxes,8.3,Mengwi
The Bale Villas Nusa Dua,8419500,5893650,Inclusive of taxes,8.5,Nusa Dua Beach
Wide Sands Beach Retreat,1340000,710200,Inclusive of taxes,8.6,Mendoyo
Avisara Villa And Guesthouse,965988,434695,Inclusive of taxes,8.8,Nusa Dua
Awatara Boutique Resort,985765,542171,Inclusive of taxes,,Kedewatan
Matahari House,450000,202500,Inclusive of taxes,8.2,Badung
Sebrang Hill Bungalow,300000,225000,Inclusive of taxes,9.3,Nusa Penida
OYO 91204 Napura Homestay,216310,168722,Inclusive of taxes,8.2,West Denpasar
Hidden Hills Villas,11052903,8289677,Inclusive of taxes,9.0,Pecatu
Hotel Gran Surya,549019,411764,Inclusive of taxes,8.3,Seririt
The Carik Bisma Ubud,810000,437400,Inclusive of taxes,,Monkey Forest
The Haere â By Astadala,2700000,1890000,Inclusive of taxes,8.2,Seminyak
Rama Residence Padma,3057933,1333801,Inclusive of taxes,8.9,Legian
Batukaru Garden 5 Bali Sevilla Residence,253200,189900,Inclusive of taxes,8.9,Canggu
Grandmas Plus Hotel Airport,3555555,1564444,Inclusive of taxes,8.8,Tuban
Nirwana Beach & Resort,2208960,1656720,Inclusive of taxes,8.7,Candidasa
Villa Essence Seminyak,5066667,3800000,Inclusive of taxes,,Seminyak
Ila Villa Ubud,696667,522500,Inclusive of taxes,8.6,Ubud
Cozy Residence Wedasari Bali,202400,101200,Inclusive of taxes,8.0,West Denpasar
OYO 2280 Wisma Guntur Ii,139949,109160,Inclusive of taxes,8.2,East Denpasar
Febri's Hotel & Spa,795340,596505,Inclusive of taxes,8.8,Badung
OYO 1489 Simona Hotel,222756,140336,Inclusive of taxes,6.9,Canggu
Hotel Vila Lumbung,1170000,924300,Inclusive of taxes,8.1,Seminyak
Villa Mandi Ubud,1745000,325093,Inclusive of taxes,8.3,Ubud
Grand Asahan House,202667,152000,Inclusive of taxes,8.3,West Denpasar
Taman Surgawi Resort & Spa,780000,585000,Inclusive of taxes,8.8,Amlapura
Hotel Gianyar,190000,142500,Inclusive of taxes,8.0,Gianyar Kota
Swahita Ubud,1339255,1049999,Inclusive of taxes,8.8,Ubud
Bali Summer Hotel,560461,253126,Inclusive of taxes,7.7,Badung
Amalfi Hotel Seminyak,824367,667737,Inclusive of taxes,8.6,Seminyak
OYO 1433 Homestay Rumahku,353844,222922,Inclusive of taxes,7.8,Badung
Taman Ayu 212,411667,308750,Inclusive of taxes,8.6,Denpasar
Cattleya Pool Suite - Seminyak by Marbella,1235000,926250,Inclusive of taxes,8.4,Seminyak
Sea Terras Suite And Luxury,1305000,717750,Inclusive of taxes,8.7,Nusa Penida
Legian Paradiso Hotel,619230,393335,Inclusive of taxes,8.0,Legian
Jayâs Villa Umalas,1800000,936000,Inclusive of taxes,8.2,Umalas
"Alam Ubud Culture, Environment Villas & Residences",3600000,1260000,Inclusive of taxes,8.6,Tegallalang
Suites by Watermark Hotel and Spa,3070010,1535005,Inclusive of taxes,9.0,Jimbaran
Hotel Mahajaya,241190,209835,Inclusive of taxes,7.7,North Denpasar
OYO 90690 Pondok Dukuh,126922,98999,Inclusive of taxes,,Nusa Dua
OYO 1051 De Loran Hotel,540573,421647,Inclusive of taxes,8.5,Seririt
Jimbarwana Hotel,696667,522500,Inclusive of taxes,,Negara
The Aromas of Bali Hotel & Residence,434380,360000,Inclusive of taxes,7.6,Legian
Visesa Ubud Resort,3904251,2329251,Inclusive of taxes,8.9,Ubud
Nusabay Menjangan WHM,3572346,1250321,Inclusive of taxes,9.3,Menjangan
Arana Suite,2329200,1164600,Inclusive of taxes,9.0,Legian
Dea Graha,226667,170000,Inclusive of taxes,8.1,Denpasar
Taman Dharmawangsa Suites,3178058,1645000,Inclusive of taxes,,Nusa Dua
Jani's Place Cottage,2024000,769120,Inclusive of taxes,8.9,Monkey Forest
Taksu Nusa Dua Guest House,300000,225000,Inclusive of taxes,8.3,Nusa Dua Beach
OYO 1848 TB'S Homestay,298959,188344,Inclusive of taxes,7.8,Sanur
OYO 3975 Gita Inn,220081,138651,Inclusive of taxes,7.4,North Denpasar
diAtas by Art Cafe Bumbu Bali,733332,549999,Inclusive of taxes,8.2,Nusa Dua
Askara Villa,1805000,1660600,Inclusive of taxes,,Canggu
My Home @ Bali by Conary,294000,220500,Inclusive of taxes,8.4,Badung
OYO 3156 Hotel Warta Dua,197997,98999,Inclusive of taxes,7.5,North Denpasar
Nugraha Lovina Seaview Resort and Spa,1852500,1204125,Inclusive of taxes,8.8,Lovina
Rijasa Agung Resort & Villas,1766667,1325000,Inclusive of taxes,8.8,Payangan
Collection O 91125 Puri Dewa Bharata,251674,158555,Inclusive of taxes,7.0,Jimbaran
Kori Maharani Villas,906572,622404,Inclusive of taxes,8.3,Gianyar Kota
The Seiryu Boutique Villas,4636979,3755953,Inclusive of taxes,8.8,Seminyak
The Bali Dream Villa Canggu - CHSE Certified,5146819,3465001,Inclusive of taxes,,Canggu
Balam Bali Villa,628101,389423,Inclusive of taxes,8.9,Mengwi
SPOT ON 2426 Hotel Aget Jaya Ii,124137,96827,Inclusive of taxes,7.4,Denpasar
Kimono Hotel,337500,168750,Inclusive of taxes,7.1,Badung
Agata Villas,9161796,3226541,Inclusive of taxes,7.3,Seminyak
Puri Bali Lovina,753333,565000,Inclusive of taxes,8.5,Lovina
Vije Boutique Resort and Spa,1900000,1235000,Inclusive of taxes,8.8,Ubud
Kejora Suites,2580000,1935000,Inclusive of taxes,7.4,Sanur
Villa Kumuda By Nakula,4640625,3712500,Inclusive of taxes,,Canggu
Sumberkima Hill Private Villa Retreat,931231,852911,Inclusive of taxes,8.7,Menjangan
Core Hotel Benoa,631800,385398,Inclusive of taxes,8.5,Tanjung Benoa
Hotel Segara Mandala,337500,303750,Inclusive of taxes,7.7,Negara
Puri Payogan Resort,697500,453375,Inclusive of taxes,,Kedewatan
Umasari Rice Terrace Villa,573499,393673,Inclusive of taxes,8.8,Marga
Mimpi Resort Menjangan,1290372,885764,Inclusive of taxes,8.6,Menjangan
Bali Paradise City Hotel,720000,266400,Inclusive of taxes,7.6,Kerobokan
Asher Bali Transit,353333,265000,Inclusive of taxes,7.3,Tuban
Bali Caps Hostel,146667,110000,Inclusive of taxes,9.0,Badung
Container Smart Stay,589734,365635,Inclusive of taxes,,Bedugul
Seminyak Square Hotel,1652000,1156400,Inclusive of taxes,8.5,Seminyak
De Umah Bali - Eco Tradi Home,1320000,990000,Inclusive of taxes,,Tembuku
Trivara Kuta,380000,285000,Inclusive of taxes,8.7,Tuban
Canggu Village,1999999,1499999,Inclusive of taxes,8.9,Canggu
"Kuta Puri Bungalows, Villas and Resort",2520000,1764000,Inclusive of taxes,8.8,Poppies
Arkamara Dijiwa Ubud,6792831,5094623,Inclusive of taxes,8.9,Ubud
Munduk Heaven Luxury Villas,13086250,7851750,Inclusive of taxes,9.3,Munduk
Ubud Lestari Villa,1198471,715000,Inclusive of taxes,8.8,Ubud
Ubud Village Hotel,1696651,1164616,Inclusive of taxes,8.8,Monkey Forest
Lumbini Luxury Villas and Spa,2747965,1886350,Inclusive of taxes,8.8,Jimbaran
Hotel Puriartha Ubud,749999,389999,Inclusive of taxes,8.4,Ubud
Pondok Sari Hotel,675000,236250,Inclusive of taxes,8.5,Badung
Canggu Dream Village,3150900,1575450,Inclusive of taxes,8.4,Canggu
Taman Tirta Ayu Pool & Mansion,405000,263250,Inclusive of taxes,7.9,Tuban
The Sarining Hotel,701756,526317,Inclusive of taxes,,Tabanan Kota
OYO 90547 Pondok Saren Anyar,131141,82619,Inclusive of taxes,7.4,Mengwi
Matahari Guest House,200000,170000,Inclusive of taxes,8.1,West Denpasar
Ubud Raya Villa,2250000,1575000,Inclusive of taxes,9.0,Sayan
Three Brothers Guest House,333334,250000,Inclusive of taxes,9.2,Ubud
Akana Boutique Hotel,1593568,824849,Inclusive of taxes,8.7,Sanur
Meruhdani Boutique Hotel Ubud,719040,539280,Inclusive of taxes,8.9,Ubud
Hotel Melamun Lovina,562500,495000,Inclusive of taxes,8.9,Lovina
Sanur Seaview Hotel,662400,384192,Inclusive of taxes,7.7,Sanur
Melia Bali The Garden Villas (ex Melia Bali Villas and Spa Resort),2963027,2033977,Inclusive of taxes,,Nusa Dua Beach
The Mel Homestay,134400,100800,Inclusive of taxes,9.0,Nusa Penida
The Galuh Pekutatan,458333,334583,Inclusive of taxes,8.8,Pekutatan
Villa Ley Double Six by Best Deals Asia Hospitality,7375000,2950000,Inclusive of taxes,,Legian
Samudra Boutique Hotel and Villa,240964,180723,Inclusive of taxes,8.0,Badung
Sun Island Hotel & Spa Legian,1639800,918288,Inclusive of taxes,8.5,Legian
Star Semabu Resort,729000,444690,Inclusive of taxes,8.5,Nusa Penida
OYO 2580 Hotel Puri Royan,307014,153507,Inclusive of taxes,7.4,West Denpasar
Jasmine Inn Nusa Penida,226667,170000,Inclusive of taxes,8.6,Nusa Penida
The Kryamaha Villas,2903987,1732499,Inclusive of taxes,8.8,Tanah Lot
Bubble Hotel Bali Ubud,28899948,21674961,Inclusive of taxes,7.9,Tampaksiring
Jasmine Inn Nusa Penida,226667,170000,Inclusive of taxes,8.6,Nusa Penida
