hotel_name,original_price,price_after_discount,tax,rating,location
The Kryamaha Villas,2903987,1732499,Inclusive of taxes,8.8,Tanah Lot
The Dukuh Retreat,1080000,540000,Inclusive of taxes,9.7,Kerambitan
Pondok Dukuh Jati,200000,150000,Inclusive of taxes,8.2,Badung
The Kanjeng Hotel Kuta,1263157,315789,Inclusive of taxes,7.2,Tuban
Hotel Komune and Beach Club Bali,2509058,1722319,Inclusive of taxes,8.4,Keramas
Villas at The Patra Bali Resort & Villas - CHSE Certified,4514049,2200000,Inclusive of taxes,,Badung
The Sesari Jimbaran,367200,275400,Inclusive of taxes,8.2,Jimbaran
OYO 90576 St Tama,258762,129381,Inclusive of taxes,8.7,Nusa Dua
Uma Mani Villa,600000,450000,Inclusive of taxes,8.6,Jimbaran
The Lokha Legian Resort & Spa,1645600,658240,Inclusive of taxes,8.6,Legian
Bayside Residence,2399999,1799999,Inclusive of taxes,,Candidasa
Arimba at Bisma,585000,409500,Inclusive of taxes,7.9,Ubud
Hotel Oranjje,417083,212712,Inclusive of taxes,7.6,Denpasar
Waterside Inn Nusa Penida,361613,331200,Inclusive of taxes,7.6,Nusa Penida
Alam Candi Dive Resort,840000,630000,Inclusive of taxes,8.6,Candidasa
Casa Padma Suites Bali,1329975,731486,Inclusive of taxes,8.2,Legian
Wahyu Dana Hotel,420000,315000,Inclusive of taxes,8.2,Lovina
Prasi Sunset Bungalows,475000,332500,Inclusive of taxes,8.9,Nusa Penida
Disini Villa,4468461,3067368,Inclusive of taxes,,Seminyak
Radha homestay,420000,315000,Inclusive of taxes,,Sanur
Putu Guest House 2,735856,576924,Inclusive of taxes,8.5,Canggu
Sativa Sanur Cottages,840000,630000,Inclusive of taxes,8.0,Sanur
Grand Pondok Puri Ayu,320000,208000,Inclusive of taxes,8.0,West Denpasar
Hotel Karthi,266333,199750,Inclusive of taxes,8.4,Badung
The Kasih Villas & Spa,3141763,2544828,Inclusive of taxes,8.8,Seminyak
Mason Elephant Lodge,2514264,2106000,Inclusive of taxes,8.1,Taro
Bali Jungle Camping,1320000,990000,Inclusive of taxes,,Pupuan
Annora Villas Sanur,5318774,3173146,Inclusive of taxes,9.2,Sanur
Pertiwi Resorts And Spa,990000,594000,Inclusive of taxes,8.5,Monkey Forest
Hana Kuta Beach,405000,303750,Inclusive of taxes,8.4,Badung
Kampung 168 Jimbaran,637192,312224,Inclusive of taxes,8.2,Jimbaran
Anantara Seminyak Resort & Spa,7850765,5888074,Inclusive of taxes,8.3,Seminyak
Dewi Sinta Hotel and Restaurant by Wizzela,430312,301218,Inclusive of taxes,8.4,Tanah Lot
Puspa Graha Villatel,337500,253125,Inclusive of taxes,8.3,Jimbaran
New Garden View Resort,438518,355200,Inclusive of taxes,8.3,Legian
Cross Bali Breakers,4432612,3324459,Inclusive of taxes,,Jimbaran
Villa Bebek Cottages Sanur,1020000,765000,Inclusive of taxes,9.4,Sanur
Ozora Tiying Tutul Hostel @Canggu,120000,90000,Inclusive of taxes,8.1,Canggu
Samsara Homestay,237039,177779,Inclusive of taxes,9.2,Kintamani
Ozora Tiying Tutul Hostel @Canggu,120000,90000,Inclusive of taxes,8.1,Canggu
Samsara Homestay,237039,177779,Inclusive of taxes,9.2,Kintamani
Legian Village Hotel,918915,339999,Inclusive of taxes,7.6,Legian
Ecosfera Hotel,1240001,930001,Inclusive of taxes,8.2,Canggu
Pelangi Bali Hotel & Spa,3300000,2475000,Inclusive of taxes,8.1,Seminyak
Prasana by Arjani Resorts - Uluwatu,6742880,4382872,Inclusive of taxes,8.2,Ungasan
Holistic Villa by Holistic group,998667,749000,Inclusive of taxes,,Nusa Dua
Legian Bisma Suite,407333,305500,Inclusive of taxes,8.7,Legian
Rai House Sanur,240000,192000,Inclusive of taxes,8.7,Sanur
D'Tunjung Resort & Spa,380000,285000,Inclusive of taxes,8.4,Candidasa
Suryadina Guest House,380000,285000,Inclusive of taxes,8.6,Ubud
Batur Mountain View,666665,499999,Inclusive of taxes,7.7,Kintamani
Suarapura Resort & Spa,2400000,1800000,Inclusive of taxes,9.3,Sebatu
Ubud Nyuh Bali Resort & Spa,6786847,3715876,Inclusive of taxes,8.9,Ubud
The Wolas Villas & Spa,4971285,2237078,Inclusive of taxes,8.8,Seminyak
WakAsih,200000,150000,Inclusive of taxes,8.0,Semarapura Kelod
The Swaha Hotel,623297,311649,Inclusive of taxes,8.7,Batubulan
AQ-VA Hotel & Villas,953841,614998,Inclusive of taxes,8.6,Legian
OYO 90022 Puri Kramas Canggu,382418,240923,Inclusive of taxes,8.1,Canggu
Villa Ombak Kedungu,400000,300000,Inclusive of taxes,8.5,Tanah Lot
Amatara Arya Ubud,1662001,1090583,Inclusive of taxes,9.1,Ubud
Kupu Kupu Barong Villas and Tree Spa by LâOCCITANE,5086518,4069214,Inclusive of taxes,8.4,Kedewatan
Sanur Guest House,339999,254999,Inclusive of taxes,7.9,Sanur
Kubu Cempaka Seminyak,2029999,1522499,Inclusive of taxes,8.9,Seminyak
Kenran Resort Ubud by Soscomma,60980499,49394204,Inclusive of taxes,8.6,Tegallalang
Sanur Guest House,339999,254999,Inclusive of taxes,7.9,Sanur
Alam Puisi Villa,2514600,1005840,Inclusive of taxes,8.7,Tampaksiring
Segara Hotel and Restaurant Kintamani,440000,330000,Inclusive of taxes,8.0,Kintamani
The Garuda Villa and Restaurant,521333,391000,Inclusive of taxes,8.4,Bedugul
Honai Resort,5200000,1144000,Inclusive of taxes,8.8,Ubud
Abi Bali Resort Villas and Spa,3432800,1716400,Inclusive of taxes,8.5,Jimbaran
Beluran Serene Guesthouse,399999,299999,Inclusive of taxes,8.6,Kerambitan
Uma Emas Residence,225904,180723,Inclusive of taxes,7.4,Sanur
Kubu Indah Dive & Spa Resort,1095220,706154,Inclusive of taxes,,Tulamben
Plataran Menjangan Resort and Spa,4356000,3267000,Inclusive of taxes,8.9,Menjangan
The Wina Villa Canggu,5400000,4050000,Inclusive of taxes,8.7,Canggu
The Nyaman Bali,532000,399000,Inclusive of taxes,8.7,Badung
Puri Surya Hotel,368000,276000,Inclusive of taxes,7.6,Seririt
Harmony Beach Suite,1125000,843750,Inclusive of taxes,8.0,Seminyak
Aneka Lovina Villas & Spa,978750,636188,Inclusive of taxes,8.5,Lovina
Ultimate Residence Bali,556000,254092,Inclusive of taxes,,Denpasar
Wapa di Ume Resort & Spa,4230000,2453400,Inclusive of taxes,9.0,Ubud
Alam Pangkung Ubud,450000,328500,Inclusive of taxes,8.0,Ubud
Manyi Village Ubud,765000,573750,Inclusive of taxes,8.9,Tampaksiring
Jukung Guest House,450000,337500,Inclusive of taxes,8.9,Sanur
Kelan-Tel Bali,630000,302400,Inclusive of taxes,7.9,Tuban
Berlian Inn,305267,228950,Inclusive of taxes,8.2,Poppies
ROYAL RETREAT VILLAS LEMBONGAN,600000,450000,Inclusive of taxes,,Nusa Lembongan
Batan Sabo Cottage,1200000,900000,Inclusive of taxes,8.7,Nusa Penida
NEW Alron Hotel Kuta,424284,296999,Inclusive of taxes,8.4,Badung
La Roja Bungalows Penida,1078800,809100,Inclusive of taxes,8.9,Nusa Penida
Sari Bamboo Villas,3316500,2984850,Inclusive of taxes,8.5,Sayan
The Kirana Ungasan,1368745,803249,Inclusive of taxes,8.8,Jimbaran
Ubud Tropical,168000,126000,Inclusive of taxes,8.7,Ubud
Lahar Mas Inn,171000,128250,Inclusive of taxes,7.5,Amlapura
Papa Sun Villas,900000,720000,Inclusive of taxes,9.3,Nusa Penida
Nomad Hub Villa Bali,450000,292500,Inclusive of taxes,7.9,Umalas
OYO 2270 Hotel Taman Wirama,186181,117294,Inclusive of taxes,7.8,North Denpasar
Bali Kuwi Hotel,235293,176470,Inclusive of taxes,8.3,Negara
Radha Phala Resort & Spa,1516500,909900,Inclusive of taxes,8.9,Ubud
"Grand Sehati Hotel & Spa, Ubud",900000,675000,Inclusive of taxes,8.1,Monkey Forest
De Lemon Gatsu Hotel,400000,200000,Inclusive of taxes,8.2,North Denpasar
Rena Segara House,310644,192599,Inclusive of taxes,8.1,Badung
Tanjung Sari Inn,447059,335294,Inclusive of taxes,8.1,Tanjung Benoa
OYO 3244 Grand Chandra Hotel,139998,109198,Inclusive of taxes,7.1,West Denpasar
Nirmala Hotel Denpasar,566720,311696,Inclusive of taxes,7.4,West Denpasar
Desamuda Village,2241000,1456650,Inclusive of taxes,8.9,Seminyak
Bali Palms Resort Candidasa,1575000,787500,Inclusive of taxes,8.5,Candidasa
The Pavilion Hotel Kuta,306000,275400,Inclusive of taxes,8.4,Badung
Villa Mandi Resort & Spa,5670000,850500,Inclusive of taxes,,Ubud
THE VILLAGE HOME,468000,421200,Inclusive of taxes,8.7,Sanur
Nakula Guest House,270000,202500,Inclusive of taxes,8.6,Badung
Sanur Agung Suite,617500,333450,Inclusive of taxes,,Sanur
OYO 90053 Paradise Inn,209960,163769,Inclusive of taxes,8.7,Legian
The Kayon Resort,5040000,3528000,Inclusive of taxes,9.1,Tegallalang
The Studio Inn Nusa Dua,540000,405000,Inclusive of taxes,8.0,Nusa Dua
OYO 1356 Gusti Residence,139431,108756,Inclusive of taxes,8.4,Mengwi
Wayan Mansion,264000,198000,Inclusive of taxes,8.5,Denpasar
Linas Villas Nusa Penida,382500,229500,Inclusive of taxes,9.3,Nusa Penida
Villa Tangtu Beach Inn,1260000,315000,Inclusive of taxes,7.7,Sanur
The Baladewa,306000,149940,Inclusive of taxes,7.7,Ungasan
Puri Taman Sari Resort,937500,759375,Inclusive of taxes,8.4,Marga
Aurora House Ubud,254032,127016,Inclusive of taxes,8.2,Ubud
The Unique Homestay,203251,152438,Inclusive of taxes,8.5,Ubud
Poh Manis Lembongan,801000,400500,Inclusive of taxes,8.6,Nusa Lembongan
Dukuh Sebatu Villa,733332,549999,Inclusive of taxes,8.6,Sebatu
Adhi Jaya Suite,747040,321227,Inclusive of taxes,8.0,Jatiluwih
Nakula Stay Kuta,500000,215000,Inclusive of taxes,8.5,Legian
Hikers Camp at Toya Devasya,939255,649999,Inclusive of taxes,8.0,Kintamani
GM Hotel Lovina,585424,313553,Inclusive of taxes,8.5,Singaraja
OYO 3716 Dijobi,473704,369489,Inclusive of taxes,8.4,Mengwi
Padi Bali Eco Villas,894300,670725,Inclusive of taxes,8.5,Tegallalang
Jati Hotel Negara,159600,119700,Inclusive of taxes,8.2,Negara
Bali Chaya Hotel,531863,445499,Inclusive of taxes,8.5,Legian
The Tunjung Boutique Resort,466667,350000,Inclusive of taxes,,Canggu
Bali Bhuana Beach Cottage,486982,424999,Inclusive of taxes,9.0,Amed
OYO 2984 Berlian House Ungasan,264902,166888,Inclusive of taxes,7.8,Ungasan
OYO 2456 Purnama House Kuta,372490,234669,Inclusive of taxes,8.8,Tuban
The Mutiara Jimbaran Boutique Villas,4215671,2107836,Inclusive of taxes,8.6,Jimbaran
Hotel Ratu,310000,232500,Inclusive of taxes,7.8,Negara
Bali Dive Resort and Spa,1232315,910001,Inclusive of taxes,8.9,Tulamben
Puri Dajuma Beach Eco Resort & Spa,5136208,3081725,Inclusive of taxes,,Pekutatan
VIDI Boutique Hotel,741000,518700,Inclusive of taxes,8.8,Jimbaran
OYO 90363 Nira Guest House Sanur Bali,119242,93009,Inclusive of taxes,7.0,Denpasar
Bali Breezz Hotel,1140000,855000,Inclusive of taxes,8.8,Jimbaran
Sapta Petala,432429,159999,Inclusive of taxes,8.6,Badung
OYO 1952 Hotel Dewata Indah,299997,149999,Inclusive of taxes,8.2,North Denpasar
Aleesha Villas,3147685,1469999,Inclusive of taxes,8.4,Sanur
Disini Luxury Spa Villas,3777777,3060000,Inclusive of taxes,8.7,Seminyak
Bali Jungle Huts,1521136,907500,Inclusive of taxes,8.6,Sebatu
OYO 1741 Komala Indah Cottages,198146,154554,Inclusive of taxes,6.9,Legian
Maharaja Villas,4873500,1462050,Inclusive of taxes,9.1,Kerobokan
Mahatma Residence,438000,328500,Inclusive of taxes,8.1,Denpasar
Bluehill Resort Tulamben,814090,404999,Inclusive of taxes,8.9,Tulamben
Sindhu Mertha Suite,4250000,3187500,Inclusive of taxes,8.0,Sanur
The Acala Shri Sedana,4533333,3400000,Inclusive of taxes,8.5,Nusa Lembongan
Beraban Beach House,4536000,1134000,Inclusive of taxes,9.2,Selemadeg
Draper Startup House for Entrepreneurs Bali,128000,96000,Inclusive of taxes,8.4,Canggu
Blu-Zea Resort by Double-Six,2442630,1831973,Inclusive of taxes,8.7,Seminyak
Aqua Octaviana Villa,630000,504000,Inclusive of taxes,8.2,Umalas
Royal Casa Ganesha Resort & Spa,1786000,785840,Inclusive of taxes,8.5,Ubud
OYO 90817 Elite Star Tukad Badung,157136,98996,Inclusive of taxes,7.5,Denpasar
Kira Cottages Penida,359100,215460,Inclusive of taxes,9.1,Nusa Penida
Pondok Tepi Sungai,426000,319500,Inclusive of taxes,8.3,Sidemen
Kamajaya Villas,2700000,1620000,Inclusive of taxes,8.9,Sayan
Matahari Bungalow,622618,290768,Inclusive of taxes,8.0,Legian
Familytel Bali,603000,283410,Inclusive of taxes,8.3,Tuban
Abia Villa Legian,3321464,2280023,Inclusive of taxes,9.2,Legian
Nalika Beach Resort & Restaurant,1680000,1260000,Inclusive of taxes,,Umeanyar
OYO 2122 Puri Sanur,259647,202525,Inclusive of taxes,7.8,Sanur
The Hidden Paradise Ubud,4084961,1174062,Inclusive of taxes,8.7,Tampaksiring
OYO 3902 Pondok 828 Residence,258488,162847,Inclusive of taxes,7.4,Denpasar
dedanau Hotel,1933335,1450001,Inclusive of taxes,,Bedugul
Bali Bungalo,689067,516800,Inclusive of taxes,8.0,Badung
Maha Lokha Balangan,846000,507600,Inclusive of taxes,,Jimbaran
Ganggas Homestay,208049,166439,Inclusive of taxes,8.3,Jimbaran
Alengkong Double View,333333,250000,Inclusive of taxes,9.0,Kintamani
Green Field Hotel and Restaurant,1867025,1710000,Inclusive of taxes,8.9,Monkey Forest
Batu Ampar ECO Resort Menjangan,600000,480000,Inclusive of taxes,,Menjangan
Pondok Sebatu Ecolodge,1440000,1008000,Inclusive of taxes,8.9,Sebatu
Teba House Ubud by ecommerceloka,289080,127195,Inclusive of taxes,8.2,Ubud
Bali Seascape Beach Club,1575000,787500,Inclusive of taxes,8.3,Candidasa
Hotel Griya Ayu Inn Sanur,332179,249134,Inclusive of taxes,8.5,Sanur
Puri Mangga Sea View Boutique Resort and Spa,1020311,765233,Inclusive of taxes,,Lovina
Puri Astrani by WizZeLa,1084197,830375,Inclusive of taxes,,Ubud
Villa Puri Cili Ubud,807500,395675,Inclusive of taxes,7.9,Sukawati
Ananda Ubud Resort,1219500,914625,Inclusive of taxes,8.8,Kedewatan
Made Giri Homestay,240963,180722,Inclusive of taxes,8.5,Sanur
Gayatri Bungalows Nusa Penida,431100,258660,Inclusive of taxes,8.7,Nusa Penida
Sea Breeze Candidasa Bali,3040000,2280000,Inclusive of taxes,8.7,Candidasa
Bali Taman Beach Resort & Spa Lovina,1659421,990000,Inclusive of taxes,8.5,Lovina
The Paica,427500,213750,Inclusive of taxes,8.2,West Denpasar
Palm Beach Hotel Bali,425000,318750,Inclusive of taxes,8.2,Badung
The Rani Garden Bed & Breakfast,652500,261000,Inclusive of taxes,8.5,Denpasar
Three Brothers Bungalows and Villas,1260000,630000,Inclusive of taxes,8.6,Legian
Di Uma Residence Hotel & Dormitory,101204,75903,Inclusive of taxes,8.3,Denpasar
The VinHill Studio Bali Apartment,400000,300000,Inclusive of taxes,8.4,Denpasar
OYO 3190 Pondok Putra Bersaudara,143638,112038,Inclusive of taxes,6.8,Denpasar
Ayu Laba Beach Villa and Resto,566667,425000,Inclusive of taxes,,Nusa Penida
Tanah Penida Bungalow,237500,190000,Inclusive of taxes,9.0,Nusa Penida
Mimi Manis Bungalow,593300,444975,Inclusive of taxes,8.5,Kedewatan
Angsoka Hotel,234333,175750,Inclusive of taxes,8.5,Lovina
OYO 90302 Wisma Damai,156801,122305,Inclusive of taxes,5.9,West Denpasar
AB Kuta Hotel,569600,273408,Inclusive of taxes,8.7,Badung
Budhi Kuta Beach Inn,190000,142500,Inclusive of taxes,7.6,Badung
Khalisha Villa Medewi,456000,342000,Inclusive of taxes,8.4,Mendoyo
Balangan Inn,190000,142500,Inclusive of taxes,7.9,Jimbaran
The Janan Villa,800001,600001,Inclusive of taxes,8.3,Sanur
The Payogan Villa Resort & Spa,4230000,2664900,Inclusive of taxes,8.6,Kedewatan
Puri Sunset Homestay,380000,285000,Inclusive of taxes,8.8,Munduk
Awan Bali House,540000,270000,Inclusive of taxes,8.9,Ubud
Coliving Bali Sweet Home Kost Lengkap di Tabanan Kota,110400,82800,Inclusive of taxes,8.9,Tabanan Kota
Purana Boutique Resort,1500000,1125000,Inclusive of taxes,9.2,Ubud
Hotel Kumala Pantai,1457592,1000585,Inclusive of taxes,8.7,Legian
Klumpu Bali Resort,2719702,2254000,Inclusive of taxes,8.8,Sanur
WK Gamat Garden by WizZeLa,430312,258187,Inclusive of taxes,8.6,Nusa Penida
Kali Unda Cottage,400000,300000,Inclusive of taxes,7.0,Semarapura Kelod
Svarna Hotel Sanur,420000,315000,Inclusive of taxes,7.6,Sanur
Ubud Padi Villas,3872000,2904000,Inclusive of taxes,9.0,Kedewatan
OYO 3307 Ayudia Residence,270045,170128,Inclusive of taxes,8.2,North Denpasar
Jungut Guest House,259258,129629,Inclusive of taxes,,Ubud
Apple Suite,978599,733949,Inclusive of taxes,8.1,Kerobokan
Kuta Sari House,450000,202500,Inclusive of taxes,8.2,Badung
Serela Kuta by KAGUM Hotels,355500,302175,Inclusive of taxes,8.3,Badung
SEAHOUSE BALI INDAH BEACH INN,450000,292500,Inclusive of taxes,9.0,Legian
Regali Villas,4755869,2269539,Inclusive of taxes,8.2,Canggu
Argasoka Bungalows,316667,237500,Inclusive of taxes,8.8,Monkey Forest
Argasoka Bungalows,316667,237500,Inclusive of taxes,8.8,Monkey Forest
OYO 90714 Umah Pande Tabanan,126979,79997,Inclusive of taxes,,Tabanan Kota
Kawi Resort By Pramana,1056900,792675,Inclusive of taxes,8.7,Tampaksiring
Guesthouse 999,253333,190000,Inclusive of taxes,8.4,Kerobokan
Villa Ad,2533333,1900000,Inclusive of taxes,,Ungasan
Umah Hijau Tabanan,238110,147628,Inclusive of taxes,7.7,Tabanan Kota
Vista  Penginapan Tabanan,368000,276000,Inclusive of taxes,7.5,Tabanan Kota
Puri Karang Besakih,699999,524999,Inclusive of taxes,8.4,Besakih
The Sintesa Residence Jimbaran,4664901,1593000,Inclusive of taxes,8.1,Jimbaran
Dimpil Homestay,251988,188991,Inclusive of taxes,8.2,Pemuteran
Jukung Cottage by Pramana Villas,1017830,814264,Inclusive of taxes,8.7,Nusa Penida
Sri Phala Resort & Villa,1033975,703103,Inclusive of taxes,8.5,Sanur
AL Dewi Sri Villas - Nusa Penida,450000,202500,Inclusive of taxes,,Nusa Penida
Aashaya Jasri Resort,1066666,799999,Inclusive of taxes,,Amlapura
Bumi Ayu Bungalows - CHSE Certified,565020,517499,Inclusive of taxes,7.6,Sanur
Agung Alit Guest House,190000,142500,Inclusive of taxes,8.7,Ubud
Sedok Jineng Villa by WizZeLa,430312,236672,Inclusive of taxes,8.8,Nusa Lembongan
Sri Ratih Ubud,3542232,2351250,Inclusive of taxes,9.5,Sayan
L'amore Hotel Seminyak,666665,499999,Inclusive of taxes,8.3,West Denpasar
New Asta Graha,380000,152000,Inclusive of taxes,8.4,Jimbaran
PP Dream Guesthouse,340000,255000,Inclusive of taxes,,Singaraja
Keramas Sacred River Village,742500,631125,Inclusive of taxes,8.9,Keramas
Hotel Puri Bali,246667,185000,Inclusive of taxes,,Mendoyo
Sang Tirta Farm Living Resort,506667,380000,Inclusive of taxes,8.8,Penebel
Kusuma House,200933,150700,Inclusive of taxes,8.0,Badung
Indigo Blue Ceningan,1066667,800000,Inclusive of taxes,,Nusa Ceningan
Muaya Villa,1200000,900000,Inclusive of taxes,8.7,Jimbaran
The Legian 777,194793,170000,Inclusive of taxes,7.4,Legian
Gaing Mas Residence by Gaing Mas Group,503885,236826,Inclusive of taxes,,Jimbaran
City Garden Bali Dwipa Hotel,361932,224760,Inclusive of taxes,8.6,Legian
Chillhouse Lembongan Homestay,220002,165001,Inclusive of taxes,9.2,Nusa Lembongan
Cempaka Losmen,160000,120000,Inclusive of taxes,7.3,Legian
