name,rating,price_wna,city
The Anvaya Beach Resort Bali,4.45,5022000.0,Badung
The Apurva Kempinski Bali,4.45,14520640.0,Badung
The Sakala Resort Bali - All Suites,4.25,2400000.0,Badung
Discovery Kartika Plaza Bali,4.3,1733333.0,Badung
Hilton Bali Resort,4.35,3872000.0,Badung
The ONE Legian,4.25,1440000.0,Badung
Prama Sanur Beach Bali,4.25,2268000.0,Denpasar
Ramada Encore by Wyndham Bali Seminyak,4.3,1642500.0,Badung
ASTON Kuta Hotel & Residence,4.3,1989000.0,Badung
Merusaka Nusa Dua,4.45,3199500.0,Badung
Kanishka Villas,4.1,1435745.0,Badung
Kanvaz Village Resort Seminyak,4.45,3211884.0,Badung
RIMBA by AYANA Bali,4.5,3908300.0,Badung
Grand Inna Kuta,4.25,1920000.0,Badung
Conrad Bali,4.35,4154334.0,Badung
Grand Hyatt Bali,4.25,3325031.0,Badung
Horison Seminyak,4.2,2000000.0,Badung
Aryaduta Bali,4.35,1380000.0,Badung
Swiss Belhotel Tuban,4.3,990667.0,Badung
Hotel Dafam Savvoya Seminyak,4.2,1099156.0,Badung
Four Star by Trans Hotel,4.2,760000.0,Denpasar
Bali Dynasty Resort,4.3,2097144.0,Badung
Wyndham Garden Kuta Beach Bali,4.05,1032000.0,Badung
Sheraton Bali Kuta Resort,4.4,3468667.0,Badung
Tribe Bali Kuta Beach,4.55,1637857.0,Badung
Kaisa Villas Seminyak,4.4,2450000.0,Badung
Novotel Bali Nusa Dua - Hotel & Residences,4.25,1902120.0,Badung
Danoya Villa Seminyak,4.35,3663000.0,Badung
Grand Palace Hotel Sanur - Bali,4.35,1035000.0,Denpasar
THE 1O1 Bali Oasis Sanur,4.25,1492000.0,Denpasar
MÃ¶venpick Resort and Spa Bali,4.4,3285734.0,Badung
Kuta Paradiso Hotel,4.2,2240000.0,Badung
Diamond Hotel Kuta Bali,4.1,783000.0,Badung
Hotel Santika Seminyak,4.35,985000.0,Badung
Hyatt Regency Bali,4.35,3201881.0,Denpasar
Villa Kayu Raja,4.3,4130995.0,Badung
Pullman Bali Legian Beach,4.15,2420000.0,Badung
Bintang Bali Resort,4.3,2124000.0,Badung
The Ritz-Carlton Bali,4.4,6292000.0,Badung
The Patra Bali Resort & Villas,4.4,1782000.0,Badung
favehotel Sunset Seminyak,4.25,816480.0,Badung
Melia Bali,4.45,2607669.0,Badung
THE 1O1 Bali Fontana Seminyak,4.3,1733333.0,Badung
Hotel Indigo BALI SEMINYAK BEACH,4.5,5096637.0,Badung
Mamaka by Ovolo,4.45,1911714.0,Badung
The Trans Resort Bali,4.5,3450000.0,Badung
The Nest Hotel Nusa Dua,4.4,1080000.0,Badung
Grand Whiz Hotel Nusa Dua,4.25,1164500.0,Badung
Swiss-Belresort Watu Jimbar,4.3,1180000.0,Denpasar
VOUK Hotel & Suites,4.1,1570000.0,Badung
Lloyd's Inn Bali,4.3,1959404.0,Badung
Courtyard by Marriott Bali Seminyak Resort,4.5,2662000.0,Badung
Ramada by Wyndham Bali Sunset Road Kuta,4.1,852163.0,Badung
Grand Istana Rama Hotel,4.15,1242487.0,Badung
Hotel Nikko Bali Benoa Beach,4.3,1807937.0,Badung
Boss Legian Hotel,4.1,491323.0,Badung
Courtyard by Marriott Bali Nusa Dua Resort,4.3,2581333.0,Badung
Tijili Benoa Hotel,4.4,1890000.0,Badung
The St. Regis Bali Resort - CHSE Certified,4.5,10164000.0,Badung
Swiss Belhotel Rainforest,4.15,1113333.0,Badung
Bedrock Hotel Kuta Bali,4.3,1530000.0,Badung
Four Seasons Resort Bali at Jimbaran Bay - CHSE Certified,4.4,24377467.0,Badung
HARRIS Hotel Seminyak,4.25,1005000.0,Badung
Benoa Sea Suites and Villas,4.3,2880000.0,Badung
Grand Zuri Kuta Bali,4.3,1136591.0,Badung
Prime Plaza Hotel Sanur â Bali,4.25,1307992.0,Denpasar
Bali Paragon Resort Hotel,4.25,1313641.0,Badung
Samabe Bali Suites & Villas,4.5,7185914.0,Badung
Fairfield by Marriott Bali Kuta Sunset Road,4.35,1581067.0,Badung
"Four Points by Sheraton Bali, Kuta",4.25,1613333.0,Badung
Alila Seminyak,4.45,7381485.0,Badung
Mercure Bali Legian,4.2,1176120.0,Badung
Grand Kuta Hotel & Residence,4.2,1260000.0,Badung
Pandawa Hill Resort,4.35,864800.0,Badung
Artotel Sanur - Bali,4.4,1182600.0,Denpasar
Holiday Inn Resort Bali Benoa,4.5,2572999.0,Badung
Buana Bali Villas & Spa,4.45,5580000.0,Badung
Le Meridien Bali Jimbaran - CHSE Certified,4.3,2339333.0,Badung
Hadi Poetra Hotel,4.1,1034000.0,Badung
BEST WESTERN Kuta Villa,4.05,540000.0,Badung
ibis Styles Bali Benoa,4.15,978360.0,Badung
The Mulia - Nusa Dua,4.6,11777533.0,Badung
Stark Boutique Hotel and Spa Bali,4.1,1086869.0,Badung
Lovina Beach Club & Resort,4.25,1521000.0,Buleleng
Ohana Hotel Kuta,4.3,1350000.0,Badung
Seminyak Icon by Karaniya Experience,4.35,7362500.0,Badung
SOL by Melia Benoa Bali-All Inclusive,4.2,1599624.0,Badung
HOTEL & RESIDENCES Riverview Kuta - Bali (Associated HARRIS),4.2,925200.0,Badung
Hotel Santika Kuta,4.3,945000.0,Badung
Wyndham Tamansari Jivva Resort,4.35,1018125.0,Klungkung
Kaamala Resort Ubud,4.55,5073821.0,Gianyar
Abian Harmony Hotel & Spa,4.2,1307968.0,Denpasar
"Four Points by Sheraton Bali, Ungasan",4.35,1290667.0,Badung
Kamandalu Ubud,4.55,5083724.0,Gianyar
The Light Exclusive Villa and Spa,4.15,1788600.0,Badung
The Akmani Legian,4.3,1144243.0,Badung
The Vira Bali Boutique Hotel & Suite,4.35,2821500.0,Badung
Element by Westin Bali Ubud,4.5,1936000.0,Gianyar
Fairfield by Marriott Bali Legian,4.35,1903733.0,Badung
Kuta Seaview Boutique Hotel & Spa,4.3,3330000.0,Badung
Aloft Bali Seminyak- CHSE Certified,4.4,2065067.0,Badung
Hotel Zia Bali - Kuta,4.15,1303935.0,Badung
Bali Elephant,3.95,540000.0,Badung
Grand Mirage Resort & Thalasso Bali,4.25,1881187.0,Badung
CLIO APARTMENTS,4.35,900000.0,Badung
"Sthala, a Tribute Portfolio Hotel, Ubud Bali",4.5,2097333.0,Gianyar
SereS Springs Resort & Spa,4.5,2766060.0,Gianyar
Sithala Villa Seminyak,4.4,4320000.0,Badung
The Ritz-Carlton Bali Villas,4.35,14600667.0,Badung
ZURI Express Jimbaran,4.3,511875.0,Badung
The Grand Bali Nusa Dua,4.3,1567500.0,Badung
Padma Resort  Legian,4.55,10664100.0,Badung
Mars City Hotel,3.9,592200.0,Denpasar
Puri Padma Hotel,4.35,1890000.0,Gianyar
Royal Regantris Kuta,4.3,465483.0,Badung
The Jas Villas,4.1,4095000.0,Badung
Watermark Hotel and Spa Bali,4.35,1099156.0,Badung
The Kana Kuta Hotel,4.35,1284904.0,Badung
Solia Legian Bali,4.4,810000.0,Badung
Taksu Sanur Hotel,4.35,1600200.0,Denpasar
Bali Garden Beach Resort,4.2,2160000.0,Badung
J4 Hotels Legian,4.3,6966000.0,Badung
The Wangsa Hotel and Villas Benoa,4.25,807600.0,Badung
Best Western Premier Agung Resort Ubud,4.4,1314000.0,Gianyar
Villa Seminyak Estate & Spa By Astadala,4.35,1368000.0,Badung
Ulu Segara Luxury Suites and Villas,4.4,2195389.0,Badung
Marriott Bali Nusa Dua Gardens - CHSE Certified,4.4,3630000.0,Badung
Bali Tropic Resort & Spa,4.25,2137500.0,Badung
Mercure Resort Sanur,4.2,998760.0,Denpasar
Bali Relaxing Resort & Spa,4.25,1479600.0,Badung
Padmasari Resort,4.35,2700000.0,Buleleng
Sanur Agung Hotel,3.95,332500.0,Denpasar
Grandmas Plus Hotel - Legian,4.4,2666666.0,Badung
Tijili Seminyak,4.45,1409902.0,Badung
Best Western Resort Kuta,4.05,639000.0,Badung
ION Bali Benoa Hotel,4.05,720000.0,Badung
Titik Dua,4.55,2392000.0,Gianyar
The Bene - By Astadala,4.15,685886.0,Badung
Holiday Inn Express BARUNA BALI,4.2,1421141.0,Badung
New Sunari Lovina Beach Resort,3.85,702000.0,Buleleng
Paisa Seminyak Living,4.2,1989833.0,Badung
Cara Cara Inn,4.4,390600.0,Badung
Negara Hotel,4.0,405000.0,Jembrana
bvilla+spa,4.15,3915723.0,Badung
Arena Living,4.45,1260000.0,Denpasar
Praja Hotel,4.25,302921.0,Denpasar
S18 Bali Villas,4.45,3811500.0,Badung
Ayola Bali Jimbaran,4.2,384000.0,Badung
The Lovina Bali,4.45,3366250.0,Buleleng
The Samaya Seminyak,4.25,11979000.0,Badung
Maison Aurelia Sanur - by PrÃ©fÃ©rence,4.4,2840000.0,Denpasar
Signature Seminyak Smart Hotel,4.15,558000.0,Badung
Prana Villa Jimbaran,4.25,534843.0,Badung
The Sintesa Jimbaran Bali,4.15,764716.0,Badung
The Garcia Ubud Hotel and Resort,4.5,4418582.0,Gianyar
Amnaya Resort Nusa Dua,4.55,9339574.0,Badung
Jas Green Villas And Spa,4.05,4005000.0,Badung
SOL by MeliÃ¡ Kuta Bali,4.15,1150569.0,Badung
One Eleven,4.6,10800000.0,Badung
18 Suite Villa Loft,4.5,1133334.0,Badung
dâprimahotel Seminyak,4.15,972000.0,Badung
Asoka City Bali,4.0,390000.0,Badung
Amnaya Resort Kuta,4.5,2871489.0,Badung
Prime Plaza Suites Sanur â Bali,4.3,1741300.0,Denpasar
Yan's House Hotel,4.5,2975000.0,Badung
Artotel Haniman Ubud,4.5,1887717.0,Gianyar
InterContinental Hotels BALI RESORT,4.45,5145998.0,Badung
Segara Village Hotel,4.35,1839165.0,Denpasar
Puri Saron Seminyak,4.15,2880000.0,Badung
KajaNe Yangloni at Ubud Bali,4.55,1784500.0,Gianyar
The Leaf Jimbaran Luxury Villas,4.15,4725000.0,Badung
Aria Exclusive Villa & Spa,4.4,3600000.0,Badung
Maya Ubud Resort & Spa,4.45,15622149.0,Gianyar
Legian Beach Hotel,4.2,3082556.0,Badung
Bali Golden Elephant,3.95,540000.0,Badung
BALQUISSE Heritage Hotel,4.5,1620000.0,Badung
Adhi Jaya Hotel,4.35,1854000.0,Badung
ibis Bali Legian Street,4.3,696960.0,Badung
Kampi Villas by Premier Hospitality Asia,3.8,6120000.0,Badung
Inna Sindhu Beach Hotel & Resort,4.3,1197000.0,Denpasar
Bintang Kuta Hotel,4.35,1530000.0,Badung
Odika Lovina House and Villas,4.3,1472500.0,Buleleng
Kampung Cenik,4.45,728333.0,Badung
Ananta Legian Hotel,4.0,625050.0,Badung
Bali Mandira Beach Resort & Spa,4.15,5890000.0,Badung
Ramayana Suites & Resort,4.3,1710000.0,Badung
Keraton Jimbaran Resort,4.15,780079.0,Badung
Melasti Kuta Bungalows and Spa,3.95,850000.0,Badung
Serela Legian by KAGUM Hotels,4.2,454500.0,Badung
Villa Harmony Residence,4.0,2940000.0,Badung
Wirton Seminyak Boutique Hotel,4.15,468000.0,Badung
Goya Boutique Resort,4.4,6850994.0,Gianyar
OYO 1654 Maha Bharata Kuta Inn,3.9,357452.0,Badung
Grand La Walon Hotel,4.35,630000.0,Badung
Beautiful Bali Villas,4.3,3120300.0,Badung
Bali Rani Hotel,4.3,2250000.0,Badung
Lasanti Villas and Spa Seminyak,4.45,2936000.0,Badung
Kuta Central Park Hotel,4.15,1794000.0,Badung
Jas Boutique Villas,4.25,4095000.0,Badung
Coco De Heaven,4.05,450000.0,Badung
The Magani Hotel and Spa,4.25,1455345.0,Badung
Kubu GWK Resort,4.4,1755000.0,Badung
Wina Holiday Villa Kuta Bali,4.15,917563.0,Badung
Gending Kedis Luxury Villas & Spa Estate,4.35,11340000.0,Badung
Nesa Sanur,4.15,710285.0,Denpasar
Argya Santi Resort,4.35,660000.0,Badung
Rantun's Place,4.0,836104.0,Badung
Tropico Jimbaran Bali,4.4,323760.0,Badung
Peppers Seminyak,4.15,15246000.0,Badung
Taman Harum Cottages,4.1,1759500.0,Gianyar
Mutiara Bali Boutique Resort Villas and Spa,4.4,1811350.0,Badung
OYO 1200 Kencana Residence,4.15,257643.0,Badung
The Hill Ungasan Bukit Jimbaran,4.15,630000.0,Badung
Karang Lila Bhuana Ubud,4.65,682521.0,Gianyar
The Alantara Sanur,4.4,1362060.0,Denpasar
Destiny Boutique Hotel,4.2,1449459.0,Badung
OYO 2184 Nan Berlian Inn,3.5,228042.0,Badung
Tanadewa Resort & Spa Ubud,4.35,3972152.0,Gianyar
Dinara Ubud,4.4,2923044.0,Gianyar
The Awan Villas,4.3,4652458.0,Badung
Alam Kulkul Boutique Resort,4.2,1783710.0,Badung
"Abian Srama Hotel, Massage And Spa",3.75,173333.0,Denpasar
Astagina Resort Villa and Spa,4.2,3402936.0,Badung
Pondok Anyar Hotel,4.0,517500.0,Badung
Nata Ubud,4.2,1440000.0,Gianyar
The Bandha Hotel & Suites,4.45,5687147.0,Badung
Hotel Terrace at Kuta,4.35,757052.0,Badung
Kutus Kutus Mas Ubud Villa,4.55,1098000.0,Gianyar
Vico Hotel,3.85,178860.0,Badung
SenS Hotel and Spa,4.45,1913151.0,Gianyar
Atta Mesari Ubud,4.25,3285799.0,Gianyar
Anja Jimbaran,4.3,1850980.0,Badung
The Pari Sudha,4.35,1554798.0,Gianyar
Natya Tanah Lot,4.45,1826532.0,Tabanan
The Niche Bali,4.15,440000.0,Badung
Samana Residence Denpasar,4.15,390000.0,Denpasar
Fourteen Roses Boutique Hotel Kuta,4.05,810000.0,Badung
Fourteen Roses Boutique Hotel Kuta,4.05,810000.0,Badung
Sunrise Hotel Sanur,3.75,378000.0,Denpasar
M BOX SEMINYAK,4.3,133333.0,Badung
Yulia Beach Inn Kuta,4.3,994500.0,Badung
Villa Puri Ayu,4.25,983367.0,Denpasar
The Nani,4.2,1668000.0,Gianyar
Nirmala Hotel Jimbaran,3.75,554400.0,Badung
