398eceaa-4ca3-4bc0-816e-0e38b4f41bd0,The Anvaya Beach Resort Bali,4.45,5022000.0,Badung
c4ba13dd-6aa9-446f-990c-a7b6322d6052,Yan's House Hotel,4.5,2975000.0,Badung
e4ae956f-4ed8-4074-b366-4feac5c102dd,Artotel Haniman Ubud,4.5,1887717.0,Gianyar
095b2d5a-b093-4aa3-962b-547278193eed,InterContinental Hotels BALI RESORT,4.45,5145998.0,Badung
c8169a9b-2e76-4509-b2be-3560749ff8ff,Segara Village Hotel,4.35,1839165.0,Denpasar
0bb51cac-b350-4eaf-b70c-683c315763b6,Puri Saron Seminyak,4.15,2880000.0,Badung
b3f32d57-67e0-4007-918a-232da11beb44,KajaNe Yangloni at Ubud Bali,4.55,1784500.0,Gianyar
b21e4ee7-96eb-4fad-9b3d-9c764e363c6f,The Leaf Jimbaran Luxury Villas,4.15,4725000.0,Badung
e510fd8a-3356-4b60-a4e7-5d02a7c46051,Aria Exclusive Villa & Spa,4.4,3600000.0,Badung
9a1e7229-4f9e-4f0c-8214-bf1695995f54,Maya Ubud Resort & Spa,4.45,15622149.0,Gianyar
b626b4e8-68c2-46eb-95b8-7a23d4cf8c2f,Legian Beach Hotel,4.2,3082556.0,Badung
81638995-0dcf-4d9f-a824-410b4e2927cd,Bali Golden Elephant,3.95,540000.0,Badung
1470841a-90ad-4f70-928f-bd831de69f79,BALQUISSE Heritage Hotel,4.5,1620000.0,Badung
92dd8a03-9dc4-4b21-978c-5274cdef740c,Adhi Jaya Hotel,4.35,1854000.0,Badung
fcfffd98-51d7-4542-8c7e-0238345e6840,ibis Bali Legian Street,4.3,696960.0,Badung
f58a7459-d861-469d-9cea-71f8c3281197,Kampi Villas by Premier Hospitality Asia,3.8,6120000.0,Badung
cdc8c09d-0f97-45f8-ba2b-486a629dbc35,Inna Sindhu Beach Hotel & Resort,4.3,1197000.0,Denpasar
9135c247-5e75-4b46-9b06-b863fc70ef8e,Bintang Kuta Hotel,4.35,1530000.0,Badung
152f138a-ced1-4a32-8002-513dcaf2fd15,Odika Lovina House and Villas,4.3,1472500.0,Buleleng
7c01d9b2-c853-46e9-8e51-0f675319f9ad,Kampung Cenik,4.45,728333.0,Badung
3703d8d5-10a1-4f92-b101-62e71f620ab5,Ananta Legian Hotel,4.0,625050.0,Badung
53832fbd-d6f4-463d-93d2-0b87410c98c0,Bali Mandira Beach Resort & Spa,4.15,5890000.0,Badung
1697a27c-b196-4eb5-afcc-811de8d07c66,Ramayana Suites & Resort,4.3,1710000.0,Badung
bf2d3820-42ae-4508-94aa-2bf0fe064989,Keraton Jimbaran Resort,4.15,780079.0,Badung
f8d2e9b8-0d52-4587-b87a-40bd6265ad01,Melasti Kuta Bungalows and Spa,3.95,850000.0,Badung
fcbb3017-4b82-491f-881d-4d74e448049f,Serela Legian by KAGUM Hotels,4.2,454500.0,Badung
27b51d07-b84c-4100-bfdd-0833fa37257f,Villa Harmony Residence,4.0,2940000.0,Badung
918e59d0-94a5-4ebb-aa66-20e990c7bf5a,Wirton Seminyak Boutique Hotel,4.15,468000.0,Badung
9ac1a12c-448c-41f0-9f0b-cce1537211ab,Goya Boutique Resort,4.4,6850994.0,Gianyar
be2d8ec1-1665-4dbd-b5c1-b5d442f9f2ad,OYO 1654 Maha Bharata Kuta Inn,3.9,357452.0,Badung
49ba54dd-0dfd-4b4c-bff2-46bcf785e07e,Grand La Walon Hotel,4.35,630000.0,Badung
0c584ba9-b77d-43be-a1ef-3dea8f8bc7eb,Beautiful Bali Villas,4.3,3120300.0,Badung
3324918c-eba8-43a3-8bab-1eb69a859f92,Bali Rani Hotel,4.3,2250000.0,Badung
b9359d69-a7f4-4d61-b7ae-677ba9c31ce4,Lasanti Villas and Spa Seminyak,4.45,2936000.0,Badung
026ccb1d-a865-4104-bf54-dadc3f48736f,Kuta Central Park Hotel,4.15,1794000.0,Badung
2ffe2dd5-ddaf-4b93-8631-327595a1b7bc,Jas Boutique Villas,4.25,4095000.0,Badung
7545ff60-37fc-40f9-980a-02cf4c0f04b9,Coco De Heaven,4.05,450000.0,Badung
868fe081-dfd4-4d49-945b-70b5c05406a0,The Magani Hotel and Spa,4.25,1455345.0,Badung
d14d2da9-5a19-4381-9c7c-2c0ea1f77fb8,Kubu GWK Resort,4.4,1755000.0,Badung
8a211242-d5c6-48cd-a488-e91da8934d00,Wina Holiday Villa Kuta Bali,4.15,917563.0,Badung
debf6cbd-9536-4b45-8f43-cf3ab6c484d8,Gending Kedis Luxury Villas & Spa Estate,4.35,11340000.0,Badung
484b4f46-f454-4eb0-9d73-e7c7fb6450e1,Nesa Sanur,4.15,710285.0,Denpasar
011d0be0-be27-4182-bbcb-535de0be21c2,Argya Santi Resort,4.35,660000.0,Badung
2c1c8c5b-97f3-430b-be06-6aa52daf8a4d,Rantun's Place,4.0,836104.0,Badung
2277ea4e-590c-4dc1-b870-ede0b7a5c80d,Tropico Jimbaran Bali,4.4,323760.0,Badung
1e800ada-798f-4424-a030-ef0c517e275c,Peppers Seminyak,4.15,15246000.0,Badung
34b88bbd-88ba-40b8-9f6b-78eefdac2823,Taman Harum Cottages,4.1,1759500.0,Gianyar
10eed0b5-95ba-49ef-ac76-ade49067bfad,Mutiara Bali Boutique Resort Villas and Spa,4.4,1811350.0,Badung
f3989b34-cae1-400c-9b1a-5f8df25c4a63,OYO 1200 Kencana Residence,4.15,257643.0,Badung
0894f03f-62de-4931-9c1f-c697d8f8c102,The Hill Ungasan Bukit Jimbaran,4.15,630000.0,Badung
ea069be9-ab09-41de-8fb5-988316a45f80,Karang Lila Bhuana Ubud,4.65,682521.0,Gianyar
d96cc5e0-bb3c-4b69-8182-359666ec1f5b,The Alantara Sanur,4.4,1362060.0,Denpasar
e470eb1f-70fa-4f15-b3c9-764a425360c0,Destiny Boutique Hotel,4.2,1449459.0,Badung
480ffcf9-162d-4ff9-9d7c-45e9b980ebbe,OYO 2184 Nan Berlian Inn,3.5,228042.0,Badung
0a8c9600-ef49-421a-9257-03297171c0dd,Tanadewa Resort & Spa Ubud,4.35,3972152.0,Gianyar
f18da331-329d-466e-8a39-e050ea1604fa,Dinara Ubud,4.4,2923044.0,Gianyar
a215b61a-0180-4699-aa4d-ce5964bd12e3,The Awan Villas,4.3,4652458.0,Badung
4f3e60ef-59ee-4b75-88f1-888a3f131e44,Alam Kulkul Boutique Resort,4.2,1783710.0,Badung
729bf088-d7d5-4faf-b65e-04bb1eb1e6e4,"Abian Srama Hotel, Massage And Spa",3.75,173333.0,Denpasar
8cdf2b88-49af-4508-b616-1307e56ef4f2,Astagina Resort Villa and Spa,4.2,3402936.0,Badung
65a1ffe2-f188-4607-89dc-18a79b04b142,Pondok Anyar Hotel,4.0,517500.0,Badung
3dc21b28-3205-4d5f-8393-91f1dd763e77,Nata Ubud,4.2,1440000.0,Gianyar
fc7bdc6e-93a2-4a7b-9e94-9a89356fbfef,The Bandha Hotel & Suites,4.45,5687147.0,Badung
d0270676-715f-46ff-87a6-2f475b49443e,Hotel Terrace at Kuta,4.35,757052.0,Badung
e719e18c-6bd2-48cd-9cd2-5fb7ca9c962f,Kutus Kutus Mas Ubud Villa,4.55,1098000.0,Gianyar
88e93ca8-bfc0-4fc9-9a52-25c29462aa0a,Vico Hotel,3.85,178860.0,Badung
f521b44a-0e82-42b6-8a24-6004b2f13b27,SenS Hotel and Spa,4.45,1913151.0,Gianyar
bcf4a229-f0a7-42d7-9223-cd6d2d19456f,Atta Mesari Ubud,4.25,3285799.0,Gianyar
66fd6ea3-2dba-4bb8-a8db-004233f43aff,Anja Jimbaran,4.3,1850980.0,Badung
66a9843c-6bec-48c5-a144-d28e5a73286a,The Pari Sudha,4.35,1554798.0,Gianyar
c5fb57cf-71f3-4a85-8b2a-fcdb5ce1ce9f,Natya Tanah Lot,4.45,1826532.0,Tabanan
049c50f0-be97-4f53-9ab7-5bb4e5d30c72,The Niche Bali,4.15,440000.0,Badung
285acfde-534e-48ba-861a-9514e1b1c7e0,Samana Residence Denpasar,4.15,390000.0,Denpasar
2064bab9-7cfa-4615-9765-96570016829f,Fourteen Roses Boutique Hotel Kuta,4.05,810000.0,Badung
0d3856d7-84e1-451f-ba73-aeeeff7e1613,Fourteen Roses Boutique Hotel Kuta,4.05,810000.0,Badung
7a1ad74a-d206-4053-ac10-80273da1f092,Sunrise Hotel Sanur,3.75,378000.0,Denpasar
ad2ea985-ef11-4299-89d7-34d77cd0f097,M BOX SEMINYAK,4.3,133333.0,Badung
61e3c6a5-5b1e-472f-b102-cc8875b25a3d,Yulia Beach Inn Kuta,4.3,994500.0,Badung
e58cc4ef-b0f7-4798-bdd4-f7ec2507308c,Villa Puri Ayu,4.25,983367.0,Denpasar
57bfce33-1f73-41d2-a261-587a2dddf9b7,The Nani,4.2,1668000.0,Gianyar
83651ddf-331c-42b1-96fc-91ba1b83d9ab,Nirmala Hotel Jimbaran,3.75,554400.0,Badung
8af9210c-150b-4d60-a780-9badd184b581,Eden The Residence,4.4,11262627.0,Badung
564232e0-f29c-46ed-b1de-5bc840c5096b,Zest Legian by Swiss-Belhotel International,4.5,606667.0,Badung
cdb2f3e3-3896-44f2-9394-a8fe10f55f3d,Alindra Villa,4.2,2610000.0,Badung
c614991e-8626-413d-9b36-185ed4d62c9a,La Cabane Bali,4.6,3510000.0,Badung
29d4befb-5930-46a4-b60c-d7bdd993a3d1,Adi Dharma Hotel Kuta,4.25,1020000.0,Badung
60c0e6f0-19a9-43d9-a56b-9bce326f28c0,Cicada Luxury Townhouses,4.3,4207536.0,Badung
be3db318-38ef-4cb3-8072-cb783f6f6a7b,OYO 90291 Vin Stay Petanu,3.7,499255.0,Denpasar
21c26cba-ae0c-41af-b750-8a5491578378,Amadea Resort & Villas Seminyak Bali,4.3,5272307.0,Badung
3f71427b-c4f3-4fb0-8266-8a303cc08c59,Adikara Renon,4.2,371565.0,Denpasar
92ed9594-754e-4bbe-84e4-98774508fc9a,The Bali Dream Villa Seminyak,4.4,3793724.0,Badung
25931625-e18f-4b97-9ec4-17ab85216994,Home 21 Bali,4.25,1091426.0,Denpasar
9884b996-faa2-45fb-a328-496f4c7ce8f4,The Salila Beach Resort Seminyak Bali,4.5,3150000.0,Badung
8a361106-68c9-491b-83c2-21c01b63bea8,Ossotel Legian,4.45,2045188.0,Badung
3e14278e-891a-4ab9-acca-bd8bfe21c121,Kak Garden Inn,4.35,340000.0,Badung
0fc718f2-4d2d-4405-b72b-d55fe58681a1,The Kanjeng Hotel Kuta,2.8,269304.0,Badung
dfeae7df-c349-47e6-a889-54b153118f62,Restu Bali Hotel,4.2,141067.0,Badung
107f11a2-e26e-463c-94d9-13fc9f4a03ab,The Alley City Hotel,4.15,320000.0,Denpasar
d613b22f-8548-4461-9a60-1b6df517b6f3,The Bale Villas Nusa Dua,4.25,8419500.0,Badung
a17ebaf6-0804-4b73-8e15-4d9493ce895e,Matahari House,4.1,450000.0,Badung
867c14a6-e7ad-4bf8-aab8-5a6cd6cf8386,The Haere â_x0080__x0093_ By Astadala,4.1,2700000.0,Badung
a0659574-850c-4dc8-b789-9f38c567bed8,Rama Residence Padma,4.45,3057933.0,Badung
05378175-5d52-4787-8d6d-e8496e307952,Ila Villa Ubud,4.3,696667.0,Gianyar
76279ca3-2d1f-4498-b399-f3b5cf4f8b4c,Febri's Hotel & Spa,4.4,795340.0,Badung
50dc12a0-f5fd-4832-afd6-0ee5ec12fdf8,Hotel Vila Lumbung,4.05,1170000.0,Badung
70f64fd9-b7e6-4df5-b5d5-d346f9a99160,Villa Mandi Ubud,4.15,1745000.0,Gianyar
2ea4a39d-5531-4878-b723-311a9fdf5ef7,Swahita Ubud,4.4,1339255.0,Gianyar
8ceb3564-d799-4511-96e9-fd275e002506,Bali Summer Hotel,3.85,560461.0,Badung
1b7fb9ba-ca85-4b0c-8658-d93a65b88db1,Amalfi Hotel Seminyak,4.3,824367.0,Badung
f5938c43-f08d-46a9-b9d9-16add056a918,OYO 1433 Homestay Rumahku,3.9,353844.0,Badung
1d24a72d-6e3b-4f6b-99f0-87b132b3eada,Taman Ayu 212,4.3,411667.0,Denpasar
ff128940-9168-44a4-ae5b-d651ab2c7c1c,Cattleya Pool Suite - Seminyak by Marbella,4.2,1235000.0,Badung
3d05b4ce-b88d-40c4-9dfe-d7d47dec343d,Legian Paradiso Hotel,4.0,619230.0,Badung
c6e2536f-1439-476f-9418-8331383078d9,Suites by Watermark Hotel and Spa,4.5,3070010.0,Badung
9f7175b8-8d16-44c8-be77-f390321e16eb,The Aromas of Bali Hotel & Residence,3.8,434380.0,Badung
8c7ef6a3-d818-4b94-b1c3-a98c90f7f002,Visesa Ubud Resort,4.45,3904251.0,Gianyar
7cc427bb-5324-4ba7-bfa4-28f38aad6501,Arana Suite,4.5,2329200.0,Badung
d8c3d29a-d60d-4b8c-9931-90fd6a6ef9e0,Dea Graha,4.05,226667.0,Denpasar
6bb1f190-806a-44ee-9e52-7d5e79caf0f5,Taksu Nusa Dua Guest House,4.15,300000.0,Badung
d8cebccc-33ec-4c3b-967c-b7cf6e75b253,OYO 1848 TB'S Homestay,3.9,298959.0,Denpasar
9811c1eb-1967-4e8f-b4d8-19fd0407e0dd,My Home @ Bali by Conary,4.2,294000.0,Badung
6c42e003-3a96-4478-847e-bffef248498d,Nugraha Lovina Seaview Resort and Spa,4.4,1852500.0,Buleleng
edaf583e-8d55-471e-9df9-74a1631fc062,Collection O 91125 Puri Dewa Bharata,3.5,251674.0,Badung
d7562b9a-84e3-4fc5-820e-f8db39cd7cbc,The Seiryu Boutique Villas,4.4,4636979.0,Badung
6a99a857-8fe0-45bc-a93b-3e4e95444b15,SPOT ON 2426 Hotel Aget Jaya Ii,3.7,124137.0,Denpasar
193e1bfc-3f48-4c24-bc6b-ae99baffa4c7,Kimono Hotel,3.55,337500.0,Badung
bffc9a39-62e0-44b8-b9a4-646d985fb1b7,Agata Villas,3.65,9161796.0,Badung
572f7464-0ee3-49e4-b413-96e009fe6948,Puri Bali Lovina,4.25,753333.0,Buleleng
4070593d-b5e9-4fe6-9bf2-49776df2d726,Vije Boutique Resort and Spa,4.4,1900000.0,Gianyar
e3c42625-d93d-46e1-8fc4-f11cb14d32c3,Kejora Suites,3.7,2580000.0,Denpasar
9caf9ba8-0ff7-406b-9865-a25919907bb6,Core Hotel Benoa,4.25,631800.0,Badung
302f3429-ffa5-4e87-a8ae-a2f491e77aed,Hotel Segara Mandala,3.85,337500.0,Jembrana
ccf90001-0ad5-4c10-8d23-d0632dd8ab5c,Bali Caps Hostel,4.5,146667.0,Badung
adc6d667-9ef0-4c4e-a8ff-486371818e97,Seminyak Square Hotel,4.25,1652000.0,Badung
76ca3384-4e4e-44a2-a657-375ea2f81c9c,Arkamara Dijiwa Ubud,4.45,6792831.0,Gianyar
4f2f5bd3-c31e-48b0-8848-da310f6d15c3,Ubud Lestari Villa,4.4,1198471.0,Gianyar
cec5ad12-0639-4338-801c-9cbfefdfb7d6,Lumbini Luxury Villas and Spa,4.4,2747965.0,Badung
ca274243-b8b2-4385-a1c9-a8a690823343,Hotel Puriartha Ubud,4.2,749999.0,Gianyar
1563d638-2deb-467a-92f2-420bb72ce282,Pondok Sari Hotel,4.25,675000.0,Badung
fb8b4ef8-d728-4181-ab23-6db3dd367d14,Three Brothers Guest House,4.6,333334.0,Gianyar
b1d5aed5-496f-4117-86b5-b9b672276dbc,Akana Boutique Hotel,4.35,1593568.0,Denpasar
ba0fe0b2-e938-4395-adc7-8fc35b95d775,Meruhdani Boutique Hotel Ubud,4.45,719040.0,Gianyar
42bbc25f-4e5c-44b7-8b69-7f830d585b56,Hotel Melamun Lovina,4.45,562500.0,Buleleng
b3ca2b14-1806-49f1-b699-4c5c68a82f5d,Sanur Seaview Hotel,3.85,662400.0,Denpasar
8e968508-5476-4fd4-810f-97239468432f,Samudra Boutique Hotel and Villa,4.0,240964.0,Badung
ef4c9e55-f25c-404e-b837-4c6747021ce6,Sun Island Hotel & Spa Legian,4.25,1639800.0,Badung
8f4700fc-33a9-4757-ae0d-88620031bfa0,The Kryamaha Villas,4.4,2903987.0,Tabanan
cd4eeeb5-5cde-4e85-bc6e-13c39a93ce0d,The Kryamaha Villas,4.4,2903987.0,Tabanan
ff5ac9a5-601c-4921-b6e8-8eb942563c8f,Pondok Dukuh Jati,4.1,200000.0,Badung
691ad1dd-9736-4251-bb66-206a30f91d8f,The Sesari Jimbaran,4.1,367200.0,Badung
9b5a9be8-8d3b-4a7f-9fe7-266ff4a212f9,Uma Mani Villa,4.3,600000.0,Badung
3114fca5-2311-4982-a573-2161ffc499e8,The Lokha Legian Resort & Spa,4.3,1645600.0,Badung
34b7caea-1f25-4e6e-9893-b33c3697eef6,Arimba at Bisma,3.95,585000.0,Gianyar
b3e9ba57-23ec-4110-be2c-635160b14e84,Hotel Oranjje,3.8,417083.0,Denpasar
56e3ff41-7d9e-4af4-83e0-1ecdf2679a4c,Casa Padma Suites Bali,4.1,1329975.0,Badung
b5570621-6b7d-44d4-81ae-be4ddbd9b797,Wahyu Dana Hotel,4.1,420000.0,Buleleng
a65458ac-86fc-462a-a55c-a09b155c475e,Sativa Sanur Cottages,4.0,840000.0,Denpasar
ed16a93d-2205-4937-a797-82929d4e86e3,Hotel Karthi,4.2,266333.0,Badung
90ba2ef5-3f5b-4a97-aeb8-4cd29bfb425d,The Kasih Villas & Spa,4.4,3141763.0,Badung
d5577e1f-b3c7-4cb2-aa1a-64772a178144,Annora Villas Sanur,4.6,5318774.0,Denpasar
5d5f9cdb-5fc9-43c4-99f3-7a69ad461dfa,Hana Kuta Beach,4.2,405000.0,Badung
c5c0b161-0b4d-423d-926c-5f42f7201dc9,Kampung 168 Jimbaran,4.1,637192.0,Badung
cb20a656-99bf-4429-b838-ac3262d294cf,Anantara Seminyak Resort & Spa,4.15,7850765.0,Badung
c604d463-9f61-4ec0-9fdf-1461005778cb,Dewi Sinta Hotel and Restaurant by Wizzela,4.2,430312.0,Tabanan
8bfd83ee-8394-4117-9a56-f2afbca05319,Puspa Graha Villatel,4.15,337500.0,Badung
45a3341d-1c81-48a0-90b4-f411f34d4077,New Garden View Resort,4.15,438518.0,Badung
758bfe4f-eb70-4844-ac1e-c6c133ab1b97,Villa Bebek Cottages Sanur,4.7,1020000.0,Denpasar
2accee8d-b063-4f92-a4fe-0de1fc248e1f,Legian Village Hotel,3.8,918915.0,Badung
f27dc78e-0e18-428c-87dd-71e8a1c739c7,Pelangi Bali Hotel & Spa,4.05,3300000.0,Badung
a24774b3-0357-4bbc-b821-55b8e5a163b1,Legian Bisma Suite,4.35,407333.0,Badung
