d9301e97-cd6f-46af-9cff-29cbd179acdd,Kabana Ubud By K Club,5.0,Bar,300000.0,Gianyar,"Jalan Raya Cebok, Tegalalang 80561 Indonesia"
1987460b-530f-4382-9132-86d0e5365423,Nautilus Seafood Restaurant & Bar,5.0,Bar,300000.0,Gianyar,"Jl. Suweta No.80, Ubud, Ubud 80571 Indonesia"
ed7daa5d-e816-4bc7-a7a0-a0b9c60ff2a9,MoonLite Kitchen and Bar,4.5,Asian,300000.0,Badung,"Jl. Abimanyu Jl. Dhyana Pura, Seminyak 80361 Indonesia"
55e1a065-936f-4df1-8b2c-32380cfc721e,The Power of Love - Samabe Cave Dining,5.0,Seafood,500000.0,Badung,"Jl. Pura Barong-Barong Sawangan, Nusa Dua, Benoa 80363 Indonesia"
b5dec4b0-3223-4334-8af2-d3b2929dd395,Koral Restaurant,5.0,International,500000.0,Badung,"Jl. Raya Nusa Dua Selatan The Apurva Kempinski Bali, Nusa Dua, Benoa 80361 Indonesia"
6ae7257e-e843-4211-878c-ebac230c30dd,Akasa Jumeirah Bali,5.0,Seafood,300000.0,Badung,"Raya Uluwatu Street, Pecatu Indonesia"
b138b353-5dcf-4b57-b39b-861096b172d5,Ambar Ubud Bar,5.0,Japanese,500000.0,Gianyar,"Jalan Raya Kedewatan, Ubud 80571 Indonesia"
c7d22302-cc7d-41a8-bbf7-bd916806e77a,Copper Kitchen & Bar,4.5,Steakhouse,300000.0,Gianyar,"Jl. Bisma No.68 Ubud, Ubud 80571 Indonesia"
c63ff3f9-849f-45a6-83d2-81f7c2313d65,Gabah Indonesian Cuisine,4.5,Indonesian,300000.0,Badung,"Jl. Bakung Sari Ramayana Resort & Spa, Kuta 80361 Indonesia"
9f58682c-dc9c-4288-a2cc-0d1f52d4daca,Kaukau Restaurant,5.0,Asian,300000.0,Gianyar,"Jalan Katik Lantang Arkamara Dijiwa Resort, Singakerta, Ubud 80571 Indonesia"
c5cbed54-3253-48db-8606-205206b89cbd,Bawang Merah Beachfront Restaurant,4.5,Seafood,300000.0,Badung,"Jl. Pantai Kelan No 1 Kelan Beach, Jimbaran 80361 Indonesia"
00d81aac-d2c5-40a3-925a-658c5960ff08,Tis Cafe,4.5,Southwestern,100000.0,Gianyar,"Jl. Raya Ceking, Tegalalang 80561 Indonesia"
830bea79-3df9-428c-a045-6efda4450830,Bene Italian Kitchen,4.5,Italian,300000.0,Badung,"Jl. Pantai Kuta Sheraton Bali Kuta Resort, level 2, Kuta 80361 Indonesia"
5d2efbf7-9616-4cca-949b-10a0f914b1ae,Three Monkeys Sanur,4.5,European,300000.0,Denpasar,"Jl. Danau Tamblingan, Sanur, Denpasar 80222 Indonesia"
0ecfd09f-3a46-4247-89c8-583b7638e98e,DONBIU,5.0,International,300000.0,Badung,"Jl. Padma No. 1 Padma Resort Bali, Legian 80361 Indonesia"
f0115771-4cc6-4bfd-843a-2b9d1f2d3770,DAVA Steak & Seafood Restaurant,5.0,Steakhouse,500000.0,Badung,"Jl. Karang Mas Sejahtera, Jimbaran 80364 Indonesia"
08fc800c-2502-497a-9b9c-05bbd9409bb7,Naughty Nuri's Sanur,5.0,American,300000.0,Denpasar,"Jl. Bypass Ngurah Rai No 77, Sanur, Denpasar 80228 Indonesia"
dbeece97-3cee-4907-94df-24c1021d3c2a,Botanist Restaurant Ubud,5.0,American,300000.0,Gianyar,"Jalan Kelabang Moding, Banjar Bentuyung, Ubud 80571 Indonesia"
5273e8ac-3466-49a2-aba6-d76e23a62db8,Warung Baby Monkeys,4.5,Asian,100000.0,Denpasar,"Jl. Sudamala 6, Sanur, Denpasar Indonesia"
ab2e04b5-bd79-46e7-a39b-2b5769edaf6c,Warung Dandelion,4.5,Asian,100000.0,Badung,"Jl. Batu Bolong No.10, Canggu 80361 Indonesia"
30f8edce-6c4c-441c-8d36-d888d5aad996,Sleeping Gajah Kitchen & Lounge,5.0,International,300000.0,Karangasem,"Banjar Dinas Tebola Wapa di Ume Sidemen, Sidemen, Karangasem 80864 Indonesia"
2f9602f7-b13d-4973-8837-545b581d8d90,Gong Restaurant - Indonesian and Balinese Cuisine,4.5,Seafood,300000.0,Denpasar,"Jl. Tirta Akasa no. 28, Sanur, Denpasar 80227 Indonesia"
9073c727-ff74-4a6b-b154-3f8c1ab1f838,Pala Restaurant & Rooftop Bar,5.0,International,300000.0,Badung,"Jalan Raya Nusa Dua Selatan The Apurva Kempinski Bali, Nusa Dua, Benoa 80361 Indonesia"
e02c3173-28c1-4fdc-a64b-6922b0d3fe95,Unique Rooftop Bar & Restaurant,4.5,Mexican,300000.0,Badung,"Jl. Karang Mas Sejahtera Rimba Resort, Jimbaran 80364 Indonesia"
d8dfe781-441f-4d47-b95b-f730b4efb8a1,Soleil,5.0,Italian,500000.0,Badung,"Jl. Raya Nusa Dua Selatan Mulia Resort, Kawasan Sawangan, Nusa Dua, Benoa 80362 Indonesia"
d4ff650a-9a27-470c-add4-8c172e94c545,Bale Udang Mang Engking Kuta,4.5,Seafood,300000.0,Badung,"Jl. Nakula No. 88, Kuta 80119 Indonesia"
3ed4a1a7-4989-4e56-bddb-aaacd36622ad,Asmat Restaurant Amed,5.0,European,300000.0,Karangasem,"Mathis Lodge via Lean Village, Jl Raya Amed, Bunutan, Karangasem 80852 Indonesia"
e78af18b-30ea-4369-a653-e6a20065e925,Vincent's Restaurant,4.5,European,300000.0,Karangasem,"Jalan Raya Candidasa, Candidasa, Karangasem Indonesia"
2f0f65c0-b739-4af8-9e46-f3b66824164b,Waroeng Bernadette,5.0,Indonesian,100000.0,Badung,"Jl. Kayu Aya No.17 Kayu Aya Square Oberoi, Seminyak 80361 Indonesia"
6ab5fc29-f006-4e1c-ad1d-69d522451a3b,Azul Beach Club,4.5,Bar,300000.0,Badung,"Jl. Padma No. 2 Bali Mandira Beach Resort & Spa, Legian 80361 Indonesia"
99fad27b-56e8-441a-a5bb-47c71db0544a,Secret Garden Restaurant,5.0,Seafood,300000.0,Buleleng,"Jl. Pura Dalem, Anturan, Lovina Beach 81116 Indonesia"
4d0e1381-63de-422c-8fdc-6750dd258471,El Kabron Bali,5.0,International,300000.0,Badung,"Jl. Pantai Cemongkak, Pecatu 80361 Indonesia"
73f1295b-f6c6-4517-b3af-161842bfa6b7,Kisik Seafood & Grill,4.5,Seafood,500000.0,Badung,"Jl. Karang Mas Sejahtera, Jimbaran 80364 Indonesia"
ee5967b0-4cba-4eb9-8257-3b95ec6f04a9,Shrida Restaurant - Taste Of Ubud,5.0,Steakhouse,300000.0,Gianyar,"Jln. Bisma, Ubud, Gianyar, Bali, Ubud 80571 Indonesia"
539b1370-b996-477a-9a73-700acc8ffffb,Mambo Beach Restaurant Beach Bar & Cafe Nusa Penida,5.0,American,300000.0,Klungkung,"Jalan Ped - Buyuk, Ped 80771 Indonesia"
1f79f729-d02d-42b0-a47f-f59d0f3b18ff,Tamarind Mediterranean Restaurant,4.5,Seafood,300000.0,Badung,"Lot North 4 Nusa Dua Beach Hotel & Spa, Nusa Dua, Benoa 80361 Indonesia"
8ee7497e-1424-467c-9d22-706f24d10d41,Lilla Pantai,4.5,Bar,300000.0,Denpasar,"Jalan Duyung Jalan Sanur Beach Street Walk, Sanur, Denpasar 80228 Indonesia"
4736b471-09e2-45fb-a151-b9361de294bd,Zai Cafe,5.0,Mediterranean,300000.0,Badung,"Jl. Pantai Batu Bolong, Canggu 80351 Indonesia"
68f2495e-bccb-4a65-9530-2896cddfe206,The Botanist By Desa Eko,4.5,Italian,300000.0,Buleleng,"Jl. Kayu Putih - Munduk The Botanist, Munduk, Banjar 81152 Indonesia"
01e961ef-f356-4c28-939e-0f42b160adeb,Beach Boy Canggu,5.0,International,300000.0,Badung,"Jl. Munduk Catu No.8, Canggu 80361 Indonesia"
cb1b1756-de70-412a-81b9-beaeccb85110,La Brisa,4.0,Bar,300000.0,Badung,"Jl. Pantai Batu Mejan Gang La Brisa Echo Beach, Canggu 80361 Indonesia"
98c3a54f-d66c-4b97-88c5-86735bd79399,Warung Ketut,5.0,Seafood,100000.0,Karangasem,"Jl. Raya Lipah, Amed, Bunutan, Karangasem 80852 Indonesia"
d6fe1f8f-ec98-41f9-af16-b1e8eea85006,Asri Dining By Samanvaya,5.0,International,300000.0,Karangasem,"Banjar Tabola, Telaga Tawang, Sidemen, Karangasem 80864 Indonesia"
7cda2790-c9d6-41cd-9ec0-d4db61addb17,Le Bleu By K Club,5.0,Seafood,500000.0,Badung,"Ji. Nusa Dua Lot C-01 ITDC Area, Nusa Dua, Benoa 80363 Indonesia"
b7587d99-ca04-4ddd-bf0c-36b562566f6e,The Cave Bali By Chef Ryan Clift,4.0,International,500000.0,Badung,"Jl. Pura Goa Lempeh Banjar Dinas Kangin, Uluwatu, Pecatu 80361 Indonesia"
03839f12-cf2f-4399-893b-3435d387766d,Sakura Japanese Restaurant,5.0,Japanese,500000.0,Badung,"Kawasan Pariwisata Lot. 1, Nusa Dua, Benoa 80363 Indonesia"
2daa7efb-da15-410a-8f79-e18de415d801,Omma Bali,4.5,Japanese,300000.0,Gianyar,"Kemenuh, Sukawati 80581 Indonesia"
395080c2-7310-4095-8853-7a013dd42649,Nelayan Restaurant & Puri Bar,4.5,Bar,300000.0,Badung,"Jalan Raya Uluwatu Jalan Yoga Perkanthi Jimbaran Puri, Jimbaran 80361 Indonesia"
6e0d882d-4593-45bd-91be-d11c8bd43208,Amok Sunset Bar And Restaurant,4.5,International,300000.0,Klungkung,"Gamat Bay, Sakti 80771 Indonesia"
ff22ba98-119b-4a52-b4ad-f4c32d883104,Seasalt,5.0,Seafood,500000.0,Badung,"Jl. Taman Ganesha no. 9 Petitenget, Seminyak 80361 Indonesia"
3e00de84-a33d-4b9e-802a-ddaa9493c1b7,Sukun Restaurant Nusa Dua,5.0,Asian,300000.0,Badung,"Jl. Pratama No.87, Tanjung Benoa 80363 Indonesia"
c5276cfb-56bf-4fec-b348-edc197e6f064,Poppies Restaurant,4.5,International,300000.0,Badung,"Poppies Lane 1 / 19 Jalan Legian, Kuta 80361 Indonesia"
a4fbf92c-0c6a-4efa-b2c5-31f2eeb73137,Restaurant Bukit Segara,5.0,Seafood,300000.0,Karangasem,"Jl. Raya Bunutan Villa Bukit Segara, Karangasem 80852 Indonesia"
56b41f32-7442-4453-9ebb-4832bd5277c9,The Grumpy Butcher,5.0,Steakhouse,300000.0,Badung,"Jl. Petitenget No.21A, Kerobokan 80361 Indonesia"
96f2bf70-2da3-4c99-8871-97a849cdb22f,Ganesh Lodge,5.0,European,300000.0,Karangasem,"Jl. Puri Bagus, Candidasa, Karangasem 80851 Indonesia"
99a74c01-9941-4e3e-a31d-98b1874aea13,O Club By Oculus Bali,5.0,Italian,300000.0,Bangli,"Jl. Windu Sara Jl. Windu Sara, Kedisan, Kec. Kintamani, Kabupaten Bangli, Bali 8065, Kintamani 80652 Indonesia"
47828ec0-4ca4-4df3-90a6-3630bc0497d7,Buda Bakery & Resto,4.5,European,300000.0,Buleleng,"Jl. I Gede Taman Perumahan BTN Graha Lovina, Anturan, Lovina Beach 81152 Indonesia"
417f834e-b548-43fd-89e0-0c4d9890403b,Ulu Garden,5.0,Bar,300000.0,Badung,"Jl. Pantai Padang-padang (behind Bgs), Pecatu 80361 Indonesia"
140dbda9-faac-475d-bbff-d04c01e1c194,Warung Lu Putu,4.5,Bar,300000.0,Karangasem,"Jl. Mendira, 9 Sengkidu, Manggis, Candidasa, Karangasem 80871 Indonesia"
6d67c392-73b6-463e-b333-6451e47751b0,Bumbu Bali Restaurant & Cooking School,4.5,Indonesian,300000.0,Badung,"Jalan Pratama, Tanjung Benoa 80363 Indonesia"
3e713654-f3d1-485a-8287-514c0b4f4154,Fisherman's Club,5.0,Bar,300000.0,Denpasar,"Jalan Danau Tamblingan 89a Andaz Bali, Denpasar 80228 Indonesia"
ca6c4368-a126-4c18-8719-10fcc9c3e383,Sukun Restaurant Kuta,5.0,Indonesian,300000.0,Badung,"Jalan Kartika Plaza, Gang Puspa Ayu No. 99 Amnaya Resort Kuta, Kuta 80361 Indonesia"
4fdf7823-86a2-4033-a681-f560eebc62cb,Hai Ri Zen,5.0,Seafood,300000.0,Klungkung,"Mushroom Bay, 80771 Indonesia"
36137546-b303-4f9f-9d2c-4ccb170443ad,Fat Bowl,4.0,Indonesian,300000.0,Badung,"Jl. Padma No. 2, Legian 80361 Indonesia"
7307d938-7533-4f7b-9e8b-5f0a98089007,Lumbung Restaurant,5.0,Contemporary,300000.0,Gianyar,"Jalan Suweta Visesa Ubud Resort, Ubud 80571 Indonesia"
dd9fdb49-2667-49ab-b17b-56382e54fa22,Soka Warung,5.0,Asian,100000.0,Klungkung,"Tamarind Road, 80771 Indonesia"
c52d956f-38f2-4428-b347-774fb1016b9c,Boy'N'Cow,5.0,Steakhouse,500000.0,Badung,"Jl. Raya Kerobokan no. 138, Seminyak 80361 Indonesia"
08d9f3ed-b556-4884-8828-99e306681bdb,Reef Beach Club,5.0,Bar,300000.0,Badung,"Jalan Raya Nusa Dua Selatan The Apurva Kempinski Bali, Nusa Dua, Benoa 80361 Indonesia"
7a6ec3ce-8c6e-40d1-a61a-a2650538bb43,Warung Made's Munduk,5.0,Asian,100000.0,Buleleng,"Jl. Kayu Putih, Munduk, Banjar 81161 Indonesia"
af4a134c-ec92-45a5-8433-ae2998af0c26,"Luna Rooftop Bar, Bali",5.0,Bar,300000.0,Badung,"Jalan Karang Mas Sejahtera At Ayana Segara, Jimbaran 80361 Indonesia"
9bc924c0-088c-40af-9cf9-47804b6ff3a2,The Coffee Club Legian,5.0,Cafe,300000.0,Badung,"Jl. Pantai Arjuna No.18 Double Six Beach, Legian 80361 Indonesia"
709a8d8b-a33e-4690-8acc-88e4af95ab22,Omang Omang Bar Diner,4.5,Bar,300000.0,Karangasem,"Jl. Silayukti no. 12 Karangasem, Padangbai 80872 Indonesia"
7deee17a-549b-4573-80c8-4b70199719e5,The Jungle Club Ubud,5.0,Bar,500000.0,Gianyar,"Jl. Jaga Raga No.8A, Sukawati 80582 Indonesia"
37b991e0-7bb8-4adf-8c98-317b68f3eb18,Warung Bambu Pemaron,4.5,Asian,300000.0,Buleleng,"Jalan Hotel Puri Bagus, Desa Pemaron, Singaraja 81119 Indonesia"
fc4bd615-7498-4053-b7d6-46bb1f0b7d5e,Mama San,4.5,Chinese,300000.0,Badung,"Jl. Raya Kerobokan No.135, Kerobokan 80361 Indonesia"
d666e619-be1d-4f36-af83-8ece619db782,Ling-Ling's Bali,5.0,Japanese,300000.0,Badung,"Jl. Petitenget no. 43B, Seminyak 80361 Indonesia"
4beb22fc-d48b-45ff-83f0-7b78973d85d6,The Dungki Bendega Resto,5.0,Healthy,100000.0,Klungkung,"Secret Beach Road Nusa Ceningan, 80771 Indonesia"
1959b396-0ad2-4ca0-b140-8054575b428c,Seminyak Kitchen,5.0,International,300000.0,Badung,"Jl. Camplung Tanduk no. 103 SP, Dhyana Pura, Seminyak 80361 Indonesia"
3f2de6ca-8641-4448-bf74-338509b03813,Barbacoa Bali,4.5,Barbecue,300000.0,Badung,"Jl. Petitenget No. 14, Kerobokan 80361 Indonesia"
91eb00b9-ec7f-4ac4-9362-3c38035a4815,The View Munduk Restaurant,4.5,Asian,300000.0,Buleleng,"Jl. Raya Kayu Putih Tamblingan Munduk Br. Tamblingan, Munduk, Banjar 81152 Indonesia"
5b0ce8e6-ddd8-4042-8500-05e86301dc83,Warung D'Bucu,5.0,International,100000.0,Buleleng,"Jl. Taman Sari Turn left at the first cross about 50m on the left side, Pemuteran, Gerokgak 81155 Indonesia"
345c9913-542c-4085-b34f-c29a60a9e5ca,Boardwalk Restaurant & Lounge,4.5,American,300000.0,Badung,"Jl. Kartika Plaza Entrance Via Bali Garden Beach Resort Or Via Kuta Beach Next To Discovery Mall, Tuban, Kuta 80361 Indonesia"
d2773eff-778e-4801-97b6-b4a8714eb5c2,Warung Napoli,5.0,Italian,100000.0,Badung,"Jl. Dewi Sri, Legian, Kuta, Kabupaten Badung, Legian 80361 Indonesia"
0813aea9-adf8-42fd-91b6-72ec486cd7aa,Asian Spice Restaurant,4.5,Japanese,300000.0,Badung,"Jl. Padma Rama Residence Padma, Legian 80361 Indonesia"
92034496-d785-4ad2-8155-bbce8bcf3783,Acropora Bar & Restaurant,5.0,Chinese,300000.0,Klungkung,"Banjar Anyar Pramana Natura Nusa Penida, Sakti 80771 Indonesia"
d6a8f1e1-e7d9-490c-9964-b4b781a57e22,Jaring Kitchen & Drinks,5.0,International,100000.0,Buleleng,"Jl. I Gede Taman & Gang Bintang In Front Of Situ's Kalibukbuk, Anturan, Lovina Beach 81152 Indonesia"
9ed8ec0f-b8a4-4d1c-b539-ab3f7a9f38cd,AKAR Cafe Lovina,4.5,Cafe,300000.0,Buleleng,"Jalan Binaria, Lovina Beach 81151 Indonesia"
f3b05ca7-d202-4c00-b3af-1be34b3e244a,The Sage Bali,5.0,Cafe,100000.0,Buleleng,"Jl. Singaraja Gilimanuk, Pemuteran, Gerokgak 81155 Indonesia"
c8fd29de-f850-48c9-9346-0a7186d3016e,Penida Colada Beach Bar,4.5,Bar,300000.0,Klungkung,"Jl. Ped-Buyuk, Ped 80771 Indonesia"
ab427f29-3d9f-40e3-a691-be61021d261c,Made Bagus Cafe,4.5,Seafood,300000.0,Badung,"Muaya Beach, Jimbaran 80361 Indonesia"
f2d58034-d616-480a-b4c7-a2724661e6ad,The Colonial,4.5,European,300000.0,Karangasem,"Jl. Silayukti no. 6 OK Divers Resort & Spa, Padangbai 80872 Indonesia"
0d3a26cf-f377-438e-a760-5c827d8abfd7,Finns Beach Club,4.5,Bar,300000.0,Badung,"Jl. Pantai Berawa No. 99, Canggu 80361 Indonesia"
76e3fc73-c92d-40f3-9147-c58b8623a6a1,Cloudland Bar Lembongan,5.0,Bar,100000.0,Klungkung,"Sunset Road, 80771 Indonesia"
6ebdd3ea-e0ab-4379-aaa2-352b46ca7ffa,Sandy Bay Beach Club,4.0,Bar,300000.0,Klungkung,80771 Indonesia
c064a975-3169-4982-bc81-fd92584cf42e,Warung Amphibia Seafood,4.5,Seafood,100000.0,Denpasar,"Jalan Pantai Sindhu, Sanur, Denpasar 80228 Indonesia"
23a39c75-b676-4457-be6b-9e27a84047c0,O Beach Bali,5.0,Bar,300000.0,Badung,"Jl. Abimanyu Jl. Dhyana Pura, Seminyak 80361 Indonesia"
bb0e6e65-6371-466e-8ab9-ceae5fff100a,Ombak Cafe & Huts,4.5,Cafe,100000.0,Klungkung,Jungutbatu 80771 Indonesia
8ee5402f-24bc-436f-94bf-912da5c42e78,Ji Restaurant Bali,5.0,Japanese,300000.0,Badung,"Jl. Pantai Batu Bolong Hotel Tugu Bali, Canggu 80361 Indonesia"
09369416-ae7b-4b59-8961-db157af67f70,Tropical Temptation  - Adult Only Beach Club,5.0,Bar,300000.0,Badung,"Jalan Pantai Melasti No 8, Ungasan 80361 Indonesia"
1e3aeb71-bad8-4643-8916-3ff032f03a08,Hai Bar & Grill,4.5,Bar,300000.0,Klungkung,Mushroom Bay Lembongan Island Indonesia
d093aaff-855b-4bb9-99a7-c5ff88070eb0,Warong Legong,5.0,International,100000.0,Gianyar,"Jln by Pass Ida Bagus Mantra Keramas, Gianyar 80851 Indonesia"
277d0fd1-d504-4bd2-89d6-07736f5df06e,Omang Omang,5.0,Seafood,300000.0,Denpasar,"Jalan Danau Tamblingan No. 89 Hyatt Regency Bali, Sanur, Denpasar 80228 Indonesia"
33e89ec3-6270-45e9-b171-1eec99a2dbf4,Paed Thai Sanur by Wonderspace,5.0,Asian,300000.0,Denpasar,"Jl. Bypass Ngurah Rai No.888A, Sanur, Denpasar 80228 Indonesia"
18104217-1561-4fb1-98ae-75880d48e710,Warung Nia,4.5,Indonesian,100000.0,Badung,"Kayu Aya Square, Number 19-21, Seminyak 80361 Indonesia"
7a5b28e5-0b12-4e86-be99-b7cda59198cb,Green Kubu Cafe,4.5,Indonesian,100000.0,Gianyar,"Jl. Cinta, Tegalalang 80561 Indonesia"
78eff4be-f570-4a51-b837-228a3175c19c,Canvas Cafe Bali,5.0,Cafe,300000.0,Denpasar,"Jl. Hang Tuah No. 45, Sanur, Denpasar 80227 Indonesia"
f278f9f6-7f5d-4f81-b177-f6c16300b489,Nook Umalas,4.0,Cafe,300000.0,Badung,"Jl. Umalas 1, Kerobokan 80365 Indonesia"
fd43695e-c34b-493a-adaa-8b7667fd0aba,Daily Social,5.0,International,300000.0,Badung,"Jl. Pantai Kuta Beachwalk Shopping Center, Kuta 80361 Indonesia"
a1202f63-f1ef-4f01-99b7-485f5094af5e,Johnny Tacos,5.0,Mexican,100000.0,Badung,"Jl. Kartika Plaza, gang samunda #17 Across from Bakung Beach Resort, Kuta 80361 Indonesia"
bc9f7179-ea74-44af-a74e-17008808cc47,White Rock Beach Club,5.0,Bar,300000.0,Badung,"Melasti Beach, Ungasan 80361 Indonesia"
24cedabc-2ff9-47e4-a54d-7663e433f8fb,Montana Del Cafe,4.5,Cafe,300000.0,Bangli,"Jl. Raya Penelokan No.889, Kintamani 80652 Indonesia"
b2a3e78c-defb-4d0c-adce-a4a99db56db0,Cretya Ubud,4.5,International,300000.0,Gianyar,"Jl. Raya Tegallalang Alas Harum, Ubud 80561 Indonesia"
66e5650d-b652-4a8b-bef4-3753532738b7,Mana Uluwatu,4.5,Mexican,300000.0,Badung,"Jl. Pantai Suluban Uluwatu Surf Villas, Pecatu 80361 Indonesia"
6f2d9d62-3781-4879-9179-bfc3853ec56a,Tsavo Lion Restaurant,4.5,Contemporary,300000.0,Gianyar,"Km. 19 Jl Bypass Prof. Dr. Ida Bagus Mantra 8 Bali Safari and Marine Park, Gianyar 80551 Indonesia"
6a2ae0f5-8106-43ec-a2ab-8b3f665dd288,Bella Italia Legian,4.5,Italian,300000.0,Badung,"Jl. Sriwijaya no. 368, Legian 80361 Indonesia"
529d7515-78e4-4884-8560-b74cedecff43,Oliverra,4.5,Seafood,500000.0,Badung,"Jl. Melasti, Banjar Kelod, Ungasan 80364 Indonesia"
55494bac-d96f-44c2-84fa-fe00c28357d0,Secret Penida Beach Club,4.5,Cafe,100000.0,Klungkung,"Jl.Ped – Buyuk 10 meters from “Ari Place”, 80771 Indonesia"
3f62a254-dee0-40e5-97a8-b58026e6edd7,Arcadia Restaurant Ubud,5.0,International,500000.0,Gianyar,"Jalan Raya Campuhan Tjampuhan Bridiges, Ubud 80571 Indonesia"
3a9b7afa-92fe-4ba3-8765-e38f95710833,Kuta Social Club,5.0,Bar,300000.0,Badung,"Jl. Pantai Kuta No.32 Mamaka By Ovolo, Kuta 80361 Indonesia"
9eedfb91-b398-4dd1-a83c-726b6c06fdda,Ikan Restaurant & Bar,4.5,Seafood,300000.0,Badung,"Kawasan Pariwisata Nusa Dua, BTCD Lot N-3, Nusa Dua, Benoa 80363 Indonesia"
e979565f-2d1c-4593-9ac8-eafe45361e21,Warung Forest,5.0,Bar,100000.0,Klungkung,80771 Indonesia
7e7a7ff0-5f5a-4105-a1bd-b0503a74c47b,The Damai Restaurant,4.5,Asian,500000.0,Buleleng,"Jl. Damai, Kayuputih The Damai Hotel, Lovina Beach 81161 Indonesia"
18347caf-0c68-4b5c-8d6c-4bbbefaf6a2a,"Tsune Sanur, Japanese Restaurant By Wonderspace",5.0,Japanese,300000.0,Denpasar,"Jl. Aruna No. 8A, Sanur Kaja, Denpasar 80237 Indonesia"
d21a6fd1-d2bb-493c-ac8e-44bcff285580,Warung Sabar,5.0,Seafood,100000.0,Karangasem,"Jl. Raya Lipah Bunutan, Karangasem 80852 Indonesia"
114c5165-ceaa-4ba4-914f-05a2d873ba31,Klyf Club,4.5,Seafood,300000.0,Klungkung,80771 Indonesia
974b261e-0778-419a-85dc-183e0903be95,Cuca Restaurant,4.5,International,500000.0,Badung,"Jl Yoga Perkanthi, Jimbaran 80364 Indonesia"
7b2eb46b-097b-464a-8802-74596c45ed53,Honey & Smoke,4.5,Grill,300000.0,Gianyar,"Jl. Monkey Forest No.67B, Kedewatan, Ubud 80571 Indonesia"
d5ab7f6e-3a04-4a6e-a4ef-1f6b01826142,Al Dente Cucina Italiana & Lounge,4.5,Italian,300000.0,Badung,"Jalan Kartika Plaza, Kuta 80361 Indonesia"
65ce9105-a4c2-4fc4-a7a6-056fab4f84cc,Akasha Restaurant,4.5,Asian,300000.0,Gianyar,"Jalan Sinta New Earth Haven, Keliki Tegallalang, Kelusa, Payangan 80561 Indonesia"
984a7286-d4c3-4413-8ef6-e5d934fe1d16,Murni’s Warung,4.5,International,300000.0,Gianyar,"Jalan Campuan Beside the bridge, Ubud 80571 Indonesia"
ddad7a8d-8be0-420f-9bc6-7b3efcbdbf3a,Nick's Place,4.5,American,100000.0,Klungkung,"Jl. Raya Lembongan Jungut Batu, 80771 Indonesia"
cf9897a9-2ac9-45cd-a917-76fda7a6ff23,Sundays Beach Club,4.5,Bar,300000.0,Badung,"Jl. Pantai Selatan Gau Kuta Sel, Ungasan 80362 Indonesia"
ec3afe56-c9b7-4e96-8f8a-a7c101531343,Sisterfields,4.5,Cafe,300000.0,Badung,"Jl. Kayu Cendana no. 7, Seminyak 80361 Indonesia"
