name,rating,category,price_wna,city,address
Dasa by the Sea,4.5,Italian,100000.0,Karangasem,"Jl. Raya Candidasa Alam Candi Dive Resort, Candidasa, Karangasem 80871 Indonesia"
Mudra,4.5,Japanese,300000.0,Gianyar,"Jl. Goutama Selatan no. 22 In the middle between Taksu and Soma, Ubud 80751 Indonesia"
Kwee Zeen,5.0,International,300000.0,Badung,"Lot N5, ITDC Tourism Complex Nusa Dua Sofitel Bali Nusa Dua Beach Resort, Nusa Dua, Benoa 80363 Indonesia"
Izakaya by Oku,5.0,Japanese,300000.0,Badung,"Jl. Raya Nusa Dua Selatan The Apurva Kempinski Bali, Nusa Dua, Benoa 80361 Indonesia"
Ely's Kitchen Bali,5.0,Bar,300000.0,Badung,"Jl. Pengubengan Kelod, Kerobokan Kelod, Kuta Utara, Badung, Bali 80361, 80361 Indonesia"
Bora Bora restaurant,4.5,Seafood,300000.0,Buleleng,"Jalan Umeanyar 3 Desa Umeanyar, Seririt 81153 Indonesia"
Kojin Japanese Restaurant Ubud,5.0,Japanese,300000.0,Gianyar,"Jl. Raya Desa Kenderan No.88 A Aksari Resort, Ubud 80571 Indonesia"
Mumbai Station Pure Vegetarian Indian Cafe,4.5,Indian,100000.0,Gianyar,"Jl. Sanggingan no. 90, Penestanan Kaja Opposite Indus Restaurant, next door to Indo Maret, Ubud Indonesia"
Warung Murah,4.5,Indonesian,100000.0,Badung,"Jl. Arjuna / Doble Six, Seminyak 80361 Indonesia"
Sateria Beachfront Restaurant,5.0,Italian,300000.0,Badung,"Jl. Raya Nusa Dua Selatan Kawasan Pariwisata ITDC Lot 1, Nusa Dua, Benoa 80363 Indonesia"
Kaum Bali,4.5,Indonesian,500000.0,Badung,"Jl. Petitenget No. 51B Kaum Restaurant at Desa Potato Head Bali, Seminyak 83061 Indonesia"
Warung Chef Bagus,4.5,Southwestern,300000.0,Badung,"Jalan Bakung Sari No. 43, Kuta 80361 Indonesia"
Above Rooftop Lounge and Bar,5.0,Bar,300000.0,Badung,"Jl. Petitenget Gg. Cendrawasih no. 99, Seminyak 80361 Indonesia"
Motel Mexicola,4.0,Mexican,300000.0,Badung,"Jl Kayu Jati No 9 Petitenget, Seminyak 80361 Indonesia"
Warung Bu Jeno,4.5,Seafood,100000.0,Karangasem,"Jl. Segara, Padangbai 80871 Indonesia"
Santorini Greek Restaurant Seminyak,4.5,Mediterranean,100000.0,Badung,"Jl. Arjuna No. 17, Legian, Kec. Kuta Kanu-atenolol Badung, Bali, Seminyak 80361 Indonesia"
Cucina,5.0,Italian,500000.0,Badung,"ITDC Tourism Complex Nusa Dua Lot N5, Nusa Dua, Benoa 80363 Indonesia"
Pasir Ubud,5.0,Italian,300000.0,Gianyar,"Jl Monkey Forest, Ubud 80571 Indonesia"
Black Lava Cafe,5.0,American,300000.0,Bangli,"Jalan Bukit Payang No.88, Kintamani, Kintamani 80652 Indonesia"
Jala Restaurant,5.0,Chinese,300000.0,Klungkung,"Jl. Ancak Sari, No. 277 Ancak Lembongan Klungkung Bali, Indonesia, 80771 Indonesia"
Kendi Kuning Restaurant,4.5,Seafood,300000.0,Badung,"Jl. Drupadi no. 1001 Next Door to Circle K, Seminyak 80361 Indonesia"
Chandi,4.5,Asian,300000.0,Badung,"Jalan Kayu Aya No. 72, Seminyak 80361 Indonesia"
No Mas,4.5,Bar,300000.0,Gianyar,"Jl. Monkey Forest, Ubud 80571 Indonesia"
Tetsushin,5.0,Japanese,300000.0,Denpasar,"Jl. Danau Tamblingan No.144, Sanur, Denpasar 80228 Indonesia"
Bo & Bun,4.5,Asian,300000.0,Badung,"Jl. Raya Basangkasa No. 26 Br. Basangkasa, Seminyak 80361 Indonesia"
W gourmet restaurant with transfer,5.0,Bar,300000.0,Badung,"Jl Pantai Mengiat Nusa Dua Bali Nusa Dua area next to Bali refresh spa, Nusa Dua, Benoa 80363 Indonesia"
Soul in a Bowl,4.5,International,300000.0,Denpasar,"Jl. Danau Poso No.65d, Sanur, Denpasar 80228 Indonesia"
Wayan’s Warung,5.0,Grill,100000.0,Gianyar,"Jl. Raya Tebongkang No.8 Singakerta Kecamatan, Ubud 80571 Indonesia"
Cliffhanger Restaurant Bali,5.0,Bar,300000.0,Tabanan,"Jl. Pantai Cliffhanger Yeh Gangga II Barat Bali, Tabanan 82115 Indonesia"
Kilo Kitchen Bali,4.5,Latin,300000.0,Badung,"Jl. Drupadi No. 22, Seminyak 80361 Indonesia"
Sands Restaurant,4.5,Italian,300000.0,Badung,"Jl. Kartika The Anvaya Bali, Kuta 80361 Indonesia"
Ithaka Warung,4.5,Asian,100000.0,Badung,"Jl. Raya Batu Bolong, Canggu 82151 Indonesia"
Warung Apple,4.5,Seafood,100000.0,Buleleng,"Jl. Mawar Lovina, Singaraja 81191 Indonesia"
Watercress Ubud,4.5,Cafe,300000.0,Gianyar,"Jl. Monkey Forest, Ubud 80571 Indonesia"
TORO Sushi,4.5,Japanese,300000.0,Gianyar,"Jl. Goutama no. 3, Ubud 80571 Indonesia"
Lotus Asian Restaurant,5.0,Asian,300000.0,Badung,"Kawasan Wisata ITDC Lot. 1 Melia Bali, Nusa Dua, Benoa 80363 Indonesia"
The PaD bar & grill on Legian St,4.5,Bar,100000.0,Badung,"162 Legian Street, Kuta 80361 Indonesia"
Manarai Beach House,5.0,Bar,300000.0,Badung,"Lot N5 ITDC Tourism Complex Beachfront at Sofitel Nusa Dua, Nusa Dua, Benoa 80363 Indonesia"
Nusantara by Locavore,4.5,Asian,300000.0,Gianyar,"Jl. Dewisita No.09C, Ubud 80361 Indonesia"
Arwana Restaurant,4.5,Seafood,500000.0,Badung,"Kawasan Pariwisata Nusa Dua Lot N2 The Laguna Resort & Spa, Nusa Dua, Benoa 80363 Indonesia"
IBU SUSU Bar & Kitchen,5.0,Bar,300000.0,Gianyar,"Jl. Monkey Forest, Ubud 80571 Indonesia"
Mozzarella by The Sea,4.0,Indonesian,300000.0,Badung,"Jalan Padma Utara The Bandha Hotel & Suites, Legian 80361 Indonesia"
Santanera,5.0,Latin,500000.0,Badung,"Jl. Tanah Barak No.55-57, Canggu, Kec. Kuta Utara, Canggu Indonesia"
Hard Rock Cafe,4.0,American,300000.0,Badung,"Jalan Pantai Kuta, Banjar Pande Mas, Kuta - Denpasar, Kuta 80361 Indonesia"
To'ge,5.0,International,300000.0,Badung,"Jalan Karang Mas Sejahtera Jl. Karang Mas Sejahtera, Jimbaran 80364 Indonesia"
La Favela Bar Y Restaurant,4.0,Bar,300000.0,Badung,"Jl. Laksamana Oberoi 177X, Seminyak 80361 Indonesia"
Warung Citta Ovest,4.5,Italian,300000.0,Gianyar,"Jl. Dewisita Padangtegal, Ubud 50871 Indonesia"
Warung Enak,4.5,Italian,100000.0,Karangasem,"Jalan Raya Amed, Karangasem 80852 Indonesia"
Warung Nasi Ayam Bu Oki,4.0,Asian,100000.0,Badung,"Jl. Siligita no. 27 near Hotel Santika Nusa Dua, Nusa Dua, Benoa Indonesia"
Sugriwa's Warung,5.0,Asian,100000.0,Gianyar,"Jl. Sugriwa's No. 7 Padang Tegal Kaja, Ubud 80571 Indonesia"
Wild Habit Pizza,5.0,Italian,100000.0,Badung,"Jl. Kunti 1 No.6, Seminyak 80361 Indonesia"
Belgin Seminyak Restaurant And Bar,5.0,Indonesian,300000.0,Badung,"Jalan Kayu Aya No. 52, Seminyak 80361 Indonesia"
Genius Cafe,4.5,International,300000.0,Denpasar,"Jl. Kusuma Sari Mertasari Beach, Sanur, Denpasar 80228 Indonesia"
Ganesha Ek Sanskriti Ubud - Traditional Indian Cuisine,4.0,Indian,300000.0,Gianyar,"Jl. Monkey Forest, Ubud 80571 Indonesia"
Bejana,4.5,Indonesian,500000.0,Badung,"Jl. Raya Nusa Dua Selatan Lot #3 Sawangan The Ritz-carlton, Bali, Nusa Dua, Benoa 80361 Indonesia"
Jack Fish,4.5,Seafood,100000.0,Denpasar,"Sanur beach front Turn Right When You Reach The Beach, Sanur, Denpasar Indonesia"
Cactus Nusa Penida,5.0,Bar,500000.0,Klungkung,"Jl. Raya Batumulapan, Batununggul 80771 Indonesia"
DUGONG at Suarga Padang Padang,4.5,Seafood,300000.0,Badung,"Jl. Pantai Labuan Sait, Pecatu 80361 Indonesia"
Warung Ayu Food & Drink,4.5,Asian,100000.0,Buleleng,"Jalan Mawar, Anturan, Lovina Beach Indonesia"
Warung Papa Pizza,4.5,Italian,100000.0,Denpasar,"Jl. Pungutan 1 no. 1a, Sanur, Denpasar Indonesia"
Italian Corner Bali,4.5,Italian,300000.0,Badung,"Jl. Nakula Gang Baik no. 23B, Seminyak 80361 Indonesia"
Taco Casa,4.5,Mexican,100000.0,Gianyar,"Jalan Pengosekan Pengosekan, Ubud 80571 Indonesia"
Mari Beach Club,4.0,Japanese,300000.0,Badung,"Jl. Batu Belig No.66, Kerobokan Kelod, Seminyak 80361 Indonesia"
Ibu Rai Bar & Restaurant,4.5,Asian,300000.0,Gianyar,"Jalan Monkey Forest 72, Ubud 80571 Indonesia"
Bebek Tebasari Resto,4.5,Asian,300000.0,Gianyar,"Jl. Raya Kengetan Kabupaten Gianyar, Bali, Lodtunduh, Ubud 80571 Indonesia"
Sundara,4.5,Grill,500000.0,Badung,"Jimbaran Bay Kuta Selatan, Jimbaran 80361 Indonesia"
Cupit BBQ,4.5,Barbecue,100000.0,Gianyar,"Jl. Penestanen Kelod, Sayan, Ubud 80571 Indonesia"
Warung Sanur Segar,4.5,Mexican,100000.0,Denpasar,"Jl. Pantai Sindhu no. 2a In Front Of The Sindu Market, Sanur, Denpasar 80288 Indonesia"
Zibiru,4.5,Italian,300000.0,Badung,"Jalan Drupadi 7, Seminyak 80361 Indonesia"
Kayumanis Resto Jimbaran,4.5,Indonesian,300000.0,Badung,"Jl. Yoga Perkanthi, Jimbaran 80364 Indonesia"
Warung Babi Guling Ibu Oka,3.5,Asian,300000.0,Gianyar,"Jl. Suweta, Ubud 80571 Indonesia"
Coco Bistro Sanur,4.5,Pizza,300000.0,Denpasar,"Jl. Duyung Semawang, Sanur, Denpasar 80228 Indonesia"
Karang Restaurant,5.0,International,300000.0,Badung,"Jalan Karang Mas Sejahtera At Ayana Segara, Jimbaran 80361 Indonesia"
Al Diwan Bali,4.5,Lebanese,300000.0,Badung,"Jl. Petitenget no. 99X Jl. Petitenget No 99X, Kuta 80361 Indonesia"
Kayunan Warung and Coffee,5.0,Cafe,100000.0,Gianyar,"Jl. Hanoman No.7, Ubud 80571 Indonesia"
Kayo Manis,4.5,European,300000.0,Denpasar,"Jln. Tandakan 6 Shindu, Sanur, Denpasar 80228 Indonesia"
Cockatoo International Bar & Restaurant,4.5,Asian,300000.0,Badung,"Jl. Pantai Mengiat No.7A, Kuta Selatan 80361 Indonesia"
Hujan Locale,4.5,Asian,300000.0,Gianyar,"Jl. Sri Wedari No.5, Ubud 80571 Indonesia"
Gourmet Sate House,4.5,Indonesian,100000.0,Badung,"Jl. Dewi Sri no. 101, Kuta 08361 Indonesia"
Warung Babi Guling Pande Egi,4.5,Asian,100000.0,Gianyar,"Banjar Pande, Beng, Gianyar 80513 Indonesia"
Taco Casa,4.5,Mexican,100000.0,Badung,"Jalan Petitenget, Seminyak 80361 Indonesia"
Pasar Senggol,4.5,Seafood,300000.0,Badung,"Grand Hyatt Bali, Kawasan Wisata Nusa Dua BTDC, Nusa Dua, Benoa 80363 Indonesia"
Azure Beach Club & Restaurant,5.0,Mediterranean,500000.0,Denpasar,"Kelan Beach, Jl. Segara Madu, Tuban, BALI, Kabupaten Badung, Bali 65v8+rp, Denpasar 80361 Indonesia"
Galanga,4.5,Asian,300000.0,Karangasem,"Jl. Raya Amed, Karangasem 80853 Indonesia"
Wanaku Seafood & Chinese Restaurant,4.5,Chinese,300000.0,Badung,"Jl. Kediri No.45A, Tuban, Kuta 80361 Indonesia"
The Bare Bottle Sanur,5.0,Cafe,100000.0,Denpasar,"Jl. Cemara, Sanur, Denpasar 80228 Indonesia"
Fat Tony's,5.0,American,100000.0,Badung,"Jl. Sriwijaya no. 28, Kuta 80361 Indonesia"
Olive Mediterranean Cuisine,4.5,Lebanese,100000.0,Gianyar,"Jl. Tirta Tawar No.31 at the corner of Jl. Monkey Forest and Jl. Bisma, Petulu, Ubud 80571 Indonesia"
Coco Penida Bar & Restaurant,4.5,Bar,100000.0,Klungkung,"Jl. Ped - Buyuk, Ped 80771 Indonesia"
La Brasserie,5.0,French,300000.0,Badung,"Jl. Bukit Permai No.8,, Jimbaran 80361 Indonesia"
Sala Bistro,4.5,Cafe,300000.0,Denpasar,"Jl. Danau Tamblingan No. 180 Intersection of Hyatt Regency & Pantai Duyung, Sanur, Denpasar 80222 Indonesia"
Kayuputi Restaurant,4.5,Seafood,500000.0,Badung,"Lot S6 The St. Regis Bali Resort, Nusa Dua, Benoa 80363 Indonesia"
Warung Babi Guling Pak Malen,4.0,Asian,100000.0,Badung,"Jl. Sunset Road no. 554 Depan Kuta Point, Seminyak 80361 Indonesia"
Pizzaria,4.5,Italian,300000.0,Denpasar,"Jl. Danau Tamblingan No.89 Hyatt Regency Bali, Sanur, Denpasar 80228 Indonesia"
The Lokal 80361,4.5,Bar,300000.0,Badung,"Jl. Sahadewa no. 13D, Legian 80361 Indonesia"
La Terrazza Uluwatu,4.5,Italian,100000.0,Badung,"Jalan Pantai Suluban, Pantai Suluban Downstairs To Single Fin, Pecatu 80361 Indonesia"
Gooseberry,5.0,French,300000.0,Badung,"Gang Pirta, Pecatu 80361 Indonesia"
Matahari Tulamben Restaurant,4.0,International,300000.0,Karangasem,"Jl. Kubu-Abang, Tulamben Indonesia"
"Ohana Restaurant, Bar & Kidsparadise",5.0,International,300000.0,Badung,"Jl Raya Uluwatu 8, Ungasan 80361 Indonesia"
Milk & Madu Berawa,4.5,Pizza,300000.0,Badung,"Jl. Pantai Berawa No 52, Tibubeneng 80361 Indonesia"
Tavern De Bali Sport Bar and Restaurant Nusa dua,4.5,Mexican,100000.0,Badung,"Jl. Nusa Dua no. 60 Main Gate ITDC, Nusa Dua, Benoa 80361 Indonesia"
Balique Restaurant,4.5,Mediterranean,300000.0,Badung,"Jl. Uluwatu no. 39 (almost in front of Intercontinental Hotel), Jimbaran 80361 Indonesia"
Warung Kampungku Bali,5.0,Chinese,100000.0,Badung,"Jalan Siligita No. 88, Nusa Dua, Benoa 80361 Indonesia"
Ulam Restaurant,3.5,Seafood,300000.0,Badung,"Jl. Pantai Mengiat No.14, Nusa Dua, Benoa 80363 Indonesia"
Merlin's Magic Ubud,4.0,Italian,500000.0,Gianyar,"Jl. Raya Pengosekan Ubud No. 108, Ubud, Kecamatan, Ubud 80571 Indonesia"
Lidah Lokal,5.0,Asian,300000.0,Denpasar,"Jl. Kusuma Sari No 1, Sanur, Denpasar 80227 Indonesia"
Skai Bar & Grill,5.0,Mediterranean,300000.0,Badung,"Jl. Padma No. 1 Legian - Bali 80361 Indonesia, Legian 80361 Indonesia"
"AKUA de Bilbao, Spanish Tapas Restaurant",4.5,Seafood,300000.0,Badung,"Jl. Pemelisan Agung No.27 Jimbaran Beach, Jimbaran 80361 Indonesia"
Amici Bali,5.0,Italian,500000.0,Badung,"Jl. Petitenget No.19x,, Kerobokan Kelod 80361 Indonesia"
Lilla Warung,4.5,European,100000.0,Denpasar,"Jalan Bumi Ayu 6, Sanur, Denpasar 80228 Indonesia"
Warung Coconut Tree,4.5,Bar,100000.0,Denpasar,"Jln. Danau Tamblingan no. 68, Sanur, Denpasar 80228 Indonesia"
Umah Pizza,4.0,Italian,100000.0,Gianyar,"Jl. Bisma-Ubud-bali, Ubud 80571 Indonesia"
Terrasse du Lac Tamblingan Sari,4.5,International,300000.0,Buleleng,"Tamblingan Lake Road Tamblingan, Munduk, singaraja , Bali, Munduk, Banjar 81152 Indonesia"
The Fire Station,4.5,Grill,300000.0,Denpasar,"Jl.Danau Poso 108, Sanur, Denpasar 80227 Indonesia"
Namaskar Thali in Bali,5.0,Indian,300000.0,Badung,"Jl. Kunti 1 No.7A Bali, Seminyak 80361 Indonesia"
Mai-Mai Restaurant Seminyak,4.5,Southwestern,100000.0,Badung,"Jl. Kayu Aya no. 156B Jl. Kayu Aya,pertokoan Kayu Aya Square No.15, Seminyak 80361 Indonesia"
Byrd House Bali,4.0,Bar,300000.0,Denpasar,"Jl. Segara Ayu, Sanur, Denpasar 80228 Indonesia"
Raja Bali Restaurant Nusadua,5.0,Asian,300000.0,Badung,"Jl. Nusa Dua Before Nusa Dua Main Gate, in the left side, Nusa Dua, Benoa 80361 Indonesia"
Lemongrass Thai,4.0,Asian,300000.0,Badung,"Jl. Melasti, Legian 80361 Indonesia"
Juggan Sky,5.0,Bar,300000.0,Gianyar,"Jalan Katik Lantang, Singakerta, Ubud 80571 Indonesia"
ENVY Bali,4.5,International,300000.0,Badung,"Jl. Wana Segara no. 33 Holiday Inn Resort Baruna Bali, Kuta 80361 Indonesia"
Crystal Blue Ocean Grill,5.0,Seafood,500000.0,Badung,"Jl. Pura Barong-Barong Samabe Bali Suites & Villas, Nusa Dua, Benoa 80363 Indonesia"
Warung Tradisi Ubud,5.0,Asian,100000.0,Gianyar,"Jl.goutama.no.20 Ubud Br.padangtegal Kaja, Ubud 80571 Indonesia"
Mrs Sippy Bali,4.0,Bar,300000.0,Badung,"Jl. Taman Ganesha Gang Gagak 8, Seminyak 80365 Indonesia"
Zanzibar Restaurant,4.0,Italian,300000.0,Badung,"Jl. Double Six, Legian 80361 Indonesia"
Kebafel Restaurant,5.0,Fast Food,100000.0,Gianyar,"Jl. Goutama Selatan, Ubud 80571 Indonesia"
Seasalt,4.5,Seafood,300000.0,Karangasem,"Jl. Raya Buitan Alila Manggis, Manggis 80871 Indonesia"
Livingstone Holyground,5.0,American,300000.0,Gianyar,"Jl. Raya Andong No.88x, Peliatan, Kecamatan Ubud 88x, Gianyar 80571 Indonesia"
Warung Kecil,4.5,Asian,100000.0,Denpasar,"Jl. Duyung no. 1, Sanur, Denpasar 80228 Indonesia"
Soul Bites,5.0,Mexican,300000.0,Gianyar,"Jl. Raya Pengosekan, Ubud 80571 Indonesia"
Glaze Bali,4.5,European,300000.0,Badung,"JL Pratama, Tanjung Benoa 97, Tanjung Benoa 80363 Indonesia"
St-Jacques,5.0,Seafood,500000.0,Badung,"Jl. Umalas 1 no. 7, Kerobokan Kelod 80361 Indonesia"
Hongalia Ubud,4.5,Chinese,100000.0,Gianyar,"Jl. Jatayu Jalan Raya Mas, Ubud 80571 Indonesia"
Biji World,4.5,Japanese,100000.0,Gianyar,"Jl. Raya Mas, Mas, Ubud 80571 Indonesia"
Dining Corner Restaurant,5.0,Southwestern,500000.0,Gianyar,"Jl. Raya Sayan, Ubud Kayumanis Ubud Private Villa & Spa, Ubud 80571 Indonesia"
COMO Beach Club,4.5,International,300000.0,Badung,"Jl. Pantai Batu Mejan, Canggu 80361 Indonesia"
Mr. Bob Bar and Grill Nusa Dua,4.5,Italian,300000.0,Badung,"Jl. Pratama No.808 Before Nusa Dua Main Gate, in the left side, no 555, Nusa Dua, Benoa 80363 Indonesia"
Warung Babi Guling Ibu Oka 3,3.5,Asian,300000.0,Gianyar,"Jl. Tegal Sari no. 2, Ubud 80571 Indonesia"
Dolce Vita Bali,5.0,Italian,300000.0,Badung,"Jl. Kartika Plaza n.8, Kuta 80361 Indonesia"
CasCades Restaurant,4.5,International,500000.0,Gianyar,"Jln. Lanyahan, Br. Nagi, Ubud 80571 Indonesia"
The Kelusa at Samsara Ubud,5.0,International,300000.0,Gianyar,"Banjar Ayah, Kelusa, Payangan 80572 Indonesia"
Capri Bali,4.5,Italian,300000.0,Badung,"Jalan Camplung Tanduk N3, Seminyak Indonesia"
Rosalita's Cantina Bali,5.0,Mexican,300000.0,Badung,"Jl. Kayu Aya No.100, Kabupaten Badung Seminyak Square Kompleks Units 1c & 2c, Seminyak 80361 Indonesia"
Nusa By Suka - Nusa Dua,4.5,Bar,300000.0,Badung,"Jl. Kw. Nusa Dua Resort, Nusa Dua, Benoa 80361 Indonesia"
Warung Dolphin,4.5,Seafood,100000.0,Buleleng,"Jl. Laviana near Hotel suma End of the road, directly in front of the beach, Anturan, Lovina Beach 81151 Indonesia"
Moksa Ubud Plant-based Cuisine & Permaculture Garden,4.5,Asian,300000.0,Gianyar,"Puskesmas Ubud II, Gg. Damai, Ubud 80571 Indonesia"
Spice Mantraa Seminyak,4.5,Indian,500000.0,Badung,"Jl. Petitenget no.2000 X Seminyak, Kerobokan Kelod 80361 Indonesia"
The Flamingo Bali Beach Club,4.5,Bar,300000.0,Gianyar,"Jl. Pantai Saba, Saba, Blahbatuh 80581 Indonesia"
Roosterfish Beach Club,5.0,Bar,300000.0,Badung,"Jl. Pantai Pandawa Kutuh, Kuta Selatan, Kutuh 80361 Indonesia"
Laka Leke Restaurant,4.5,Asian,300000.0,Gianyar,"Nyuh Kuning, Ubud 80571 Indonesia"
The Public Gourmet,5.0,Cafe,100000.0,Badung,"Jl. Dharmawangsa No. 19A Kampial, Nusa Dua, Benoa 80361 Indonesia"
Green Melon Warung,5.0,Asian,100000.0,Karangasem,"Jl. Raya Amed, Bunutan, Karangasem 80852 Indonesia"
Sinssihwaro Korean BBQ,4.5,Korean,300000.0,Gianyar,"Jl. Goutama Selatan No.2, Ubud 80571 Indonesia"
WAHAHA Jimbaran,4.0,Barbecue,300000.0,Badung,"Jl. Wanagiri Samasta Lifestyle Village, Jimbaran Indonesia"
Shotgun Social Bali,4.5,Bar,300000.0,Denpasar,"Jl. Pantai Sindhu No.11, Sanur, Denpasar 80228 Indonesia"
Nude Canggu,4.5,Cafe,300000.0,Badung,"Jl. Pantai Berawa No. 33, Tibubeneng 80361 Indonesia"
Mumbai Kitchen,5.0,Bar,300000.0,Badung,"Jalan Pantai Berawa Finns Beach Club, Canggu 80361 Indonesia"
Bonito Fish Bar,5.0,Seafood,300000.0,Badung,"Jl. Bumbak Dauh No 5, Kerobokan Kelod 80361 Indonesia"
Lynked Restaurant Ubud,5.0,International,300000.0,Gianyar,"Jalan Raya Ubud, Ubud 80571 Indonesia"
Santorini Greek Restaurant Kuta,4.5,Mediterranean,100000.0,Badung,"Jl. Poppies 1 Gg. Sorga, Kuta 80361 Indonesia"
Edogin,4.5,Japanese,500000.0,Badung,"Jl. Raya Nusa Dua Selatan, Kawasan Sawangan The Mulia Resort, Nusa Dua, Benoa 80361 Indonesia"
Younghee Bali,5.0,Asian,500000.0,Badung,"Jl. Lebak Sari No. 77, Petitenget, Kuta Utara., Kerobokan Kelod 80361 Indonesia"
Uno Italian & Seafood Restaurant,4.0,Italian,300000.0,Badung,"Bali Collection Kawasan Pariwisata, Komplek BTDC, Nusa Dua, Benoa 80363 Indonesia"
Gala More,5.0,Asian,100000.0,Badung,"Jl. Kartika Plaza Gg. Samudra, Kuta Indonesia"
Ubud Natural,5.0,American,100000.0,Gianyar,"Jl. Sri Wedari No.8 Tegallantang, Ubud 80571 Indonesia"
Copenhagen Canggu,4.5,Cafe,100000.0,Badung,"Jl. Canggu Padang Linjong No.71a, Canggu 80361 Indonesia"
