name,rating,category,price_wna,city,address
Blue Terrace Restaurant,4.5,International,300000.0,Badung,"Jl. Labuansait, Pecatu 80364 Indonesia"
Standing Stones Beach Restaurant,4.5,International,300000.0,Gianyar,"Jl. Pantai Purnama The Royal Purnama Villas, Gianyar 80582 Indonesia"
Tipsy Pigs,5.0,Bar,100000.0,Tabanan,"Jl. Pantai Kedungu No. 7, Belalang, Kediri 82121 Indonesia"
Bamboo Bar & Grill,4.5,Bar,300000.0,Badung,"Jl.Kartika Plaza Next to Waterbohm opposite discovery mall, Kuta 80361 Indonesia"
White Orchid,4.5,Cafe,300000.0,Denpasar,"Jl. Danau Tamblingan no. 85, Sanur, Denpasar Indonesia"
"Banyubiru Restaurant at The Laguna, Bali",4.5,International,300000.0,Badung,"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua, Bali Kawasan Pariwisata Nusa Dua Lot N2, Nusa Dua, Benoa 80363 Indonesia"
Sun de Bisma,5.0,Seafood,300000.0,Gianyar,"Jl. Bisma No.30, Ubud 80571 Indonesia"
Yogi's Paradise and Grill,4.5,Seafood,300000.0,Badung,"Jl. Bunut Sari No.3 Kuta, Legian 80361 Indonesia"
Sushimi Seminyak Bali,4.5,Japanese,300000.0,Badung,"Jl. Camplung Tanduk No. 4X, Seminyak 80361 Indonesia"
Bamboo Kitchen Ubud,5.0,Asian,100000.0,Gianyar,"Br Bangkiang Sidem, Ubud 80561 Indonesia"
WOODS,5.0,Healthy,300000.0,Badung,"Jalan Munduk Tengah No.8, Pererenan, Canggu 80351 Indonesia"
Bella Italia Sanur,4.5,Italian,300000.0,Denpasar,"Jl. Cemara no. 72, Sanur, Denpasar 80221 Indonesia"
Atlas Kitchen,5.0,Chinese,100000.0,Badung,"Jl. Petitenget Gang Kecapi no. 7, Seminyak 80361 Indonesia"
"Shichirin Canggu, Japanese Teppanyaki Berawa by Wonderspace",5.0,Japanese,300000.0,Badung,"Jl. Pemelisan Agung Pantai Berawa No.88 Kuta Utara, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali, Canggu 80361 Indonesia"
Indus Restaurant,4.0,Contemporary,300000.0,Gianyar,"Jl. Raya Sanggingan No.88X, Ubud 80571 Indonesia"
Clover Cafe Ubud,5.0,Bar,300000.0,Gianyar,"Jl. Penestanan, Sayan, Kecamatan Ubud, Kabupaten Jl. Penestanan, Sayan, Kecamatan Ubud, Kabupaten Gianyar, Bali, Ubud 80571 Indonesia"
Chops & Hops,4.5,Steakhouse,100000.0,Karangasem,"Jl. Raya Kubu Amplapura Ocean Sun Dive Resort Tulamben, Tulamben 80853 Indonesia"
Kemukus Restaurant,5.0,Bar,500000.0,Gianyar,"Jalan Cinta, Ubud 80561 Indonesia"
Nana's Pool & Bar Sidemen,5.0,Bar,100000.0,Karangasem,"Jl. Sidemen Jumpungan No.Mor 2, Sidemen, Karangasem 80864 Indonesia"
Ubud Humanity Dinner Show At Lemuria - The Lost City,4.5,Bar,300000.0,Gianyar,"Jalan Carmazzi Next To Avalon Castle Ubud, Ubud Indonesia"
La Vecchia Tana by Italycafe,5.0,Italian,300000.0,Badung,"Jl. Batu Belig no. 88, Kerobokan 80361 Indonesia"
Costa By Monsta,4.5,Italian,300000.0,Denpasar,"Jl. Cemara No.3, Sanur, Denpasar 80227 Indonesia"
The Bistrot,4.5,French,300000.0,Badung,"Jl. Kayu Aya no. 117 (In Front of Red Carpet), 80361 Indonesia"
Royal Orchid Resto,5.0,Italian,300000.0,Badung,"Jl. Pratama Royal Orchid Spa, Tanjung Benoa 80362 Indonesia"
Dulang at The St. Regis Bali Resort,5.0,Asian,500000.0,Badung,"Lot S6, Nusa Dua, Benoa 80363 Indonesia"
Big Fish Grill,5.0,Bar,300000.0,Badung,"Jalan Raya Pantai Kuta,, Legian 80361 Indonesia"
Rice Terrace Cafe,3.5,Cafe,300000.0,Gianyar,"Ceking Tegallalang, Ubud Indonesia"
OPIA Dining Destination,5.0,International,300000.0,Badung,"Bukit Permai No. 2, Jimbaran 80363 Indonesia"
Little Singapore By Chef Bernard,5.0,Seafood,300000.0,Badung,"Jl. Umalas 1, Gang XXV Block A No 8B Kerobokan Kelod, Kec. Kuta, Kabupaten Badung,, Kerobokan Kelod 80361 Indonesia"
Frankensteins Laboratory,4.5,Bar,300000.0,Badung,"Jl. Dhyana Pura no. 6, Seminyak 80361 Indonesia"
Paoman Restaurant,5.0,Bar,300000.0,Gianyar,"Jl. Raya Bresela, Gianyar Inara Alas Harum, Taro, Gianyar 80572 Indonesia"
Batujimbar Cafe,4.0,Cafe,300000.0,Denpasar,"Jalan Danau Tamblingan 75A, Sanur, Denpasar 80228 Indonesia"
The Barn,5.0,Bar,300000.0,Badung,"8 Jalan Lingkar Nelayan, Canggu 80361 Indonesia"
Gloriam Grills & Glamour (Gloriam Restaurant),5.0,Italian,300000.0,Badung,"Jalan Lebak Sari No. 25B Petitenget, Badung, Seminyak 80361 Indonesia"
Warung Old Brick,4.5,International,100000.0,Denpasar,"Gang Penjor Agung No.2, Sanur, Denpasar 80228 Indonesia"
Bacaro Pizza,5.0,Italian,300000.0,Badung,"Jl. Pantai Berawa No. 77, Canggu 80361 Indonesia"
Tabu,4.0,Mexican,300000.0,Badung,"Jl. Labuansait No.10, Pecatu 80361 Indonesia"
Warung Nasi Ayam Bu Oki,4.0,Asian,100000.0,Badung,"Jl. Uluwatu II, Jl. Celagi Basur No. 3y, Jimbaran 80363 Indonesia"
Casablanca Dine Drink Dance,4.5,Bar,300000.0,Denpasar,"Jl. Danau Tamblingan 120, Sanur, Denpasar 80223 Indonesia"
Ayung Terrace,4.5,Asian,500000.0,Gianyar,"Jl. Raya Sayan Four Seasons Resort Bali at Sayan, Sayan, Ubud 80571 Indonesia"
Pallas Greek Taverna Seminyak,4.5,Mediterranean,300000.0,Badung,"Jl. Camplung Tanduk No. 66, Seminyak, Bali 80361 Next to Blu-Zea Resort by Double-Six, Seminyak Indonesia"
Batu Karu Kopi,5.0,Cafe,300000.0,Tabanan,"Jl. Batu Luwih Kawan, Jatiluwih 82152 Indonesia"
The Luhron,4.5,Asian,100000.0,Badung,"Jl. Cendrawasih no. 17 Kerobokan, Seminyak 80361 Indonesia"
Rama Garden Restaurant & Sports Bar,4.0,Bar,300000.0,Badung,"Jl. Padma Legian Rama Garden Hotel, Legian 80361 Indonesia"
Yuki Canggu,4.5,Japanese,300000.0,Badung,"84RH+RM2, Canggu, Kuta Utara, Bali, Canggu 80361 Indonesia"
Three Steps Social Space,5.0,Cafe,100000.0,Badung,"Jl. Raya Uluwatu Pecatu No.500, Pecatu 80361 Indonesia"
The Butchers Club Steakhouse Bali,4.0,American,300000.0,Badung,"Jl. Cendrawasih, Petitenget Kerobokan, Seminyak 80361 Indonesia"
Botanist Restaurant Ubud,5.0,American,300000.0,Gianyar,"Jalan Kelabang Moding, Banjar Bentuyung, Ubud 80571 Indonesia"
Organic Ocean Restaurant,5.0,Seafood,300000.0,Badung,"Jl. Pura Kramat Udara Bali Yoga Resort, Seseh 80251 Indonesia"
Chora Mediterranean Restaurant & Bar,4.5,International,300000.0,Gianyar,"Jl. Bisma 70, Ubud 80571 Indonesia"
Lucid Cafe Bali,5.0,Cafe,300000.0,Badung,"Jalan Raya Kampus Unud, Jimbaran 80361 Indonesia"
Java Hut - Speciality Coffee & Lounge,5.0,Bar,100000.0,Badung,"Jl. Pantai Mengiat Ayodya Resort Bali, Nusa Dua, Benoa 80363 Indonesia"
Suka Espresso,5.0,Cafe,100000.0,Gianyar,"Jl. Raya Pengosekan Ubud No.108, Ubud 80571 Indonesia"
Copper Kitchen & Bar,4.5,Steakhouse,300000.0,Gianyar,"Jl. Bisma No.68 Ubud, Ubud 80571 Indonesia"
Seafood House,4.0,Chinese,300000.0,Badung,"Jl. Kartika Plaza Complex Kuta Sidewalk, Kuta 80361 Indonesia"
Restaurant Mai-Mai,4.0,Chinese,300000.0,Badung,"Bali Collection Block B 13, Nusa Dua, Benoa 80363 Indonesia"
Warung Babi Guling Sari Dewi,4.0,Asian,100000.0,Badung,"Jl. Srikandi no. 9, Nusa Dua, Benoa Indonesia"
Pizzeria Italia Ungasan,4.5,Italian,100000.0,Badung,"Jl. Uluwatu no. 200, Ungasan 80361 Indonesia"
Warung Makan Wayan,5.0,Asian,100000.0,Tabanan,"Jl. Cemara Candikuning, Baturiti, Tabanan 82191 Indonesia"
Cafe La Pasion,4.5,Mexican,300000.0,Badung,"Jl. Pantai Balangan Direction to Balangan beach - it is after Pondok Anyar Balangan homestay, Pecatu 80363 Indonesia"
Brie Restaurant & Cheesery,5.0,Bar,300000.0,Gianyar,"Jl. Penestanan Kelod, Sayan, Ubud 80571 Indonesia"
Ina Ré,5.0,Latin,500000.0,Badung,"Jl. Munduk Catu No. 9, Canggu, Kuta Utara, Badung- Bali 80363, Canggu Indonesia"
Don Juan Mexican Restaurant and Bar,5.0,Mexican,300000.0,Badung,"Jl. Pantai Kuta No.3 Bemo Corner, Kuta 80361 Indonesia"
The Porch Cafe,4.5,Cafe,300000.0,Denpasar,"Jl. Danau Tamblingan No. 110 Flashback's, Sanur, Denpasar 80228 Indonesia"
Lumbung Restaurant,5.0,Contemporary,300000.0,Gianyar,"Jalan Suweta Visesa Ubud Resort, Ubud 80571 Indonesia"
Seagrass by the Beach,4.5,Italian,300000.0,Denpasar,"Jl. Duyung No.10a, Sanur, Denpasar 80228 Indonesia"
Queen's Of India Nusa Dua,4.0,Indian,300000.0,Badung,"Jl Pratama 65B, Tanjung Benoa Indonesia"
Taco Fiesta,5.0,Mexican,100000.0,Gianyar,"Jl. Bisma No.33, Ubud 80571 Indonesia"
Warung Heaven,5.0,Asian,100000.0,Buleleng,"Jl Pura Puseh Kecamatan Banjar, Munduk, Banjar 81152 Indonesia"
ZIN Cafe,4.5,Cafe,300000.0,Badung,"Jl. Nelayan No. 78 E Zin, Canggu 80361 Indonesia"
Kelapa Muda Ubud,4.5,Bar,300000.0,Gianyar,"Jalan Lobong Sari, Kelapa Muda Lane, Banjar Ambengan Peliatan Ubud, Ubud Indonesia"
Beachgarden - Organic Kitchen,5.0,International,300000.0,Badung,"Jl. Pantai Batu Bolong No.103-107, Canggu 80365 Indonesia"
Table Talk Ubud,5.0,American,300000.0,Gianyar,"Jalan Raya Pengosekan, Ubud 80571 Indonesia"
Mozzarella at The Magani Hotel,4.5,Italian,300000.0,Badung,"Jl. Melasti, Legian Kelod The Magani Hotel, Legian 80361 Indonesia"
Jepun Sanur,4.5,Asian,300000.0,Denpasar,"Jalan Danau Tamblingan 212, Sanur, Denpasar Indonesia"
Yuyu Resto Ceningan,5.0,American,100000.0,Klungkung,Indonesia
"Tirta Ayu Restaurant , The Water Palace , Tirtagangga",4.0,International,300000.0,Karangasem,"Within the Water Palace , Tirtagangga , East Bali Amlapura, Subagan, Karangasem 80852 Indonesia"
Cafe Pomegranate,4.0,Cafe,300000.0,Gianyar,"Jl Subak Sok Wayah, Ubud 80571 Indonesia"
Watercress,4.5,Cafe,300000.0,Badung,"Jl. Batu Belig no. 21a, Kerobokan 80361 Indonesia"
Maluku Ubud,4.5,Mediterranean,300000.0,Gianyar,"Jl. Monkey Forest, Ubud, Ubud 80572 Indonesia"
The Loft Uluwatu,4.5,Cafe,300000.0,Badung,"Jl. Labuan sait No.52, Pecatu 80361 Indonesia"
Plataran Canggu Venue & Dining,5.0,Asian,300000.0,Badung,"Jl. Pengubugan Villa Canggu by Plataran, Kerobokan 80361 Indonesia"
You & Mie,5.0,Asian,100000.0,Gianyar,"Jl. Sukma Kusuma No. 16, Peliatan, Ubud 80571 Indonesia"
Da Maria,4.5,Italian,300000.0,Badung,"Jl. Petitenget No.170, Seminyak 80361 Indonesia"
Dulang Kafe,4.5,Italian,300000.0,Badung,"Jl. Bakung Sari Kuta Square, Blok C/20-22, Kuta 80361 Indonesia"
Casa Bambu Canteen,4.5,Mexican,100000.0,Klungkung,"Jl. Raya Jungutbatu, 80716 Indonesia"
Embers,5.0,Italian,300000.0,Gianyar,"Jl. Bisma No.97, Ubud Bisma Eight Villas, Ubud 80571 Indonesia"
The Wijaya Kusuma Fine Dining Restaurant,5.0,Asian,500000.0,Gianyar,"Desa Melinggih Kelod, Banjar Begawan, Payangan Desa Melinggih Kelod, Banjar Begawan, Payangan 80572 Indonesia"
Legend Bar & Restaurant,4.0,Bar,300000.0,Badung,"Jalan Sahadewa no 9, Legian Indonesia"
Kayumanis Seaside Sanur,4.5,Seafood,300000.0,Denpasar,"Jl. Pantai Sindhu Sindhu Beach, Sanur, Denpasar 80227 Indonesia"
Street 32 Cocktail Bar & Eatery,5.0,Bar,300000.0,Badung,"Mamaka By Ovolo - Jl. Pantai Kuta, Kuta 80361 Indonesia"
Taqisa,4.5,Mexican,100000.0,Denpasar,"Jl. Danau Tamblingan No.170, Sanur, Denpasar 80228 Indonesia"
Pronto Pizza,4.5,Italian,100000.0,Badung,"Jl. Popies I, Kuta 80361 Indonesia"
Sambal Shrimp,4.5,Seafood,300000.0,Badung,"Jl. Kayu Aya no. 6, Seminyak 80361 Indonesia"
Slushy S*ciety,5.0,Bar,100000.0,Badung,"Jl. Pantai Baju Mejan No.1 Inside BURGREENS area, Canggu 80361 Indonesia"
Mykonos Greek Restaurant,3.5,Mediterranean,300000.0,Badung,"Jl. Laksmana 52 Oberoi, Kuta Utara, Kabupaten Badung,, Seminyak 80361 Indonesia"
Sushi Island,5.0,Japanese,100000.0,Klungkung,"Jl. Ped - Buyuk, 80771 Indonesia"
Lacalita,4.5,Mexican,300000.0,Badung,"Jl. Pantai Batu Bolong No.68, Canggu 80361 Indonesia"
Dua Sisi Kitchen & Bar,5.0,Bar,300000.0,Badung,"Jalan Camplung Tanduk No. 99, Seminyak 80361 Indonesia"
Ganesha Ek Sanskriti - Ayodya Nusa Dua,5.0,Indian,500000.0,Badung,"Ayodya Resort Bali, First Floor Jl. Pantai Mengiat No. 4, Nusa Dua, Bali, Nusa Dua, Benoa 80363 Indonesia"
Banger Place - Pizza x Art x Love,5.0,Italian,300000.0,Badung,"Jl. Tanah Barak No.1A, Canggu 80361 Indonesia"
Da Roma,5.0,Italian,300000.0,Badung,"Jl. Pantai Berawa 29, Canggu 80361 Indonesia"
Syrco BASÈ,5.0,Fusion,500000.0,Gianyar,"Jl. Sri Wedari No. 72 Ubud, Ubud 80571 Indonesia"
Tebu Merah Restaurant,5.0,International,300000.0,Badung,"Jl. Sri Rama no. 8 C Fairfield by Marriott Bali Legian, Legian 80361 Indonesia"
Warung Bamboo,4.0,Seafood,100000.0,Badung,"Jl. Pemelisan Agung, Jimbaran 80361 Indonesia"
Basil Kitchen Bali,4.5,Asian,300000.0,Badung,"Jl. Pangkung Sari no. 45, Seminyak 80361 Indonesia"
La Baracca,4.5,Italian,300000.0,Badung,"Jl. Petitenget 17D, Seminyak 80361 Indonesia"
Cafe del Mar Bali,4.0,Italian,300000.0,Badung,"Jl Subak Sari, Canggu 80361 Indonesia"
Art Cafe Bumbu Bali,5.0,Asian,300000.0,Badung,"Jl. Pintas Siligita No.101, Benoa 80361 Indonesia"
Awake Cafe,5.0,Cafe,100000.0,Gianyar,"Jalan Sukma Kesuma 11A, Ubud 80571 Indonesia"
Sushi Kyuden Bali,4.0,Japanese,300000.0,Badung,"Jl. Sunset Road no. 99, Kuta 80361 Indonesia"
Rise & Shine Cafe,5.0,Healthy,100000.0,Badung,"Jl. Padang Linjong No 71A, Canggu 80361 Indonesia"
The Rich Penida,5.0,International,100000.0,Klungkung,"Jalan Ped - Buyuk, Ped 80771 Indonesia"
Warung Damar,4.5,Asian,300000.0,Badung,"Jl. Kartika Plaza Bali Garden Beach Resort, Kuta 80361 Indonesia"
Seasoned,5.0,Seafood,300000.0,Gianyar,"Jl. Raya Pengosekan No. 108, Ubud 80571 Indonesia"
Summer Queen Bali,4.5,Bar,300000.0,Badung,"Jl. Padma No 8, Legian 80361 Indonesia"
Beach Bar,4.5,Bar,300000.0,Badung,"Jl. Taman Ganesha no. 9 Petitenget, Seminyak 80361 Indonesia"
Santorini Greek Restaurant,4.5,Mediterranean,100000.0,Badung,"Jl. Batu Mejan No.50 Echo Beach, Canggu Indonesia"
MAMA'S German Restaurant,4.0,German,300000.0,Badung,"Jl. Legian, Kuta 80361 Indonesia"
The Fair Warung Bale,4.5,Asian,100000.0,Gianyar,"Jl. Sriwedari no. 6 100m Up From Main Road Ubud, Ubud 80571 Indonesia"
Kayu Lembongan,5.0,Cafe,300000.0,Klungkung,"Jl. Jungutbatu, 80771 Indonesia"
Padi Restaurant,4.5,Indonesian,300000.0,Badung,"Jl. Karang Mas Sejahtera, Jimbaran 80364 Indonesia"
Sea Circus,4.5,Cafe,300000.0,Badung,"22 Jalan Kayu Aya Oberoi Road opposite Samaya Villas, Seminyak Indonesia"
Bird Nest Thai Kitchen,4.5,Asian,300000.0,Gianyar,"Jalan Raya Sayan, Ubud 80571 Indonesia"
Un's Restaurant,4.5,Italian,300000.0,Badung,"Jalan Pantai Kuta Corner Poppies 1, Kuta 80361 Indonesia"
The Warung at Alila Villas Uluwatu,4.5,Indonesian,500000.0,Badung,"Jl. Belimbing Sari Banjar Tambiyak, Pecatu 80364 Indonesia"
Kuali Restaurant,4.5,Asian,300000.0,Badung,"Jl. Arjuna no. 99, Legian Indonesia"
Mandala Bar and Grill,4.5,Asian,300000.0,Badung,"JL. Pratama 55X, Nusa Dua, Benoa 80361 Indonesia"
Bendino Cafe,5.0,Italian,300000.0,Badung,"Uluwatu St No.177, Jimbaran 80361 Indonesia"
Norii Ubud by Ini Vie Hospitality,5.0,Japanese,300000.0,Gianyar,"Jl. Sawah Indah Gang Amarea No 8, Ubud 80571 Indonesia"
Forketta Bali,4.5,Italian,300000.0,Denpasar,"Jl Danau Tamblingan 126c Sanur, Sanur, Denpasar 80228 Indonesia"
Api Jiwa,5.0,Barbecue,500000.0,Gianyar,"Jl. RY Dalem, Kelusa, Payangan 80561 Indonesia"
12 Urban Cafe,5.0,Cafe,300000.0,Badung,"Jl. Pantai Batu Mejan No. 12c, Canggu 80361 Indonesia"
Kenja Ikan Bakar In Nusa Dua,4.5,Cafe,300000.0,Badung,"Kenja Square, Jl. Pantai Mengiat Jl Raya Nusa Dua Selatan, Benoa 80363 Indonesia"
Ambermoon Warung,4.5,Seafood,300000.0,Badung,"Jl. Camplung Tanduk No.103F, Seminyak 80361 Indonesia"
Warung Bu Mi,4.5,Asian,100000.0,Badung,"Jl. Raya Batu Bolong no. 52, Canggu 80361 Indonesia"
Ginger & Jamu,4.5,Cafe,100000.0,Klungkung,"Ship wreck Beach Jungut Batu End of the Rip Curl gang on the beach front, 80771 Indonesia"
Mads Lange,5.0,International,300000.0,Gianyar,"Jl. RY Dalem, Kelusa, Payangan 80561 Indonesia"
Nusa Dua Beach Grill,4.0,Italian,300000.0,Badung,"Jl. Pura Geger Geger Lagoon, Nusa Dua, Benoa 80363 Indonesia"
Riva Bar & Restaurant,4.5,Bar,300000.0,Badung,"Jl. Pantai Kuta Kuta Beach Heritage Hotel, Kuta 80361 Indonesia"
Waroeng Telaga's,4.5,Seafood,100000.0,Badung,"Jl. Kartika Plaza In Front Of Discovery Mall, Kuta 80361 Indonesia"
Sakala Beach Club,4.5,European,500000.0,Badung,"Jl. Pratama 95 The Sakala Resort Bali, Tanjung Benoa 80363 Indonesia"
"Cantina Classe, Italian Restaurant Canggu by Wonderspace",5.0,Italian,300000.0,Badung,"Jalan Padang Linjong No.8C, Canggu 80361 Indonesia"
Avera Bali,5.0,Bar,300000.0,Badung,"Jl Legian No 88 Kuta, Badung, Bali, Kuta 80361 Indonesia"
After Rock,5.0,Bar,300000.0,Badung,"Jalan Karang Mas Sejahtera, Jimbaran 80361 Indonesia"
Mona Lisa Cafe,4.5,European,300000.0,Denpasar,"Danau Tamblingan No.98, Sanur, Denpasar Indonesia"
Istanbul Corner Bali,5.0,Mediterranean,300000.0,Badung,"Sidewalk Jimbaran, Jl. Raya Uluwatu No.138a, Jimbaran 80361 Indonesia"
The Shore,4.5,Seafood,300000.0,Badung,"Jl. Raya Nusa Dua Selatan Hilton Bali Resort, Nusa Dua, Benoa 80361 Indonesia"
Vue Beach Club Canggu,4.0,Bar,300000.0,Badung,"Jalan Pantai Berawa No. 100XX, Tibubeneng 80361 Indonesia"
Laguna Garden Restaurant Bali Collection,4.0,Seafood,300000.0,Badung,"Bali Collection Block A ITDC Area Nusa Dua, Nusa Dua, Benoa 80363 Indonesia"
He'enalu Cafe & Resto,5.0,International,100000.0,Badung,"Jalan Raya Uluwatu No. 70X Pecatu, Pecatu 80361 Indonesia"
Clear Cafe,4.5,Cafe,300000.0,Gianyar,"Jl. Hanoman No. 8, Ubud 80571 Indonesia"
Paed Thai Canggu by Wonderspace,5.0,Asian,500000.0,Badung,"Jl. Canggu Padang Linjong No.8A, Canggu 80361 Indonesia"
Warung Anna,4.5,Asian,100000.0,Denpasar,"Jl. karang sari no. 2, Sanur, Denpasar Indonesia"
Casa Luna Restaurant,4.0,Cafe,300000.0,Gianyar,"Jl. Bisma, Ubud 80571 Indonesia"
Brunch Station,5.0,Bar,100000.0,Badung,"Jl. Labuan Sait No. 73, Pecatu 80361 Indonesia"
Sang Ria Grill Bali,4.5,International,300000.0,Badung,"Jl Werkudara No.5, Legian 80361 Indonesia"
Hitana Restaurant,4.5,International,300000.0,Badung,"Jalan Padma Utara, Legian Kaja The Bali Niksoma Hotel, Legian 80361 Indonesia"
Bamboo Corner,4.0,Seafood,100000.0,Badung,"Poppies Lane I no. 26, Kuta Indonesia"
Warung Setia,4.5,Asian,100000.0,Buleleng,"Jl. Seririt - Gilimanuk, Pemuteran, Gerokgak 81155 Indonesia"
Terracotta Restaurant Ubud,4.5,International,300000.0,Gianyar,"Jl. Raya Lungsiakan No.62, Ubud 80571 Indonesia"
Santana Brasserie Latina,5.0,Steakhouse,300000.0,Badung,"Jl. Pemelisan Agung No.8, Berawa, Kec. Kuta Utara, Canggu 80363 Indonesia"
Craftsman Ubud,5.0,Bar,300000.0,Gianyar,"Jl. Suweta No.24 Depan Parkir Ubud, Ubud 80571 Indonesia"
Moana Fish Eatery,4.5,Seafood,300000.0,Badung,"Jl. Pantai Batu Bolong no. 28, Canggu 80361 Indonesia"
Warung Bule Legian,5.0,Southwestern,100000.0,Badung,"Jl. Padma Utara gang Abdi no 11, Legian 80361 Indonesia"
Romeos Bar & Grillery,4.5,Bar,300000.0,Badung,"Jl. Padma Utara Ossotel, Legian 80361 Indonesia"
Sumizen Bali,5.0,Japanese,500000.0,Badung,"Jl. Karang Mas, Jimbaran, Kec. Kuta Sel AYANA Resort and Spa, Jimbaran 80364 Indonesia"
D'alas Warung,4.5,Asian,300000.0,Gianyar,"Jl. Raya Pujung Kaja, Ubud 80561 Indonesia"
Curry Traders Restaurant And Bar,4.5,Indian,300000.0,Klungkung,"Jalan Jungutbatu, Jungutbatu 80771 Indonesia"
Indiana Kenanga Restaurant,4.5,French,500000.0,Klungkung,"Jungut Batu Beach 56, 80771 Indonesia"
