name,rating,category,price_wna,city,address,google_maps
Upside Down World Bali,4.2,Tourist attraction,150000.0,Denpasar,Jl. Bypass Ngurah Rai No.762,https://www.google.com/maps/place/Upside+Down+World+Bali/data=!4m7!3m6!1s0x2dd2414421ee552f:0xb23009c36c511835!8m2!3d-8.716711!4d115.2052612!16s%2Fg%2F11cl_3yx00!19sChIJL1XuIURB0i0RNRhRbMMJMLI?authuser=0&hl=en&rclk=1
Alas Kedaton,4.2,Tourist attraction,50000.0,Tabanan,"F5C4+644, Jl. Raya Alas Kedaton",https://www.google.com/maps/place/Alas+Kedaton/data=!4m7!3m6!1s0x2dd23b164d2a8bb3:0x118812004a86244b!8m2!3d-8.5294825!4d115.1553403!16s%2Fg%2F1ptx26t72!19sChIJs4sqTRY70i0RSySGSgASiBE?authuser=0&hl=en&rclk=1
Big Garden Corner,4.3,Tourist attraction,50000.0,Denpasar,"Sanur, Jl. Bypass Ngurah Rai",https://www.google.com/maps/place/Big+Garden+Corner/data=!4m7!3m6!1s0x2dd24071d99200c3:0x6b8b5fe4aa9162c0!8m2!3d-8.6568602!4d115.253657!16s%2Fg%2F11c0pyr1_h!19sChIJwwCS2XFA0i0RwGKRquRfi2s?authuser=0&hl=en&rclk=1
Taman Nusa,4.3,Museum,100000.0,Gianyar,"Banjar Blahpane Kelod, Jl. Taman Bali Â– Banjarangkan",https://www.google.com/maps/place/Taman+Nusa/data=!4m7!3m6!1s0x2dd216dde1b8da09:0xd36ee4095fe3d8e6!8m2!3d-8.5286174!4d115.3585207!16s%2Fg%2F1hhvw85_q!19sChIJCdq44d0W0i0R5tjjXwnkbtM?authuser=0&hl=en&rclk=1
Krisna Funtasticland,4.3,Tourist attraction,90000.0,Buleleng,"RXCV+HMR, Jl. Seririt- Singaraja",https://www.google.com/maps/place/Krisna+Funtasticland/data=!4m7!3m6!1s0x2dd18354c1674f11:0xeab10ee4e8cf7f1a!8m2!3d-8.1785032!4d114.9941258!16s%2Fg%2F11c20swxtm!19sChIJEU9nwVSD0S0RGn_P6OQOseo?authuser=0&hl=en&rclk=1
Barong Tanah Kilap - Sari Wisata Budaya BALI,4.4,Tourist attraction,15000.0,Denpasar,Jl. Griya Anyar No.25B,https://www.google.com/maps/place/Barong+Tanah+Kilap+-+Sari+Wisata+Budaya+BALI/data=!4m7!3m6!1s0x2dd2414c5b2eae35:0x345684bb5f52fa7a!8m2!3d-8.718854!4d115.1924122!16s%2Fg%2F11clyszkc2!19sChIJNa4uW0xB0i0RevpSX7uEVjQ?authuser=0&hl=en&rclk=1
"Bali Festival Park, Padang Galak",4.4,Park,10000.0,Denpasar,Jl. Padang Galak No.3,"https://www.google.com/maps/place/Bali+Festival+Park,+Padang+Galak/data=!4m7!3m6!1s0x2dd240121a35ea2f:0xc9d9ad54dfef06e4!8m2!3d-8.6575124!4d115.2654034!16s%2Fg%2F11b7xgwr4q!19sChIJL-o1GhJA0i0R5Abv31St2ck?authuser=0&hl=en&rclk=1"
Waterblow,4.4,Tourist attraction,25000.0,Badung,,https://www.google.com/maps/place/Waterblow/data=!4m7!3m6!1s0x2dd242d64fdf1499:0x693ff9065fcd1f44!8m2!3d-8.8038567!4d115.2398639!16s%2Fg%2F11b66sm7gm!19sChIJmRTfT9ZC0i0RRB_NXwb5P2k?authuser=0&hl=en&rclk=1
Bali Zoo,4.4,Tourist attraction,395000.0,Gianyar,Jl. Raya Singapadu,https://www.google.com/maps/place/Bali+Zoo/data=!4m7!3m6!1s0x2dd23e3e4361eea5:0x3bf4eb36bfd7c6be!8m2!3d-8.5916783!4d115.2656522!16s%2Fg%2F1tk_rlbg!19sChIJpe5hQz4-0i0RvsbXvzbr9Ds?authuser=0&hl=en&rclk=1
Bali Museum,4.4,Museum,5000.0,Denpasar,Jl. Mayor Wisnu No.1,https://www.google.com/maps/place/Bali+Museum/data=!4m7!3m6!1s0x2dd2409a2f3cad43:0xf32d693f7bfe87da!8m2!3d-8.6575741!4d115.2185908!16s%2Fm%2F076xxfn!19sChIJQ608L5pA0i0R2of-ez9pLfM?authuser=0&hl=en&rclk=1
CitraLand Waterpark,4.4,Tourist attraction,50000.0,Denpasar,"Perumahan CitraLand, Jl. Cargo Permai",https://www.google.com/maps/place/CitraLand+Waterpark/data=!4m7!3m6!1s0x2dd23f346b6a9da9:0x915e7076cea62495!8m2!3d-8.6273874!4d115.1932744!16s%2Fg%2F11cjp9szkn!19sChIJqZ1qazQ_0i0RlSSmznZwXpE?authuser=0&hl=en&rclk=1
Plaza Wisnu,4.4,Tourist attraction,115000.0,Badung,"55R9+388, Jl. GWK Bali",https://www.google.com/maps/place/Plaza+Wisnu/data=!4m7!3m6!1s0x2dd24505814830a5:0x3c348cb9ba027ef1!8m2!3d-8.8098285!4d115.1683232!16s%2Fg%2F11qynmqrlb!19sChIJpTBIgQVF0i0R8X4CurmMNDw?authuser=0&hl=en&rclk=1
Garuda Wisnu Kencana Cultural Park,4.5,Park,125000.0,Badung,Uluwatu St,https://www.google.com/maps/place/Garuda+Wisnu+Kencana+Cultural+Park/data=!4m7!3m6!1s0x2dd244cf54e1dec7:0x1988663e064f5a51!8m2!3d-8.8104228!4d115.1675986!16zL20vMGRyenpx!19sChIJx97hVM9E0i0RUVpPBj5miBk?authuser=0&hl=en&rclk=1
Bali Safari and Marine Park,4.5,Park,650000.0,Gianyar,Jl. Prof. Dr. Ida Bagus Mantra No.Km. 19,https://www.google.com/maps/place/Bali+Safari+and+Marine+Park/data=!4m7!3m6!1s0x2dd21446b81f7d39:0x34b39c786c2e54ec!8m2!3d-8.5805621!4d115.3454147!16s%2Fm%2F0lkqtcl!19sChIJOX0fuEYU0i0R7FQubHicszQ?authuser=0&hl=en&rclk=1
Daerah tujuan wisata tukad bindu,4.5,Tourist attraction,0.0,Denpasar,Jl. Turi,https://www.google.com/maps/place/Daerah+tujuan+wisata+tukad+bindu/data=!4m7!3m6!1s0x2dd23f789bdb40bb:0xc8f454047cb4a78!8m2!3d-8.6437911!4d115.2358125!16s%2Fg%2F11c6r1t8p0!19sChIJu0Dbm3g_0i0ReErLR0BFjww?authuser=0&hl=en&rclk=1
Alas Harum Bali,4.5,Tourist attraction,47500.0,Gianyar,Jl. Raya Tegallalang,https://www.google.com/maps/place/Alas+Harum+Bali/data=!4m7!3m6!1s0x2dd2227ee0628013:0xf443506a00fa75f3!8m2!3d-8.43989!4d115.2806075!16s%2Fg%2F11cjj0wf3v!19sChIJE4Bi4H4i0i0R83X6AGpQQ_Q?authuser=0&hl=en&rclk=1
Objek Wisata Sangeh,4.6,Tourist attraction,30000.0,Badung,Jl. Brahmana,https://www.google.com/maps/place/Objek+Wisata+Sangeh/data=!4m7!3m6!1s0x2dd223479e94fb0f:0x5274752bd0620946!8m2!3d-8.4815663!4d115.2065458!16s%2Fg%2F1pzpxsp3l!19sChIJD_uUnkcj0i0RRgli0Ct1dFI?authuser=0&hl=en&rclk=1
Secret Garden Village,4.6,Tourist attraction,100000.0,Tabanan,"Jl. Raya Denpasar Bedugul km. 36, Mekarsari, Baturiti, Mekarsari, Tabanan",https://www.google.com/maps/place/Secret+Garden+Village/data=!4m7!3m6!1s0x2dd2212ba32a0087:0xabd3c3b7c8f647ef!8m2!3d-8.3731174!4d115.1930791!16s%2Fg%2F11cjhzdxpb!19sChIJhwAqoysh0i0R70f2yLfD06s?authuser=0&hl=en&rclk=1
Satria Gatotkaca Park,4.6,Park,0.0,Badung,Jl. Raya Tuban No.1,https://www.google.com/maps/place/Satria+Gatotkaca+Park/data=!4m7!3m6!1s0x2dd2440f8fee4add:0xc8da53e970262159!8m2!3d-8.7443882!4d115.1788673!16s%2Fg%2F11btvb72pd!19sChIJ3Urujw9E0i0RWSEmcOlT2sg?authuser=0&hl=en&rclk=1
Bali Exotic Marine Park,4.6,Park,520000.0,Gianyar,Jl. Bali Eksotik No.8,https://www.google.com/maps/place/Bali+Exotic+Marine+Park/data=!4m7!3m6!1s0x2dd2419a57a1d77f:0x45e6740258630c37!8m2!3d-8.7238697!4d115.2164357!16s%2Fg%2F11hyjxtt83!19sChIJf9ehV5pB0i0RNwxjWAJ05kU?authuser=0&hl=en&rclk=1
Bali Bird Park,4.6,Park,265000.0,Gianyar,Jl. Serma Cok Ngurah Gambir Singapadu,https://www.google.com/maps/place/Bali+Bird+Park/data=!4m7!3m6!1s0x2dd23e4efac54c0f:0x5f8920acf656382c!8m2!3d-8.5995781!4d115.2519216!16s%2Fm%2F0_fn070!19sChIJD0zF-k4-0i0RLDhW9qwgiV8?authuser=0&hl=en&rclk=1
Bajra Sandhi Monument,4.6,Museum,50000.0,Denpasar,Jl. Raya Puputan No.142,https://www.google.com/maps/place/Bajra+Sandhi+Monument/data=!4m7!3m6!1s0x2dd240f5b0baad2f:0xf67150ab4e009a2c!8m2!3d-8.6717348!4d115.233902!16s%2Fm%2F0n45qhz!19sChIJL626sPVA0i0RLJoATqtQcfY?authuser=0&hl=en&rclk=1
Ulun Danu Beratan Temple,4.6,Tourist attraction,75000.0,Tabanan,Danau Beratan,https://www.google.com/maps/place/Ulun+Danu+Beratan+Temple/data=!4m7!3m6!1s0x2dd1896c9fac0857:0x18246568e4db1b53!8m2!3d-8.2751807!4d115.1668234!16s%2Fm%2F05zyg1h!19sChIJVwisn2yJ0S0RUxvb5GhlJBg?authuser=0&hl=en&rclk=1
Daya Tarik Wisata Bedugul,4.6,Tourist attraction,70000.0,Tabanan,Jl. Puncak Mangu No.1,https://www.google.com/maps/place/Daya+Tarik+Wisata+Bedugul/data=!4m7!3m6!1s0x2dd189715a929dcb:0x80d8c409911b09c2!8m2!3d-8.2840649!4d115.1716726!16s%2Fg%2F11bytnb4s2!19sChIJy52SWnGJ0S0RwgkbkQnE2IA?authuser=0&hl=en&rclk=1
Werdhi Budaya Art Centre,4.6,Museum,0.0,Denpasar,Jl. Nusa Indah No.1,https://www.google.com/maps/place/Werdhi+Budaya+Art+Centre/data=!4m7!3m6!1s0x2dd2408774ac0e19:0xee8eace99d65c91e!8m2!3d-8.6556215!4d115.2338714!16s%2Fg%2F11h84jtrpx!19sChIJGQ6sdIdA0i0RHsllnemsju4?authuser=0&hl=en&rclk=1
Tanah Lot,4.6,Tourist attraction,60000.0,Tabanan,,https://www.google.com/maps/place/Tanah+Lot/data=!4m7!3m6!1s0x2dd237824f71deab:0xcaabe270f7e34d69!8m2!3d-8.621213!4d115.086807!16zL20vMGJ2NGRo!19sChIJq95xT4I30i0RaU3j93Diq8o?authuser=0&hl=en&rclk=1
Pantai Double - Six,4.7,Tourist attraction,0.0,Badung,,https://www.google.com/maps/place/Pantai+Double+-+Six/data=!4m7!3m6!1s0x2dd2479816ac658f:0xc8f11ad843a0f6a4!8m2!3d-8.6975406!4d115.1621384!16s%2Fg%2F11n_xx1p1_!19sChIJj2WsFphH0i0RpPagQ9ga8cg?authuser=0&hl=en&rclk=1
5GX Bali,4.7,Tourist attraction,34473.85620915033,Badung,"Jalan Legian No.99, Legian, Kuta",https://www.google.com/maps/place/5GX+Bali/data=!4m7!3m6!1s0x2dd246c6c2b664e3:0x87bf7e718fc653ec!8m2!3d-8.7178511!4d115.174477!16s%2Fg%2F11c20d8v10!19sChIJ42S2wsZG0i0R7FPGj3F-v4c?authuser=0&hl=en&rclk=1
Pandora Experience Escape Room Bali,4.7,Tourist attraction,34473.85620915033,Badung,Jl. Dewi Sri No.45 D,https://www.google.com/maps/place/Pandora+Experience+Escape+Room+Bali/data=!4m7!3m6!1s0x2dd246cf7ab2527b:0xe0db0a862b86eea8!8m2!3d-8.7065454!4d115.1780584!16s%2Fg%2F11c2mcpndj!19sChIJe1Kyes9G0i0RqO6GK4YK2-A?authuser=0&hl=en&rclk=1
Beach,3.4,Beach,10000.0,Badung,,https://www.google.com/maps/place/Beach/data=!4m7!3m6!1s0x2dd244215f0e6b23:0x29c45cf74a4c8aed!8m2!3d-8.7384779!4d115.1609394!16s%2Fg%2F11k3gbvnzt!19sChIJI2sOXyFE0i0R7YpMSvdcxCk?authuser=0&hl=en&rclk=1
Beach Serangan,3.6,Beach,34473.85620915033,Denpasar,Jl. Pratama No.72,https://www.google.com/maps/place/Beach+Serangan/data=!4m7!3m6!1s0x2dd24308226c3bcb:0x3d868aa57c3fed66!8m2!3d-8.771386!4d115.2229417!16s%2Fg%2F11c4bhd5_k!19sChIJyztsIghD0i0RZu0_fKWKhj0?authuser=0&hl=en&rclk=1
Padang Beach,3.6,Beach,34473.85620915033,Badung,,https://www.google.com/maps/place/Padang+Beach/data=!4m7!3m6!1s0x2dd24ff8f36bc7b1:0xcff744a6c2bdd430!8m2!3d-8.8137705!4d115.0922774!16s%2Fg%2F1ptyzkz3h!19sChIJscdr8_hP0i0RMNS9wqZE988?authuser=0&hl=en&rclk=1
Padang Bai Beach,3.9,Beach,15000.0,Karangasem,,https://www.google.com/maps/place/Padang+Bai+Beach/data=!4m7!3m6!1s0x2dd20e663533dd61:0x9fb794caf1bad457!8m2!3d-8.5306578!4d115.5096385!16s%2Fg%2F11b7pzt01x!19sChIJYd0zNWYO0i0RV9S68cqUt58?authuser=0&hl=en&rclk=1
Pengalon Beach,4.0,Beach,0.0,Karangasem,Unnamed Road,https://www.google.com/maps/place/Pengalon+Beach/data=!4m7!3m6!1s0x2dd20e0b564ec319:0x7db5ef126279c9ee!8m2!3d-8.5446206!4d115.4965227!16s%2Fg%2F11g6j6tmkc!19sChIJGcNOVgsO0i0R7sl5YhLvtX0?authuser=0&hl=en&rclk=1
Pantai Sosro,4.0,Beach,0.0,Karangasem,,https://www.google.com/maps/place/Pantai+Sosro/data=!4m7!3m6!1s0x2dd2085f0c93291f:0x9bca8a7ff75a3353!8m2!3d-8.4835977!4d115.6170793!16s%2Fg%2F11b772nddb!19sChIJHymTDF8I0i0RUzNa93-Kyps?authuser=0&hl=en&rclk=1
Kusamba Beach,4.1,Beach,0.0,Klungkung,,https://www.google.com/maps/place/Kusamba+Beach/data=!4m7!3m6!1s0x2dd20e705781a8df:0xe5f1edb71a38b5d4!8m2!3d-8.5636564!4d115.4518384!16s%2Fg%2F11bx1z3sfs!19sChIJ36iBV3AO0i0R1LU4Grft8eU?authuser=0&hl=en&rclk=1
Pantai Soka,4.2,Beach,5000.0,Tabanan,Jl. Raya Denpasar - Gilimanuk,https://www.google.com/maps/place/Pantai+Soka/data=!4m7!3m6!1s0x2dd231d905a75137:0x29e59d4a55c7a4!8m2!3d-8.5280463!4d114.9952497!16s%2Fg%2F1pzvfg9hs!19sChIJN1GnBdkx0i0RpMdVSp3lKQA?authuser=0&hl=en&rclk=1
Secret Beach,4.2,Beach,5000.0,Karangasem,"Padangbai, Manggis",https://www.google.com/maps/place/Secret+Beach/data=!4m7!3m6!1s0x2dd20e6f882d6f5f:0x5c1f1084ab72ee56!8m2!3d-8.5368767!4d115.5088481!16s%2Fg%2F11bc96vx_y!19sChIJX28tiG8O0i0RVu5yq4QQH1w?authuser=0&hl=en&rclk=1
Pantai Baluk Rening,4.2,Beach,0.0,Jembrana,,https://www.google.com/maps/place/Pantai+Baluk+Rening/data=!4m7!3m6!1s0x2dd1606ad273f229:0x35bb3d6787a283f3!8m2!3d-8.3508247!4d114.5458949!16s%2Fg%2F11bx83lwqs!19sChIJKfJz0mpg0S0R84Oih2c9uzU?authuser=0&hl=en&rclk=1
Biaung Beach,4.2,Beach,0.0,Denpasar,Jl. Gumitir Gg. Anggrek,https://www.google.com/maps/place/Biaung+Beach/data=!4m7!3m6!1s0x2dd2400f6ccd6761:0x58c75170c54b0b26!8m2!3d-8.6526837!4d115.2704193!16s%2Fg%2F11bx7k5kxx!19sChIJYWfNbA9A0i0RJgtLxXBRx1g?authuser=0&hl=en&rclk=1
Blue Lagoon Beach,4.2,Beach,0.0,Karangasem,Â·,https://www.google.com/maps/place/Blue+Lagoon+Beach/data=!4m7!3m6!1s0x2dd20e6867d42f83:0x58759aeb2029403c!8m2!3d-8.5297981!4d115.5133042!16s%2Fg%2F1tlwhyxx!19sChIJgy_UZ2gO0i0RPEApIOuadVg?authuser=0&hl=en&rclk=1
Kedonganan Beach,4.3,Beach,0.0,Badung,,https://www.google.com/maps/place/Kedonganan+Beach/data=!4m7!3m6!1s0x2dd24468f30f174b:0xdd70159dc4cd2d8e!8m2!3d-8.7607721!4d115.1691844!16s%2Fg%2F11bwfyhhhy!19sChIJSxcP82hE0i0Rji3NxJ0VcN0?authuser=0&hl=en&rclk=1
Pantai Kayu Putih,4.3,Beach,0.0,Badung,"Gang Bintang Laut, Denpasar Selatan",https://www.google.com/maps/place/Pantai+Kayu+Putih/data=!4m7!3m6!1s0x2dd24775e701a31b:0xc6b32c03843cee15!8m2!3d-8.6707513!4d115.1427902!16s%2Fg%2F11cjk45ms8!19sChIJG6MB53VH0i0RFe48hAMss8Y?authuser=0&hl=en&rclk=1
Pantai Gumicik Ketewel,4.3,Beach,0.0,Gianyar,Jl. Pantai Gumicik,https://www.google.com/maps/place/Pantai+Gumicik+Ketewel/data=!4m7!3m6!1s0x2dd23fffc6dee81b:0x3a1eccf21f8cfd90!8m2!3d-8.6441418!4d115.2812222!16s%2Fg%2F11bv30j1np!19sChIJG-jexv8_0i0RkP2MH_LMHjo?authuser=0&hl=en&rclk=1
Cucukan Beach,4.3,Beach,0.0,Gianyar,"Br Cucuckan, Ds",https://www.google.com/maps/place/Cucukan+Beach/data=!4m7!3m6!1s0x2dd2144343e33b45:0xe8eef3f4a1c803dc!8m2!3d-8.5871953!4d115.3506361!16s%2Fg%2F11bx1qdsxy!19sChIJRTvjQ0MU0i0R3APIofTz7ug?authuser=0&hl=en&rclk=1
Pantai Lembeng,4.3,Beach,0.0,Gianyar,Jl. Prof. Dr. Ida Bagus Mantra No.52,https://www.google.com/maps/place/Pantai+Lembeng/data=!4m7!3m6!1s0x2dd2400730202987:0x4499df2d3d450c21!8m2!3d-8.6475883!4d115.277184!16s%2Fg%2F11bx1qmnks!19sChIJhykgMAdA0i0RIQxFPS3fmUQ?authuser=0&hl=en&rclk=1
Thomas Beach,4.3,Beach,0.0,Badung,,https://www.google.com/maps/place/Thomas+Beach/data=!4m7!3m6!1s0x2dd2455651a863d5:0xace756491f60ad7d!8m2!3d-8.8134521!4d115.0962459!16s%2Fg%2F11g8yhk_t5!19sChIJ1WOoUVZF0i0Rfa1gH0lW56w?authuser=0&hl=en&rclk=1
Padang Padang Beach,4.3,Beach,10000.0,Badung,,https://www.google.com/maps/place/Padang+Padang+Beach/data=!4m7!3m6!1s0x2dd245505d4ce257:0x64783bec584c4015!8m2!3d-8.8111377!4d115.1037658!16s%2Fg%2F11b6syl4fp!19sChIJV-JMXVBF0i0RFUBMWOw7eGQ?authuser=0&hl=en&rclk=1
Lebih Beach,4.3,Beach,34473.85620915033,Gianyar,Jl. By Pass Ida Bagus Mantra,https://www.google.com/maps/place/Lebih+Beach/data=!4m7!3m6!1s0x2dd2146a984be6c9:0xabf388c60108c661!8m2!3d-8.581006!4d115.355501!16s%2Fg%2F1pzsyx0xl!19sChIJyeZLmGoU0i0RYcYIAcaI86s?authuser=0&hl=en&rclk=1
Queen Beach,4.3,Beach,34473.85620915033,Badung,Jl. Pantai Jimbaran,https://www.google.com/maps/place/Queen+Beach/data=!4m7!3m6!1s0x2dd24466ce203cf5:0x9957ada59d9c976e!8m2!3d-8.7693389!4d115.1689133!16s%2Fg%2F11dftwm4_l!19sChIJ9TwgzmZE0i0RbpecnaWtV5k?authuser=0&hl=en&rclk=1
Pantai Purnama,4.3,Beach,34473.85620915033,Gianyar,,https://www.google.com/maps/place/Pantai+Purnama/data=!4m7!3m6!1s0x2dd215148c93693d:0x385d0c1b1fbff51b!8m2!3d-8.6192976!4d115.3099717!16s%2Fg%2F11bvt2s09y!19sChIJPWmTjBQV0i0RG_W_HxsMXTg?authuser=0&hl=en&rclk=1
Pantai Saba,4.3,Beach,34473.85620915033,Gianyar,,https://www.google.com/maps/place/Pantai+Saba/data=!4m7!3m6!1s0x2dd21510f732d5e1:0x160c85e1dc345c41!8m2!3d-8.6118639!4d115.3221684!16s%2Fg%2F11bvt0gln8!19sChIJ4dUy9xAV0i0RQVw03OGFDBY?authuser=0&hl=en&rclk=1
Pantai Tj. Benoa,4.3,Beach,34473.85620915033,Badung,,https://www.google.com/maps/place/Pantai+Tj.+Benoa/data=!4m7!3m6!1s0x2dd243baf160f227:0x43adf7ca69dd4cdc!8m2!3d-8.7605624!4d115.2233375!16s%2Fg%2F1q5bkq4pj!19sChIJJ_Jg8bpD0i0R3Ezdacr3rUM?authuser=0&hl=en&rclk=1
TOYA PAKEH BEACH,4.3,Beach,34473.85620915033,Klungkung,,https://www.google.com/maps/place/TOYA+PAKEH+BEACH/data=!4m7!3m6!1s0x2dd272647886b531:0xe9d43b1a75420683!8m2!3d-8.6762499!4d115.4887!16s%2Fg%2F11gd66xqgj!19sChIJMbWGeGRy0i0RgwZCdRo71Ok?authuser=0&hl=en&rclk=1
Sandy Bay Beach,4.3,Beach,34473.85620915033,Klungkung,"<U+5370><U+5C3C><U+502B><U+90A6><U+5CB8><U+5CF6>, Jungutbatu, Nusapenida",https://www.google.com/maps/place/Sandy+Bay+Beach/data=!4m7!3m6!1s0x2dd26db3bae722b3:0xd792ccdbd8ee11!8m2!3d-8.6889066!4d115.4293313!16s%2Fg%2F11cjhyk5qp!19sChIJsyLnurNt0i0REe7Y28yS1wA?authuser=0&hl=en&rclk=1
Pantai Lepang,4.4,Beach,20000.0,Klungkung,,https://www.google.com/maps/place/Pantai+Lepang/data=!4m7!3m6!1s0x2dd213f478877d9f:0x5f3f55037c3112eb!8m2!3d-8.5745833!4d115.3844642!16s%2Fg%2F11bx1qdcy0!19sChIJn32HePQT0i0R6xIxfANVP18?authuser=0&hl=en&rclk=1
Novotel Beach Club,4.4,Beach,34473.85620915033,Badung,,https://www.google.com/maps/place/Novotel+Beach+Club/data=!4m7!3m6!1s0x2dd2432b5a5a05d7:0x7054547e1dfa83d2!8m2!3d-8.8109523!4d115.2311691!16s%2Fg%2F11cn8s6300!19sChIJ1wVaWitD0i0R0oP6HX5UVHA?authuser=0&hl=en&rclk=1
Suwehan Beach,4.4,Beach,10000.0,Klungkung,,https://www.google.com/maps/place/Suwehan+Beach/data=!4m7!3m6!1s0x2dd279cfc7815793:0x2062f9f84602e8f5!8m2!3d-8.7953743!4d115.6056882!16s%2Fg%2F11cmq_zbd7!19sChIJk1eBx8950i0R9egCRvj5YiA?authuser=0&hl=en&rclk=1
Tuban Beach,4.4,Beach,34473.85620915033,Badung,,https://www.google.com/maps/place/Tuban+Beach/data=!4m7!3m6!1s0x2dd2443fc3dab125:0xb976e6ccfd28c807!8m2!3d-8.7510903!4d115.1616805!16s%2Fg%2F11bwfzll_8!19sChIJJbHawz9E0i0RB8go_czmdrk?authuser=0&hl=en&rclk=1
Pantai Segara,4.4,Beach,34473.85620915033,Badung,,https://www.google.com/maps/place/Pantai+Segara/data=!4m7!3m6!1s0x2dd246a337160fa7:0xd559a9f0e62efa1b!8m2!3d-8.7243214!4d115.1692808!16s%2Fg%2F11b708m0b0!19sChIJpw8WN6NG0i0RG_ou5vCpWdU?authuser=0&hl=en&rclk=1
Jerman Beach,4.4,Beach,34473.85620915033,Badung,,https://www.google.com/maps/place/Jerman+Beach/data=!4m7!3m6!1s0x2dd244206469dc8b:0x2bb10dfb9b18e426!8m2!3d-8.7355582!4d115.1626973!16s%2Fg%2F11f5d95v57!19sChIJi9xpZCBE0i0RJuQYm_sNsSs?authuser=0&hl=en&rclk=1
Bingin Beach,4.4,Beach,34473.85620915033,Badung,,https://www.google.com/maps/place/Bingin+Beach/data=!4m7!3m6!1s0x2dd24546940a36b9:0xdca26390e6f01d95!8m2!3d-8.8056919!4d115.1130376!16s%2Fg%2F12lvwc31k!19sChIJuTYKlEZF0i0RlR3w5pBjotw?authuser=0&hl=en&rclk=1
Keramas Beach,4.4,Beach,34473.85620915033,Gianyar,Pantai Keramas St No.80551,https://www.google.com/maps/place/Keramas+Beach/data=!4m7!3m6!1s0x2dd2145596a5731f:0x466655f1aff70aee!8m2!3d-8.600156!4d115.335084!16s%2Fg%2F1pzylcl75!19sChIJH3OlllUU0i0R7gr3r_FVZkY?authuser=0&hl=en&rclk=1
Pigstone Beach,4.4,Beach,34473.85620915033,Tabanan,,https://www.google.com/maps/place/Pigstone+Beach/data=!4m7!3m6!1s0x2dd237698ff5479d:0x92721e5f47ac46e5!8m2!3d-8.6009124!4d115.0765897!16s%2Fg%2F11c5sm6th6!19sChIJnUf1j2k30i0R5UasR18ecpI?authuser=0&hl=en&rclk=1
